left,right,imux,imuy,imuz,gyrox,gyroy,gyroz,time
505.736653135,534.196578612,-0.0179443,-0.124207,0.935669,4.71603,16.4301,6.5416,1509599245.36
659.530953725,726.971109857,-0.0968309124598,0.0920101179172,1.51799376296,-3.3309952125,-20.7795160732,21.4503,1509599245.46
490.563664504,552.694577058,-0.166106711036,0.0566438012803,0.821858023317,5.61118246263,4.32715762749,34.2157855161,1509599245.56
547.3842611,614.146537628,-0.0524902,-0.0820923,1.14362,-1.06491,-6.99799,33.6208,1509599245.66
658.493229253,739.636059878,-0.222704902964,0.0344981923897,1.28458067198,-0.890906165272,-10.063816017,30.708425208,1509599245.76
487.423489907,554.965088552,0.00404209703169,0.0887258403929,1.12676665355,-6.23201905634,0.731090375033,40.2991284195,1509599245.86
540.769738064,616.060651007,0.0982056,-0.0363159,1.2937,-0.608521,-11.5619,43.9656,1509599245.96
548.951564319,620.290490262,-0.110147481525,-0.0250445906158,0.971396052786,-0.00832774193548,-12.6149032258,34.827687781,1509599246.06
439.948917392,495.948917392,0.0340970920535,-0.0934279927616,1.19103149489,-0.0173555074744,6.63388334382,31.7987908733,1509599246.16
548.820158474,617.929905196,-0.0465698,0.0217896,0.962952,0.608521,0.45639,37.424,1509599246.26
663.935510591,746.935510591,0.00619110291109,0.148140304485,1.11691657356,-6.52723678206,-6.66500359953,34.3646431157,1509599246.36
504.868132915,567.606041844,-0.0873318789667,0.0364683062704,1.12488769954,2.76242375319,10.816854493,31.1921185585,1509599246.46
488.805991465,553.374990182,0.043396,0.0386963,1.26428,-5.17242,-16.1258,34.5335,1509599246.56
669.024203434,738.413736145,-0.135796008411,0.045977840021,0.921400803662,-1.39158167632,-8.02231672651,37.8773715996,1509599246.66
580.229314674,605.737936287,-0.121845753117,0.047706767103,1.11998490714,3.01837120378,-4.41358715972,28.6350259948,1509599246.76
581.339468668,585.242707448,-0.0315552,0.0531616,0.947388,-4.71603,-13.5396,-3.19473,1509599246.86
539.503215564,545.503215564,0.0236625325871,0.0855311869752,0.792063856663,2.87889240755,-8.34827020385,1.98073673485,1509599246.96
582.311590943,589.728644974,-0.0997929228524,0.0452681599671,1.33298172663,0.0487477576711,-5.57275003862,2.88681391817,1509599247.06
665.506355025,672.153091827,0.134277,-0.0240479,0.998291,-6.23734,-4.25964,5.47668,1509599247.16
473.655576973,478.593346184,-0.061198652619,0.17268486835,1.19287993181,-1.0569413335,3.25909235439,6.66982397633,1509599247.26
640.566412693,647.500662901,0.0164550214529,-0.0386688991345,1.10746324939,3.3401172856,2.73895297404,7.46786526763,1509599247.36
611.867686036,617.539255072,0.0509644,-0.0883179,0.995361,1.06491,5.78094,2.43408,1509599247.46
591.001285365,567.072566018,0.0755157341988,-0.0932010576258,1.10821783134,4.22696014162,8.95409892092,3.96277921322,1509599247.56
636.189983674,588.591136475,0.0488435282026,0.079572619927,1.03182616694,-1.50145269866,2.5843493155,-16.4003288441,1509599247.66
548.707505724,494.963102055,-0.190979,0.0088501,0.810303,-5.02029,-18.712,-32.2516,1509599247.76
756.130356148,676.869643852,0.155266915671,-0.140448453258,1.31512500873,11.2191459352,14.1046839876,-17.6526821758,1509599247.86
642.53722795,572.747407201,0.0317131558687,-0.0051633571931,0.97310544477,-2.28569313139,1.01936848604,-38.4739275564,1509599247.96
616.453380905,557.14166264,-0.122925,0.0938721,0.872375,-2.28195,1.06491,-15.0609,1509599248.06
584.474404436,525.46455175,0.087181772496,-0.147774267034,1.21198865644,4.40800510622,3.51467709868,-30.2663700474,1509599248.16
597.437995043,560.058801683,-0.00803079396085,0.140778427742,0.90773883983,7.72852080848,12.4351684503,-20.2828712252,1509599248.26
631.52167661,614.763150001,-0.086853,-0.0339966,1.14392,-2.28195,0.760651,-10.9534,1509599248.36
574.171633172,577.171633172,0.00603591450969,-0.0620597348044,0.944560161576,3.46869675059,8.76043898076,7.60587889064,1509599248.46
679.097980034,682.546462083,0.0267888394464,-0.212432546595,0.945789218582,-4.54054895358,-6.3194166948,-0.301735562549,1509599248.56
642.7028,648.490742857,0.109375,-0.109924,0.950806,9.27994,3.0426,8.36716,1509599248.66
681.832128082,687.604547424,0.0440866367523,-0.0777708876213,0.908334136423,3.655563155,3.4450373619,0.642162068235,1509599248.76
428.965392514,429.302717341,-0.032865149007,-0.161367476218,1.10282833071,3.36653687099,-4.62145402189,3.20425104642,1509599248.86
576.2470292,578.108362508,0.059082,-0.10907,1.00378,3.95538,-12.6268,-0.30426,1509599248.96
644.024680162,648.502993086,-0.0580703493312,-0.095147862995,1.15842755835,-3.49452145555,-18.1789963808,2.28641854445,1509599249.06
563.343411046,563.343411046,-0.00265144964309,-0.197132275946,1.11351263787,-1.67343,7.73488630713,-3.47844630212,1509599249.16
789.678936946,790.989460857,-0.0186157,0.162659,1.06696,-0.45639,-3.49899,4.71603,1509599249.26
628.603768196,632.038900578,0.10722950309,-0.0135954213218,1.00344319369,6.6828161183,11.0811043166,9.71193431657,1509599249.36
595.122047263,596.520800697,0.096496646103,0.115407548626,1.11930706244,-5.00027585366,10.3338247126,1.3717524705,1509599249.46
838.296151969,837.160253282,0.0836792,0.000610352,1.06555,-3.49899,-2.28195,3.0426,1509599249.56
722.511912978,721.220835098,0.017673062039,-0.103094590455,0.952426177002,3.0263688785,-8.64999488258,2.43213226593,1509599249.66
749.654320664,749.655682741,0.243963494862,-0.0941333266123,1.22612253368,0.164465649095,-12.2588741485,-3.02571963381,1509599249.76
814.384408142,816.675168028,-0.185425,-0.180542,1.52576,-3.19473,-11.8661,3.19473,1509599249.86
570.744555271,573.297822108,0.037042313969,0.0895009350476,0.951696688935,-1.73218832916,8.31688883199,5.00462107789,1509599249.96
761.189951619,762.952587653,0.077888501924,-0.0348513313855,0.893537815249,6.67544954796,9.21334699521,5.80444329733,1509599250.06
914.452055316,911.296277953,0.0681763,-0.101929,1.08728,0.912781,-2.12982,1.82556,1509599250.16
631.540624301,630.802598318,0.163036696898,0.0548375700188,0.871749454736,-1.81833851298,-9.52051957132,-0.458359500775,1509599250.26
646.755067922,649.012793644,0.0145228253749,0.238273401068,1.02936145173,-4.99665604249,-13.6142331393,8.65106849343,1509599250.36
911.418157005,915.836314011,0.0482788,-0.0652466,0.87323,4.41177,6.38947,11.1055,1509599250.46
722.248546228,725.163365417,-0.155619496955,0.103502196171,0.965854511027,-0.266632781155,-2.7026932022,0.480814701142,1509599250.56
645.766059885,647.013412703,0.110302998863,-0.142122536228,0.914158437665,-2.60479512624,8.87213453973,3.96732759674,1509599250.66
783.742924635,786.328406474,-0.146057,0.0223999,0.985229,5.78094,2.89047,9.12781,1509599250.76
732.89880387,734.89880387,-0.103422921894,-0.00825545154853,1.02058774194,-7.58593361491,2.52846349331,1.37248876475,1509599250.86
912.707105818,914.707105818,-0.132061799146,0.0729112541335,1.09922533486,-5.46199763965,-4.47981003028,6.84719476003,1509599250.96
783.322240789,786.142489205,-0.0723877,0.0308838,0.960022,-3.65112,-10.3448,4.71603,1509599251.06
603.591392729,607.182785459,-0.00497730317288,-0.0483647286556,1.0534005877,7.12998974346,0.902715889374,8.05484791503,1509599251.16
787.852522473,789.223865887,0.0510171762487,0.113003762034,0.711821215054,-8.16470442481,-9.52112529027,-0.898689846887,1509599251.26
874.838854988,874.244559097,-0.015686,0.11731,1.23444,-6.5416,-6.5416,-1.36917,1509599251.36
722.407552183,717.152081588,-0.0691292873614,0.0755770875831,0.97933213969,16.8202859867,6.81954922838,9.57812829268,1509599251.46
761.735403957,750.34617774,-0.0167379350333,0.319481006652,1.89214017738,-112.422454102,188.048941907,-16.7420283814,1509599251.56
687.095931623,647.618908324,0.20752,0.11908,0.698914,-12.3225,30.426,38.6411,1509599251.66
668.322315132,613.272472585,0.19567428193,0.164009068951,0.73710445476,32.2783910307,32.1434169158,4.06342302124,1509599251.76
613.618614194,615.151286146,-0.0909260019932,0.223814448466,0.916518144768,-58.2466392867,-28.5672650669,-128.402886939,1509599251.86
769.642837251,779.930787192,0.0911865,0.2453,0.988464,21.9067,-50.3551,6.08521,1509599251.96
645.902365484,643.296613598,0.148993296855,-0.0425347381129,0.838791194001,8.01175833441,-9.93551015664,-0.59692889481,1509599252.06
918.227206413,918.974191583,-0.0952444185967,0.068705451663,1.06123953136,-6.24076757671,18.3241515342,0.755852388098,1509599252.16
847.644458409,849.518754433,0.144775,-0.00354004,1.10071,1.97769,-3.80325,7.15012,1509599252.26
704.900877565,702.29004395,-0.114000199413,0.0839753237823,1.11015892554,1.40276029683,-4.53647938631,-0.461874122738,1509599252.36
610.550786634,608.550786634,-0.0530681062251,0.0260849293446,1.10074207353,-3.47349173092,-11.0545034165,0.297368575924,1509599252.46
793.693548502,782.041115356,0.0531616,0.137573,1.01184,6.5416,9.12781,1.36917,1509599252.56
903.778909184,871.012496251,0.141940875409,-0.0177608747133,0.898115505949,-6.07204733448,-1.04800415755,-1.19833522423,1509599252.66
618.469011215,577.617252804,0.151654751751,0.070035538805,0.887595553155,-2.72517738002,6.86110083733,-17.7791100041,1509599252.76
732.573717125,682.525881188,0.00927734,0.0359497,1.11902,0.760651,-4.10751,-16.2779,1509599252.86
927.689677343,860.827612811,-0.00158813124741,0.0236763017452,1.09919747314,-11.5389188685,-33.4627176608,-26.9144650454,1509599252.96
760.406417685,707.128903878,0.105056854159,0.0532059346113,0.996267178671,-1.22748594807,3.33641405193,-7.01818568271,1509599253.06
639.635106532,609.027808663,0.102966,-0.0974731,1.0694,-4.10751,11.4098,-20.0812,1509599253.16
917.746779032,901.008589249,-0.060371428987,0.0936426433708,0.937190543595,5.91836950433,8.1191266743,-7.63451089812,1509599253.26
797.653429654,796.898058021,0.0305230465532,-0.142978939942,1.11071147391,-8.17582863219,-4.80655787688,2.74814033045,1509599253.36
597.779646323,612.339000893,0.14325,-0.0237427,1.08612,-2.28195,-4.25964,11.2576,1509599253.46
689.701557833,737.822071477,-0.0539924355006,-0.0161350376392,1.0348217159,5.03647401163,-0.696618692011,9.41588598837,1509599253.56
750.134367614,818.065270118,0.0110630266648,-0.0482478057149,0.931725794292,-0.766309217223,13.3047482262,25.3745798727,1509599253.66
706.253459742,784.561718374,-0.135498,-0.0266113,0.897766,-7.75864,-5.17242,19.0163,1509599253.76
846.044890196,922.148369252,-0.00544773692726,-0.0224888728346,0.927001722767,5.50426406409,5.19788199843,34.871042007,1509599253.86
548.031204256,577.425751247,-0.0800322177694,0.0259946786091,1.11375525055,3.92054566483,46.4416435234,-11.6251706673,1509599253.96
511.526890936,562.067966574,0.140015,-0.126038,1.13715,-9.73633,-1.06491,29.0569,1509599254.06
679.278147981,732.953140066,-0.126338919796,0.0801655824285,1.08704838443,-11.9389868221,12.7646095036,14.1438127149,1509599254.16
556.514059361,608.130693017,0.249130092492,0.0742945617147,1.15076981301,5.62237921322,-10.3326531931,7.00227719119,1509599254.26
582.967901928,644.408231215,0.168396,-0.164734,0.927612,7.45438,24.7972,7.15012,1509599254.36
447.455784969,455.017858886,0.0313541420142,0.000615682065303,0.905766148702,-2.59554606609,6.29898202203,32.2314912667,1509599254.46
579.261048192,561.220709141,-0.359076087333,0.0465968969315,1.09978141621,-9.86116991345,-15.3190880409,-45.332645476,1509599254.56
413.359750218,455.256902204,-0.0442104146008,-0.138847336612,1.11793429178,-3.96692862337,-4.12699826932,-97.4684841475,1509599254.66
309.304122325,348.427108946,0.00549316,0.0505371,1.06256,-10.1927,-5.62881,-128.094,1509599254.76
392.470328017,405.744145959,0.0711090622683,0.0108604518251,1.15853771652,6.08232280857,7.88478565672,-89.8058831557,1509599254.86
223.904491546,236.550683496,0.14527858291,-0.0670826030732,1.03608757528,4.72546041747,13.492448008,-47.9855619054,1509599254.96
215.624085218,260.250821011,-0.0444336,0.0280762,0.974915,-11.8661,-8.67142,-72.8703,1509599255.06
199.017468527,238.992199978,0.0134312113654,0.21628035486,1.0357630613,-3.38185392604,-12.6158641585,-60.9932641585,1509599255.16
112.401153893,117.634895738,0.122859047586,0.00567900255776,1.03195536228,7.15449424076,11.9257117123,10.0439759102,1509599255.26
110.053468019,108.677114003,-0.0612793,0.0123291,0.978516,-4.25964,-6.5416,-11.714,1509599255.36
14.5326863831,14.3001461828,-0.0328433066137,0.0256884511742,1.02936239992,-7.31910115275,-3.67163472951,-24.756170541,1509599255.46
-14.5664403584,-9.61269865453,0.00606282348091,0.042162213535,1.00133231052,8.50976532651,12.9223078011,6.98187127363,1509599255.56
-9.05648569939,-6.69804761077,0.0750732,-0.0473633,1.04266,1.5213,-8.67142,13.6917,1509599255.66
-11.2770129616,-6.61546632877,0.0500053759173,-0.00490776028658,1.03707759149,0.00147258851298,-9.42249817467,3.0543807081,1509599255.76
-2.65109990812,0.0,0.0167129657678,0.0195527158954,1.01539389052,0.307205181866,0.919407643469,3.35127776554,1509599255.86
-2.34962738982,-2.34962738982,-0.0176392,0.0255737,1.01221,-0.760651,1.06491,1.97769,1509599255.96
-16.6976334856,-16.0288311763,-0.00447427211573,-0.0122575569087,1.0097821894,0.152869921322,0.447510944138,0.302040236035,1509599256.06
-35.3334555567,-34.3332722216,0.017879631085,0.0302670806452,1.02703558162,3.18208968231,-3.82109521017,-1.35727322581,1509599256.16
-38.6483719845,-39.3163454141,0.00213623,-0.0316162,0.989929,1.21704,-9.12781,-1.97769,1509599256.26
-74.7954238704,-75.4570392746,-0.0989099584555,-0.000576105176931,1.00739695015,-0.617443575758,-3.24454803519,-9.27473516129,1509599256.36
-126.035311518,-126.717672193,-0.0468806077748,-0.012904966793,1.01106738645,3.79652542093,6.67654491548,3.04035847364,1509599256.46
-149.215252861,-146.886991593,0.0113525,-0.00469971,1.03271,0.760651,-2.73834,0.15213,1509599256.56
-192.324145766,-189.6511233,-0.0439605687984,0.0128629886188,1.01786774766,-0.753142964952,1.84357926042,-1.20652875982,1509599256.66
-165.492069613,-164.469296084,-0.0277081966969,0.0422023655389,1.03989034976,-1.52054919748,6.52733470281,6.06719069022,1509599256.76
-241.307124915,-239.71327008,-0.104919,0.0143433,0.950684,-3.34686,-12.3225,-3.95538,1509599256.86
-338.59064191,-333.527643598,-0.0373734194383,-0.022166653401,0.948669125098,-1.36388899292,1.15291353504,2.43558885917,1509599256.96
-243.967038488,-243.288441804,-0.0433454095177,0.0124724291801,0.949239994993,0.756878847126,1.09659609208,0.75536998796,1509599257.06
-220.55374171,-221.193662491,-0.00518799,0.0463257,1.03705,-1.82556,4.71603,-1.97769,1509599257.16
-305.071310708,-305.797494637,-0.00864489987936,-0.00230189273013,0.966430978232,2.58696805665,0.303501943352,-1.35704109363,1509599257.26
-222.716306909,-221.984257122,-0.0243827948859,-0.0221898735274,1.03311565355,0.294405263572,5.33516284291,3.64505554681,1509599257.36
-127.661824486,-130.607966737,0.031189,0.055603,1.04651,1.97769,11.1055,-3.19473,1509599257.46
-65.3783541869,-68.1796644385,0.0557180714613,-0.0192277639654,1.03028328803,0.768267832129,-5.74818759531,-2.89199336743,1509599257.56
-28.7489449619,-27.3740035751,0.147921956787,-0.030523227484,1.08096163937,-1.37682310779,-1.41891510002,6.5132834559,1509599257.66
-2.75653070114,-2.75653070114,0.0534668,0.00115967,1.03455,0.15213,-4.71603,-4.10751,1509599257.76
0.927625095806,0.0,0.0150296430611,0.00661659861917,1.00853144792,-1.51823876191,-11.8523246575,1.36610876191,1509599257.86
2.07731636085,0.0,-0.00548029913907,0.00520561765372,1.0184119455,-0.311180440598,-8.55850572897,-0.914318870634,1509599257.96
3.36489162672,-2.14129467155,-0.0625,0.0143433,1.01843,1.82556,2.28195,1.82556,1509599258.06
14.0423616665,-10.0423616665,0.00262975789429,0.0212910712467,1.01189647529,-1.67111230527,7.15707308419,-2.73215948072,1509599258.16
17.9746253061,-14.2771627755,0.00626428179672,0.0018614785137,1.01245126958,1.82710512982,1.38693899292,-20.071929018,1509599258.26
13.7074800788,-10.406648959,0.0158081,0.00860596,1.00995,-0.912781,-1.67343,-13.996,1509599258.36
18.2044492282,-12.1096399945,-0.0148956775476,0.015142964869,1.00979357056,-0.00232857592447,-7.75708761605,-17.6393380803,1509599258.46
12.8074954327,-2.40374771633,-0.0509251256706,0.00237632523401,1.0059625506,-0.149025232101,-2.73678761605,-6.25053526357,1509599258.56
5.24627493005,0.782646901232,-0.0283203,0.0281372,1.01074,-0.912781,3.80325,-5.62881,1509599258.66
-6.88757362639,7.36686300372,0.00683059044894,-0.0048615350931,1.01136471163,2.28428945712,3.49665054288,-2.58387054288,1509599258.76
-15.4764842824,19.4764842824,-0.0055047360556,0.0156218625623,1.02005178147,-2.12280163376,-2.73366108576,8.81341235248,1509599258.86
-45.6422644798,50.227955059,-0.0601196,-0.0425415,1.03632,2.28195,1.36917,38.7932,1509599258.96
-77.2117207083,82.6289085096,0.0246762594078,-0.0217009828052,1.0172034082,-1.36133553895,1.07431135327,51.6010874544,1509599259.06
-85.389222241,88.5197611289,-0.0596954061345,0.0287104486105,1.03595855506,-2.28352414634,-10.0248584848,90.8154031042,1509599259.16
-118.204809299,121.797653896,-0.0511475,-0.0253296,0.993347,0.45639,-3.19473,91.1259,1509599259.26
-109.464106153,117.745872136,0.000590637998522,0.0275004849963,0.994031269771,-0.151342926829,-1.20680804361,135.703937177,1509599259.36
-126.915870359,130.346029017,-0.0173248003719,-0.00143279956655,1.00073826407,-0.450064392914,-2.88098159717,130.370464631,1509599259.46
-101.504443947,104.355096853,-0.00952148,0.0199585,1.01764,-2.43408,-2.89047,132.657,1509599259.56
-142.813843902,147.531982341,-0.0472518477005,0.00455101823904,1.01621577283,-2.13617461841,-0.778920522709,130.659344253,1509599259.66
-84.4483241354,87.8879772964,-0.0359918978399,0.00920691011587,1.00071106645,0.144186726987,0.755090703669,129.463793649,1509599259.76
-104.229342753,105.950651106,0.0142212,-0.00109863,1.01031,-2.89047,-2.43408,113.641,1509599259.86
-51.0438842603,51.4899540478,-0.0272628510622,0.0376053831891,1.01101496722,-1.2218277262,-2.28753568057,68.7915264621,1509599259.96
-8.97243789837,7.97243789837,-0.0192933558615,0.00483202453186,1.0055756491,0.612510766588,0.765438720955,13.5786999213,1509599260.06
-2.36903316719,-2.73806633438,-0.0100098,0.00976562,1.01508,-1.06491,2.73834,-1.97769,1509599260.16
-8.99340065161,-13.8097826475,-0.011978979577,-0.00148793147104,1.01152487781,1.82475841857,-1.0673147443,0.610124162864,1509599260.26
-22.1356496079,-27.2435681734,-0.0595595766278,-0.00210221418473,1.0006950807,-2.12661367427,-3.80966265146,-0.15213,1509599260.36
-41.1013820058,-40.5643944263,-0.045105,0.0032959,1.00195,0.0,-0.45639,0.0,1509599260.46
-64.6062948647,-63.4068194368,-0.0930735414992,0.0103614624748,0.987017224734,-2.42522271182,-6.94967743724,-0.458805630785,1509599260.56
-106.647886553,-106.587012888,-0.0716920322628,0.0183120450421,1.00834933934,1.67019465775,6.68968576902,-1.21704,1509599260.66
-135.490800759,-133.546015249,0.0101318,0.0234985,0.970642,-0.912781,2.73834,4.10751,1509599260.76
-91.3294452523,-91.8050802884,-0.0108850682474,0.00280891802875,1.00873090504,0.763077501371,3.18502397325,-0.623888870372,1509599260.86
-100.273354375,-98.7524529056,0.00673285077319,0.0128506932246,1.02133757738,-1.06003522423,-0.601208825668,-0.15213,1509599260.96
-153.188491856,-150.964852489,-0.00518799,0.00958252,0.999939,-0.45639,-1.5213,1.97769,1509599261.06
-149.800273393,-149.800273393,-0.000818475949646,0.0104986549961,1.0082539754,0.00326436413704,-1.36917,-0.155394364137,1509599261.16
-135.542213374,-135.542213374,-0.0392894470138,-0.000404789220084,1.00190180173,0.150497820614,1.52619653816,0.311604807238,1509599261.26
-99.6319099455,-99.6319099455,-0.00976562,0.00604248,0.993347,-0.30426,0.760651,-1.06491,1509599261.36
-132.652416808,-132.145980083,-0.0173724781394,0.0130348613876,0.967243415016,0.0032788724221,-0.312457167585,1.21130198269,1509599261.46
-42.6816517102,-41.1853462123,0.00998556401807,-0.00936323394297,1.01594430751,0.461308300551,13.8265861097,-1.65785538159,1509599261.56
-11.7498762353,-11.4998667149,0.072876,0.0183716,0.977966,1.5213,26.1664,3.34686,1509599261.66
-1.50350171219,-0.751750856093,0.118416811053,-0.0330186675584,1.03437740672,2.58538665618,4.3944797797,0.293556530291,1509599261.76
0.0,0.0,0.023812508347,0.0102425582071,1.01712843955,-2.58538665618,-13.6867598288,3.03436656176,1509599261.86
2.69230018286,1.95803649663,0.00640869,0.00262451,0.997437,-0.912781,-20.994,-1.67343,1509599261.96
17.3280564099,14.8148299799,-0.129076816522,0.00330919800801,1.00348436163,-0.605213111008,-4.419212738,-6.84089812031,1509599262.06
35.5491133161,33.8236699741,-0.0277196638295,-0.0137865691391,1.00845429368,1.22285418568,15.6419902129,-1.05328162864,1509599262.16
43.2432237536,39.0031605427,0.00744629,0.00970459,1.0072,-0.15213,16.8864,-4.25964,1509599262.26
82.4767140116,83.912353168,0.0823568493885,-0.00397328828982,1.01570110846,2.14310956727,0.977567525785,2.27032162864,1509599262.36
71.9194552751,95.577569257,0.018464396295,0.00940647060916,1.00674750805,-3.49732154996,-8.20835619984,2.87712239969,1509599262.46
38.1755188115,80.3495666951,-0.00909424,-0.00274658,1.02423,0.608521,-2.89047,18.712,1509599262.56
58.7363363335,143.736336333,-0.0311450199843,-0.00718375346971,1.04879101652,-3.02919437215,-25.074688513,41.9736565696,1509599262.66
66.8289469613,166.195907428,-0.0254707049567,-0.0198684895358,1.01302707396,1.96763577498,3.49480073958,22.9783031471,1509599262.76
47.4786884622,181.595628207,0.0307617,-0.0466309,1.05005,1.36917,22.8195,70.8926,1509599262.86
39.5043534144,154.938392878,0.00592183696874,0.0374151805713,1.0258424858,0.00925627065303,8.5243388749,86.9075326443,1509599262.96
68.1993354454,247.610852329,0.0272926037575,-0.0305448396109,1.04974520778,0.00589035405193,-8.65038296593,64.6645561047,1509599263.06
50.1755159749,180.576951731,-0.00933838,-0.0180664,0.946716,0.608521,-7.45438,77.5864,1509599263.16
70.90372435,225.887022258,0.0101979932885,-0.0453480903917,0.943946418759,-0.614436737954,-18.4195319314,84.1009563789,1509599263.26
88.537518654,160.306277981,-0.123017873273,0.0212408782848,1.00000711489,0.149594681353,2.09939617624,49.1658885607,1509599263.36
103.775790755,177.111416441,-0.055481,-0.0352783,0.995117,-0.45639,3.95538,33.925,1509599263.46
82.5949766016,112.844861157,0.00202054210428,-0.00942367434733,1.00527521708,-2.57432773407,1.6912533989,45.3568671769,1509599263.56
151.823423814,171.045321975,0.0424195791097,0.008855598209,0.97052307596,1.82641236035,0.305112360346,12.526693813,1509599263.66
144.737464616,146.737464616,-0.00836182,-0.0367432,1.03662,0.912781,-4.5639,-6.84586,1509599263.76
99.1472511671,101.575932446,-0.0423334528527,0.0157335671411,1.03058133181,1.05979583792,0.310226522423,2.43748944138,1509599263.86
150.931373926,154.292799345,-0.00174857339365,-0.00996858876094,0.99877056448,2.43750394965,1.21618401259,3.65796789929,1509599263.96
121.20342849,123.260355706,-0.0142822,0.0078125,0.991882,-1.36917,0.0,-0.15213,1509599264.06
152.082883869,157.453050246,-0.038590722728,0.0327089932551,1.02716451184,2.11950462628,0.746037548244,3.94936269866,1509599264.16
128.912069446,131.495509691,-0.030662430226,-0.0141178110865,1.00322866962,1.83501575924,-2.11606616837,0.306838849081,1509599264.26
185.42807527,187.667924349,-0.0187988,-0.0205688,0.997314,-1.21704,0.760651,-0.45639,1509599264.36
130.337192337,143.488812143,-0.0184603068021,0.00313287748826,1.02528628238,1.97682675846,0.452937033832,1.82728648308,1509599264.46
119.092603081,169.715605828,-0.0248439139904,-0.0117007902382,1.00488406361,-0.450347303531,1.09339702763,0.936088515962,1509599264.56
228.132889504,324.676455677,-0.0491943,0.0183716,1.04358,0.15213,12.1704,45.0305,1509599264.66
184.208062539,245.613193246,-0.0510221999142,0.0134407301004,1.07254162604,3.94757818253,19.3881160933,36.4241154305,1509599264.76
178.303446207,227.599251632,0.0452736294948,-0.0697600205016,1.07220241561,-1.36830313139,-1.98549181747,30.4294673605,1509599264.86
297.392720366,388.785440732,-0.0314331,-0.00445557,1.04437,1.5213,-16.1258,41.3794,1509599264.96
272.915726246,353.846883166,0.00322778025606,-0.0706747937916,1.01102366426,0.15213,-18.6684752164,42.1469643087,1509599265.06
202.029139432,228.014776801,-0.0541704643397,0.0388552135574,1.0257096614,-1.37179236821,6.17615135088,25.2798236821,1509599265.16
359.677057176,355.6897938,0.00589010613015,-0.0567689810327,1.05026924024,8.2075687175,8.25449246185,5.07199758047,1509599265.26
