left,right,time
11502,12598,1509599263.638195
11340,12434,1509599263.738335
11258,12350,1509599263.838478
11096,12184,1509599263.938626
10986,12073,1509599264.038776
10823,11904,1509599264.138914
10712,11790,1509599264.239081
10515,11592,1509599264.339247
10374,11444,1509599264.439403
10285,11318,1509599264.539573
10048,10977,1509599264.639757
9855,10717,1509599264.739924
9706,10529,1509599264.840111
9409,10141,1509599264.940274
9110,9749,1509599265.040441
8945,9553,1509599265.140625
8588,9191,1509599265.240789
8217,8862,1509599265.340955
8021,8710,1509599265.441122
7623,8407,1509599265.541289
7224,8102,1509599265.641463
6894,7845,1509599265.741648
6629,7638,1509599265.841813
6363,7430,1509599265.941984
5920,7062,1509599266.042099
5617,6814,1509599266.142168
5152,6443,1509599266.242302
4685,6065,1509599266.342439
4452,5862,1509599266.442602
3913,5418,1509599266.542742
3681,5234,1509599266.642878
3216,4856,1509599266.743047
2760,4466,1509599266.843212
2520,4259,1509599266.943386
1987,3807,1509599267.043577
1679,3534,1509599267.143743
1377,3274,1509599267.243910
831,2813,1509599267.344080
522,2556,1509599267.444264
49,2177,1509599267.544434
65271,1928,1509599267.644604
64796,1536,1509599267.744772
64560,1335,1509599267.844941
64080,928,1509599267.945113
63557,469,1509599268.045283
63291,240,1509599268.145450
62670,65228,1509599268.245621
62314,64902,1509599268.345789
61960,64595,1509599268.445974
61338,64041,1509599268.546087
61077,63807,1509599268.646257
60448,63250,1509599268.746396
60175,63023,1509599268.846564
59632,62578,1509599268.946736
59087,62122,1509599269.046908
58730,61816,1509599269.147078
58218,61330,1509599269.247248
57964,61079,1509599269.347418
57447,60578,1509599269.447590
56936,60074,1509599269.547762
56590,59737,1509599269.647932
56244,59399,1509599269.748103
55740,58879,1509599269.848224
55417,58525,1509599269.948395
54898,57850,1509599270.048568
54606,57463,1509599270.148745
54339,57054,1509599270.248935
53948,56431,1509599270.349103
53683,56011,1509599270.449270
53223,55277,1509599270.549458
53025,54965,1509599270.649628
52630,54332,1509599270.749811
52232,53702,1509599270.849981
52039,53385,1509599270.950167
51648,52750,1509599271.050282
51249,52121,1509599271.150424
51040,51816,1509599271.250598
50534,51116,1509599271.350769
50242,50718,1509599271.450941
49734,50022,1509599271.551084
49440,49616,1509599271.651287
49151,49219,1509599271.751460
48645,48513,1509599271.851608
48355,48110,1509599271.951772
47920,47510,1509599272.051917
47696,47206,1509599272.152081
47192,46493,1509599272.252246
46981,46196,1509599272.352415
46548,45585,1509599272.452519
46111,44977,1509599272.552673
45897,44671,1509599272.652842
45460,44056,1509599272.753011
45162,43647,1509599272.853151
44652,42932,1509599272.953304
44284,42420,1509599273.053479
44067,42115,1509599273.153598
43525,41426,1509599273.253763
43120,40957,1509599273.353929
42869,40683,1509599273.454040
42249,40070,1509599273.554145
41877,39734,1509599273.654274
41291,39269,1509599273.754405
40984,39057,1509599273.854545
40350,38647,1509599273.954682
39685,38246,1509599274.054815
39341,38062,1509599274.154929
38541,37648,1509599274.255087
38080,37412,1509599274.355252
37389,37054,1509599274.455417
36927,36814,1509599274.555582
36464,36571,1509599274.655700
35656,36157,1509599274.755863
35190,35922,1509599274.856031
34728,35686,1509599274.956199
34144,35388,1509599275.056365
33474,35058,1509599275.156509
32838,34752,1509599275.256669
32529,34613,1509599275.356836
31936,34371,1509599275.457004
31354,34120,1509599275.557171
30964,33966,1509599275.657317
30377,33742,1509599275.757480
30076,33624,1509599275.857664
29395,33342,1509599275.957828
29001,33192,1509599276.058019
28408,32962,1509599276.158121
28013,32801,1509599276.258265
27620,32646,1509599276.358398
26924,32378,1509599276.458530
26528,32223,1509599276.558670
25936,31992,1509599276.658801
25513,31814,1509599276.758958
24860,31542,1509599276.859135
24533,31401,1509599276.959320
23873,31105,1509599277.059486
23223,30818,1509599277.159656
22898,30681,1509599277.259823
22131,30358,1509599277.359993
21801,30213,1509599277.460180
21153,29916,1509599277.560343
20533,29591,1509599277.660513
20044,29300,1509599277.760685
19665,29051,1509599277.860854
19280,28798,1509599277.961038
18616,28364,1509599278.061204
18238,28112,1509599278.161372
17661,27741,1509599278.261558
17375,27554,1509599278.361736
16830,27150,1509599278.461901
16296,26727,1509599278.562097
16028,26514,1509599278.662264
15500,26089,1509599278.762371
14970,25669,1509599278.862512
14704,25460,1509599278.962692
14176,25033,1509599279.062846
13668,24585,1509599279.163013
13339,24274,1509599279.263192
12848,23804,1509599279.363374
12435,23410,1509599279.463559
12109,23099,1509599279.563728
11786,22791,1509599279.663916
11290,22319,1509599279.764084
10796,21848,1509599279.864214
10466,21531,1509599279.964390
9974,21064,1509599280.064559
9729,20829,1509599280.164729
9235,20355,1509599280.264834
8740,19881,1509599280.364954
8493,19642,1509599280.465067
8002,19173,1509599280.565248
7507,18698,1509599280.665425
7016,18225,1509599280.765571
6691,17909,1509599280.865727
6278,17510,1509599280.965893
5949,17190,1509599281.066040
5457,16722,1509599281.166180
5131,16406,1509599281.266343
4803,16088,1509599281.366478
4316,15619,1509599281.466604
3826,15163,1509599281.566743
3578,14928,1509599281.666904
3075,14442,1509599281.767036
2581,13958,1509599281.867189
2252,13639,1509599281.967356
1758,13162,1509599282.067537
1260,12678,1509599282.167670
1012,12436,1509599282.267824
522,11962,1509599282.367975
24,11486,1509599282.468100
65231,11170,1509599282.568223
64905,10855,1509599282.668324
64328,10295,1509599282.768485
63997,9974,1509599282.868620
63502,9490,1509599282.968736
63088,9086,1509599283.068838
62840,8842,1509599283.168998
62345,8362,1509599283.269164
61851,7889,1509599283.369331
61602,7647,1509599283.469467
61110,7173,1509599283.569628
60609,6685,1509599283.669794
60204,6298,1509599283.769987
59954,6052,1509599283.870097
59378,5487,1509599283.970235
59052,5170,1509599284.070362
58721,4849,1509599284.170483
58146,4286,1509599284.270619
57902,4050,1509599284.370759
57409,3571,1509599284.470928
56916,3088,1509599284.571118
56671,2848,1509599284.671251
56177,2368,1509599284.771423
55683,1886,1509599284.871601
55442,1649,1509599284.971788
54863,1089,1509599285.071952
54534,766,1509599285.172087
54042,286,1509599285.272240
53629,65418,1509599285.372406
53385,65182,1509599285.472584
52809,64620,1509599285.572701
52397,64214,1509599285.672845
52152,63975,1509599285.773012
51661,63495,1509599285.873164
51331,63172,1509599285.973335
50836,62687,1509599286.073503
50346,62209,1509599286.173653
50100,61968,1509599286.273847
49605,61485,1509599286.374038
49115,61006,1509599286.474142
48786,60682,1509599286.574278
48453,60358,1509599286.674412
47879,59795,1509599286.774582
47632,59554,1509599286.874723
47056,58990,1509599286.974864
46644,58588,1509599287.075032
46398,58347,1509599287.175199
45904,57861,1509599287.275372
45410,57378,1509599287.375543
45165,57136,1509599287.475714
44671,56657,1509599287.575898
44175,56171,1509599287.676062
43931,55930,1509599287.776246
43438,55449,1509599287.876413
43107,55125,1509599287.976579
42532,54564,1509599288.076749
42288,54324,1509599288.176918
41710,53758,1509599288.277103
41381,53431,1509599288.377269
41052,53110,1509599288.477435
40473,52542,1509599288.577604
40228,52302,1509599288.677773
39653,51734,1509599288.777919
39321,51412,1509599288.878047
38832,50931,1509599288.978151
38586,50690,1509599289.078291
38088,50202,1509599289.178413
37597,49721,1509599289.278569
37349,49479,1509599289.378738
36855,48995,1509599289.478906
36363,48514,1509599289.579081
36037,48194,1509599289.679250
35540,47706,1509599289.779422
35204,47379,1509599289.879539
34729,46886,1509599289.979703
34335,46477,1509599290.079875
34020,46162,1509599290.180047
33706,45842,1509599290.280216
33252,45359,1509599290.380385
32941,45043,1509599290.480556
32351,44509,1509599290.580705
32102,44262,1509599290.680853
31639,43768,1509599290.780962
31128,43247,1509599290.881088
30861,42988,1509599290.981248
30340,42484,1509599291.081388
29818,41983,1509599291.181541
29561,41734,1509599291.281712
29019,41163,1509599291.381884
28772,40923,1509599291.482054
28258,40421,1509599291.582174
27755,39922,1509599291.682340
27334,39508,1509599291.782511
27002,39178,1509599291.882680
26418,38613,1509599291.982784
26079,38288,1509599292.082940
25740,37977,1509599292.183079
25227,37486,1509599292.283213
24714,36985,1509599292.383314
24474,36743,1509599292.483428
23892,36174,1509599292.583577
23648,35930,1509599292.683727
23152,35439,1509599292.783832
22654,34946,1509599292.883952
22412,34690,1509599292.984081
21879,34082,1509599293.084243
21575,33733,1509599293.184409
21121,33210,1509599293.284577
20818,32858,1509599293.384745
20516,32507,1509599293.484913
19970,31905,1509599293.585083
19641,31574,1509599293.685225
19136,31090,1509599293.785325
18872,30862,1509599293.885453
18341,30414,1509599293.985617
17810,29972,1509599294.085782
17541,29746,1509599294.185921
17008,29297,1509599294.286059
16477,28846,1509599294.386195
16210,28625,1509599294.486336
15584,28098,1509599294.586470
15227,27799,1509599294.686608
14689,27348,1509599294.786745
14244,26972,1509599294.886845
13977,26749,1509599294.987011
13359,26225,1509599295.087182
13103,25993,1509599295.187373
12606,25512,1509599295.287540
12106,25017,1509599295.387724
11857,24771,1509599295.487901
11363,24278,1509599295.588078
10868,23784,1509599295.688266
10615,23538,1509599295.788430
10116,23042,1509599295.888600
9788,22714,1509599295.988784
9204,22134,1509599296.088948
8874,21808,1509599296.189061
8544,21478,1509599296.289226
8047,20985,1509599296.389394
7714,20654,1509599296.489561
7216,20158,1509599296.589731
6715,19662,1509599296.689899
6466,19413,1509599296.790061
5972,18923,1509599296.890194
5474,18430,1509599296.990329
5229,18185,1509599297.090458
4650,17612,1509599297.190591
4400,17366,1509599297.290726
3818,16787,1509599297.390892
3488,16458,1509599297.491055
3158,16130,1509599297.591223
2578,15554,1509599297.691393
2330,15310,1509599297.791561
1749,14733,1509599297.891729
1504,14490,1509599297.991896
1010,14001,1509599298.092082
517,13507,1509599298.192248
268,13265,1509599298.292416
65303,12770,1509599298.392585
64807,12278,1509599298.492753
64563,12034,1509599298.592926
64068,11541,1509599298.693093
63570,11045,1509599298.793239
63123,10600,1509599298.893409
62758,10239,1509599298.993587
62390,9874,1509599299.093771
61678,9168,1509599299.193971
61372,8865,1509599299.294077
60611,8109,1509599299.394241
60267,7767,1509599299.494379
59538,7045,1509599299.594519
58799,6310,1509599299.694688
58415,5926,1509599299.794877
57632,5148,1509599299.895060
57102,4622,1509599299.995229
56177,3699,1509599300.095414
55779,3302,1509599300.195583
54893,2351,1509599300.295768
54390,1798,1509599300.395936
53880,1245,1509599300.496119
53000,278,1509599300.596291
52618,65394,1509599300.696479
51702,64464,1509599300.796649
51156,63950,1509599300.896819
50329,63202,1509599300.996990
49905,62830,1509599301.097162
49032,62119,1509599301.197279
48146,61443,1509599301.297442
47689,61126,1509599301.397612
46767,60507,1509599301.497782
45832,59903,1509599301.597967
45205,59498,1509599301.698137
44572,59087,1509599301.798308
43480,58389,1509599301.898477
42866,57990,1509599301.998647
42246,57579,1509599302.098817
41146,56850,1509599302.198989
40534,56416,1509599302.299158
39614,55766,1509599302.399294
38997,55329,1509599302.499418
38087,54665,1509599302.599585
37218,53978,1509599302.699690
36782,53632,1509599302.799838
35910,52931,1509599302.900010
35044,52214,1509599303.000125
34621,51839,1509599303.100307
33664,50941,1509599303.200473
33138,50422,1509599303.300620
32349,49635,1509599303.400771
31685,48970,1509599303.500940
31155,48440,1509599303.601109
30615,47902,1509599303.701280
29822,47107,1509599303.801465
29291,46577,1509599303.901648
28476,45762,1509599304.001751
27634,44928,1509599304.101908
27209,44497,1509599304.202055
26199,43432,1509599304.302152
25760,42962,1509599304.402285
24869,42014,1509599304.502425
24271,41398,1509599304.602561
23196,40309,1509599304.702696
22419,39502,1509599304.802836
21966,39033,1509599304.903008
20884,37920,1509599305.003115
20104,37106,1509599305.103217
19620,36626,1509599305.203379
18656,35658,1509599305.303547
17681,34683,1509599305.403652
17196,34198,1509599305.503785
16239,33238,1509599305.603909
15592,32592,1509599305.704085
14626,31631,1509599305.804254
13676,30681,1509599305.904422
13028,30034,1509599306.004541
12388,29394,1509599306.104695
11259,28266,1509599306.204802
10612,27635,1509599306.304962
9656,26705,1509599306.405130
8853,25914,1509599306.505335
8361,25427,1509599306.605504
7381,24450,1509599306.705674
6400,23475,1509599306.805845
5733,22804,1509599306.906023
4749,21815,1509599307.006153
4267,21341,1509599307.106290
3285,20362,1509599307.206426
2314,19394,1509599307.306565
1663,18743,1509599307.406669
1021,18098,1509599307.506829
65427,16962,1509599307.606997
64775,16313,1509599307.707161
63784,15322,1509599307.807332
63115,14650,1509599307.907508
62454,13993,1509599308.007694
61498,13046,1509599308.107858
60516,12068,1509599308.208026
60011,11562,1509599308.308212
59053,10605,1509599308.408334
58080,9626,1509599308.508511
57417,8965,1509599308.608682
56758,8319,1509599308.708849
55763,7322,1509599308.808970
55109,6675,1509599308.909133
54008,5573,1509599309.009302
53286,4850,1509599309.109474
52868,4428,1509599309.209645
51967,3529,1509599309.309816
51504,3066,1509599309.409939
50858,2418,1509599309.510130
50565,2122,1509599309.610303
50026,1582,1509599309.710442
49558,1111,1509599309.810583
49349,903,1509599309.910764
48984,534,1509599310.010917
48781,329,1509599310.111053
48519,115,1509599310.211221
48376,17,1509599310.311389
48169,44,1509599310.411517
48013,104,1509599310.511686
47910,158,1509599310.611869
47697,254,1509599310.712039
47572,337,1509599310.812212
47411,485,1509599310.912380
47254,646,1509599311.012558
47160,714,1509599311.112742
46952,864,1509599311.212911
46744,1046,1509599311.313079
46608,1192,1509599311.413188
46396,1418,1509599311.513350
46278,1545,1509599311.613497
46012,1821,1509599311.713670
45822,2022,1509599311.813851
45490,2372,1509599311.914032
45299,2575,1509599312.014158
45017,2887,1509599312.114323
44828,3093,1509599312.214476
44546,3404,1509599312.314631
44406,3559,1509599312.414754
44122,3869,1509599312.514893
43841,4178,1509599312.615066
43701,4331,1509599312.715239
43424,4654,1509599312.815404
43146,4971,1509599312.915575
42958,5180,1509599313.015743
42632,5558,1509599313.115858
42448,5768,1509599313.216040
42262,5983,1509599313.316222
41939,6367,1509599313.416371
41756,6590,1509599313.516482
41571,6806,1509599313.616635
41292,7130,1509599313.716807
41015,7459,1509599313.816943
40874,7621,1509599313.917100
40549,8010,1509599314.017240
40411,8175,1509599314.117391
40133,8508,1509599314.217534
39856,8839,1509599314.317689
39718,9004,1509599314.417857
39438,9335,1509599314.518037
39256,9555,1509599314.618138
38933,9939,1509599314.718259
38704,10217,1509599314.818595
38566,10386,1509599314.918845
38243,10771,1509599315.018973
38059,10994,1509599315.119100
37784,11330,1509599315.219221
37647,11493,1509599315.319342
37370,11828,1509599315.419468
37098,12171,1509599315.519598
36962,12343,1509599315.619724
36691,12683,1509599315.719851
36419,13029,1509599315.819978
36281,13198,1509599315.920132
35962,13601,1509599316.020266
35780,13829,1509599316.120420
35600,14063,1509599316.220530
35283,14474,1509599316.321679
35104,14705,1509599316.421823
34877,14997,1509599316.521977
34606,15343,1509599316.622077
34472,15521,1509599316.722205
34157,15939,1509599316.822332
34023,16119,1509599316.922463
33751,16472,1509599317.022592
33480,16827,1509599317.122726
33346,17005,1509599317.222864
33073,17360,1509599317.323022
32802,17715,1509599317.423166
32577,18013,1509599317.523310
32442,18194,1509599317.623451
32124,18609,1509599317.723566
31944,18843,1509599317.823738
31764,19082,1509599317.923902
31448,19495,1509599318.024066
31269,19730,1509599318.124241
31090,19967,1509599318.224472
30774,20386,1509599318.324648
30639,20563,1509599318.424818
30368,20923,1509599318.524982
30099,21282,1509599318.625149
29965,21460,1509599318.725293
29649,21879,1509599318.825456
29519,22061,1509599318.925677
29254,22421,1509599319.025841
28990,22785,1509599319.126011
28810,23027,1509599319.226118
28543,23387,1509599319.326255
28364,23630,1509599319.426392
28188,23875,1509599319.526532
27881,24309,1509599319.626696
27702,24552,1509599319.726814
27439,24918,1509599319.826931
27263,25159,1509599319.927107
27084,25404,1509599320.027228
26823,25778,1509599320.127361
26558,26156,1509599320.227529
26425,26341,1509599320.327696
26158,26711,1509599320.427833
25891,27082,1509599320.527994
25712,27331,1509599320.628130
25537,27578,1509599320.728290
25228,28012,1509599320.828426
25048,28262,1509599320.928587
24869,28510,1509599321.028759
24558,28942,1509599321.128877
24380,29187,1509599321.229044
24116,29554,1509599321.329218
23938,29799,1509599321.429361
23672,30170,1509599321.529521
23542,30356,1509599321.629692
23276,30722,1509599321.729889
23009,31097,1509599321.830055
22878,31282,1509599321.930166
22612,31656,1509599322.030296
22345,32026,1509599322.130420
22082,32403,1509599322.230527
21906,32650,1509599322.330695
21732,32901,1509599322.430863
21422,33334,1509599322.531001
21247,33582,1509599322.631157
21070,33830,1509599322.731338
20765,34274,1509599322.831523
20596,34518,1509599322.931639
20343,34884,1509599323.031797
20167,35139,1509599323.131979
20032,35326,1509599323.232161
19771,35703,1509599323.332343
19507,36090,1509599323.432484
19243,36473,1509599323.532580
19112,36662,1509599323.632678
18847,37044,1509599323.732862
18582,37423,1509599323.833037
18450,37614,1509599323.933217
18145,38056,1509599324.033402
17969,38311,1509599324.133541
17706,38690,1509599324.233693
17486,39005,1509599324.333865
17353,39194,1509599324.433967
17045,39634,1509599324.534033
16868,39882,1509599324.634134
16605,40202,1509599324.734257
16426,40398,1509599324.834390
16338,40487,1509599324.934527
16216,40608,1509599325.034658
16174,40663,1509599325.134823
16173,40664,1509599325.234988
16173,40664,1509599325.335153
16173,40664,1509599325.435322
16173,40664,1509599325.535445
16173,40664,1509599325.635609
16173,40664,1509599325.735774
16173,40664,1509599325.835943
16173,40664,1509599325.936051
