accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,x,y,z,left_encoder_rate,right_encoder_rate,left_input,right_input,fpga time,navx time
     0,0,0,0,0,0,0,0,0,12.8147,-15.2037,-0.0078125,0.03125,344.328,0
     0,0,0,0,0,0,0,0,0,12.8147,-15.2037,-0.0078125,0.03125,344.347,0
     0,0,0,0,0,0,0,0,0,12.8147,-6.19137,-0.0078125,0.03125,344.372,0
     0,0,0,0,0,0,0,0,0,12.8147,-6.19137,-0.0078125,0.03125,344.387,0
     0,0,0,0,0,0,0,0,0,12.8147,-6.19137,-0.0078125,0.03125,344.415,0
     0,0,0,0,0,0,0,0,0,12.8147,-6.19137,-0.0078125,0.03125,344.428,0
     0,0,0,0,0,0,0,0,0,12.8147,-6.19137,-0.0078125,0.03125,344.446,0
     0,0,0,0,0,0,0,0,0,12.8147,-6.19137,-0.0078125,0.03125,344.47,0
     0,0,0,0,0,0,0,0,0,12.8147,-6.19137,-0.0078125,0.03125,344.487,0
     0,0,0,0,0,0,0,0,0,12.8147,-6.19137,-0.0078125,0.03125,344.506,0
     0,0,0,0,0,0,0,0,0,12.8147,-6.19137,-0.0078125,0.03125,344.526,0
     0,0,0,0,0,0,0,0,0,12.8147,-6.19137,-0.0078125,0.03125,344.546,0
     0,0,0,0,0,0,0,0,0,12.8147,-6.19137,-0.0078125,0.03125,344.566,0
     0,0,0,0,0,0,0,0,0,12.8147,-6.19137,-0.0078125,0.03125,344.586,0
     0,0,0,0,0,0,0,0,0,12.8147,-6.19137,-0.0078125,0.03125,344.606,0
     0,0,0,0,0,0,0,0,0,12.8147,-6.19137,-0.0078125,0.03125,344.626,0
     0,0,0,0,0,0,0,0,0,12.8147,-6.19137,-0.0078125,0.03125,344.646,0
     0,0,0,0,0,0,0,0,0,12.8147,-6.19137,-0.0078125,0.03125,344.666,0
     0,0,0,0,0,0,0,0,0,0,-6.19137,-0.0078125,0.03125,344.686,0
     0,0,0,0,0,0,0,0,0,0,-6.19137,-0.0078125,0.03125,344.706,0
     0,0,0,0,0,0,0,0,0,0,-6.19137,-0.0078125,0.03125,344.734,0
     0,0,0,0,0,0,0,0,0,0,-6.19137,-0.0078125,0.03125,344.747,0
     0,0,0,0,0,0,0,0,0,0,-6.19137,-0.0078125,0.03125,344.766,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,344.786,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,344.806,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,344.826,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,344.847,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,344.866,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,344.886,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,344.923,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,344.928,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,344.947,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,344.966,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,344.986,0
     0,0,0,0,0,0,0,0,0,0,-146.207,-0.0078125,0.03125,345.006,0
     0,0,0,0,0,0,0,0,0,0,-407.639,-0.0078125,0.03125,345.026,0
     0,0,0,0,0,0,0,0,0,30.0357,-554.631,-0.0078125,0.03125,345.046,0
     0,0,0,0,0,0,0,0,0,77.1903,-443.38,-0.0078125,0.03125,345.066,0
     0,0,0,0,0,0,0,0,0,129.782,-667.534,-0.0078125,0.03125,345.086,0
     0,0,0,0,0,0,0,0,0,142.743,-760.341,-0.0078125,0.03125,345.106,0
     0,0,0,0,0,0,0,0,0,184.456,-760.688,-0.0078125,0.03125,345.127,0
     0,0,0,0,0,0,0,0,0,185.773,-659.761,-0.0078125,0.03125,345.146,0
     0,0,0,0,0,0,0,0,0,233.604,-680.388,-0.0078125,0.03125,345.166,0
     0,0,0,0,0,0,0,0,0,240.431,-727.934,-0.0078125,0.03125,345.186,0
     0,0,0,0,0,0,0,0,0,298.454,-798.053,-0.0078125,0.03125,345.206,0
     0,0,0,0,0,0,0,0,0,285.784,-842.957,-0.0078125,0.03125,345.227,0
     0,0,0,0,0,0,0,0,0,276.403,-879.005,-0.0078125,0.03125,345.246,0
     0,0,0,0,0,0,0,0,0,329.381,-848.428,-0.0078125,0.03125,345.281,0
     0,0,0,0,0,0,0,0,0,332.568,-883.822,-0.0078125,0.03125,345.286,0
     0,0,0,0,0,0,0,0,0,346.675,-880.553,-0.0078125,0.03125,345.308,0
     0,0,0,0,0,0,0,0,0,380.829,-552.456,-0.0078125,0.03125,345.326,0
     0,0,0,0,0,0,0,0,0,356.474,-900.901,-0.0078125,0.03125,345.346,0
     0,0,0,0,0,0,0,0,0,363.405,-897.585,-0.0078125,0.03125,345.366,0
     0,0,0,0,0,0,0,0,0,373.218,-958.405,-0.0078125,0.03125,345.387,0
     0,0,0,0,0,0,0,0,0,366.697,-896.379,-0.0078125,0.03125,345.406,0
     0,0,0,0,0,0,0,0,0,316.756,-862.218,-0.0078125,0.03125,345.427,0
     0,0,0,0,0,0,0,0,0,409.433,-973.141,-0.0078125,0.03125,345.448,0
     0,0,0,0,0,0,0,0,0,388.531,-919.371,-0.0078125,0.03125,345.466,0
     0,0,0,0,0,0,0,0,0,368.175,-942.507,-0.0078125,0.03125,345.486,0
     0,0,0,0,0,0,0,0,0,407.373,-998.153,-0.0078125,0.03125,345.507,0
     0,0,0,0,0,0,0,0,0,399.082,-1030.29,-0.0078125,0.03125,345.526,0
     0,0,0,0,0,0,0,0,0,405.589,-1020.88,-0.0078125,0.03125,345.546,0
     0,0,0,0,0,0,0,0,0,366.186,-968.711,-0.0078125,0.03125,345.579,0
     0,0,0,0,0,0,0,0,0,399.058,-960.753,-0.0078125,0.03125,345.586,0
     0,0,0,0,0,0,0,0,0,415.395,-1021.61,-0.0078125,0.03125,345.606,0
     0,0,0,0,0,0,0,0,0,399.313,-1045.97,-0.0078125,0.03125,345.626,0
     0,0,0,0,0,0,0,0,0,380.019,-1015.9,-0.0078125,0.03125,345.647,0
     0,0,0,0,0,0,0,0,0,353.557,-1197.75,-0.0078125,0.03125,345.666,0
     0,0,0,0,0,0,0,0,0,373.79,-1267.75,-0.0078125,0.03125,345.686,0
     0,0,0,0,0,0,0,0,0,410.433,-1214.77,-0.0078125,0.03125,345.706,0
     0,0,0,0,0,0,0,0,0,362.161,-1015.59,-0.0078125,0.03125,345.726,0
     0,0,0,0,0,0,0,0,0,372.488,-1162.05,-0.0078125,0.03125,345.746,0
     0,0,0,0,0,0,0,0,0,400.505,-1127.9,-0.0078125,0.03125,345.766,0
     0,0,0,0,0,0,0,0,0,372.225,-944.733,-0.0078125,0.03125,345.786,0
     0,0,0,0,0,0,0,0,0,400.938,-949.532,-0.0078125,0.03125,345.806,0
     0,0,0,0,0,0,0,0,0,392.019,-1168.16,-0.0078125,0.03125,345.829,0
     0,0,0,0,0,0,0,0,0,347.204,-1084.42,-0.0078125,0.03125,345.846,0
     0,0,0,0,0,0,0,0,0,436.758,-1089.5,-0.0078125,0.03125,345.866,0
     0,0,0,0,0,0,0,0,0,388.825,-1010.61,-0.0078125,0.03125,345.886,0
     0,0,0,0,0,0,0,0,0,358.243,-999.85,-0.0078125,0.03125,345.906,0
     0,0,0,0,0,0,0,0,0,379.694,-988.045,-0.0078125,0.03125,345.926,0
     0,0,0,0,0,0,0,0,0,451.111,-1115.01,-0.0078125,0.03125,345.946,0
     0,0,0,0,0,0,0,0,0,390.671,-1198.39,-0.0078125,0.03125,345.966,0
     0,0,0,0,0,0,0,0,0,404.359,-1225.79,-0.0078125,0.03125,345.986,0
     0,0,0,0,0,0,0,0,0,333.344,-1238.93,-0.0078125,0.03125,346.006,0
     0,0,0,0,0,0,0,0,0,349.504,-729.581,-0.0078125,0.03125,346.028,0
     0,0,0,0,0,0,0,0,0,332.215,-949.487,-0.0078125,0.03125,346.049,0
     0,0,0,0,0,0,0,0,0,376.676,-1069.18,-0.0078125,0.03125,346.067,0
     0,0,0,0,0,0,0,0,0,409.97,-1025.85,-0.0078125,0.03125,346.087,0
     0,0,0,0,0,0,0,0,0,346.915,-1048.16,-0.0078125,0.03125,346.106,0
     0,0,0,0,0,0,0,0,0,365.537,-824.674,-0.0078125,0.03125,346.126,0
     0,0,0,0,0,0,0,0,0,397.204,-1026.9,-0.0078125,0.03125,346.146,0
     0,0,0,0,0,0,0,0,0,371.713,-1066.84,-0.0078125,0.03125,346.167,0
     0,0,0,0,0,0,0,0,0,449.226,-1070.26,-0.0078125,0.03125,346.186,0
     0,0,0,0,0,0,0,0,0,411.057,-957.075,-0.0078125,0.03125,346.206,0
     0,0,0,0,0,0,0,0,0,426.239,-1154.27,-0.0078125,0.03125,346.226,0
     0,0,0,0,0,0,0,0,0,441.452,-826.617,-0.0078125,0.03125,346.246,0
     0,0,0,0,0,0,0,0,0,392.072,-932.184,-0.0078125,0.03125,346.267,0
     0,0,0,0,0,0,0,0,0,463.22,-964.227,-0.0078125,0.03125,346.286,0
     0,0,0,0,0,0,0,0,0,374.862,-934.579,-0.0078125,0.03125,346.306,0
     0,0,0,0,0,0,0,0,0,400.537,-824.708,-0.0078125,0.03125,346.326,0
     0,0,0,0,0,0,0,0,0,380.844,-776.518,-0.0078125,0.03125,346.346,0
     0,0,0,0,0,0,0,0,0,391.558,-1046.46,-0.0078125,0.03125,346.366,0
     0,0,0,0,0,0,0,0,0,379.672,-1096.79,-0.0078125,0.03125,346.386,0
     0,0,0,0,0,0,0,0,0,388.417,-1070.15,-0.0078125,0.03125,346.406,0
     0,0,0,0,0,0,0,0,0,351.296,-956.663,-0.0078125,0.03125,346.427,0
     0,0,0,0,0,0,0,0,0,412.95,-1006.64,-0.0078125,0.03125,346.446,0
     0,0,0,0,0,0,0,0,0,456.548,-1109.39,-0.0078125,0.03125,346.466,0
     0,0,0,0,0,0,0,0,0,388.357,-1153.6,-0.0078125,0.03125,346.486,0
     0,0,0,0,0,0,0,0,0,422.788,-1112.1,-0.0078125,0.03125,346.507,0
     0,0,0,0,0,0,0,0,0,408.672,-1014.66,-0.0078125,0.03125,346.526,0
     0,0,0,0,0,0,0,0,0,366.919,-971.204,-0.0078125,0.03125,346.546,0
     0,0,0,0,0,0,0,0,0,379.579,-1151.15,-0.0078125,0.03125,346.566,0
     0,0,0,0,0,0,0,0,0,385.037,-1099.02,-0.0078125,0.03125,346.586,0
     0,0,0,0,0,0,0,0,0,389.438,-1111.42,-0.0078125,0.03125,346.606,0
     0,0,0,0,0,0,0,0,0,382.599,-977.899,-0.0078125,0.03125,346.626,0
     0,0,0,0,0,0,0,0,0,326.041,-1043.08,-0.0078125,0.03125,346.647,0
     0,0,0,0,0,0,0,0,0,396.44,-1181.47,-0.0078125,0.03125,346.666,0
     0,0,0,0,0,0,0,0,0,328.03,-1095.29,-0.0078125,0.03125,346.686,0
     0,0,0,0,0,0,0,0,0,331.741,-1100.84,-0.0078125,0.03125,346.706,0
     0,0,0,0,0,0,0,0,0,329.484,-959.003,-0.0078125,0.03125,346.726,0
     0,0,0,0,0,0,0,0,0,364.173,-1129.11,-0.0078125,0.03125,346.752,0
     0,0,0,0,0,0,0,0,0,352.765,-1113.83,-0.0078125,0.03125,346.766,0
     0,0,0,0,0,0,0,0,0,328.111,-1079.21,-0.0078125,0.03125,346.786,0
     0,0,0,0,0,0,0,0,0,373.051,-1067.07,-0.0078125,0.03125,346.806,0
     0,0,0,0,0,0,0,0,0,379.068,-1240.31,-0.0078125,0.03125,346.826,0
     0,0,0,0,0,0,0,0,0,377.529,-1064.45,-0.0078125,0.03125,346.846,0
     0,0,0,0,0,0,0,0,0,382.695,-1179.11,-0.0078125,0.03125,346.866,0
     0,0,0,0,0,0,0,0,0,394.407,-1075.21,-0.0078125,0.03125,346.886,0
     0,0,0,0,0,0,0,0,0,417.693,-1111.85,-0.0078125,0.03125,346.906,0
     0,0,0,0,0,0,0,0,0,342.853,-1095.35,-0.0078125,0.03125,346.926,0
     0,0,0,0,0,0,0,0,0,348.985,-1139.47,-0.0078125,0.03125,346.946,0
     0,0,0,0,0,0,0,0,0,348.943,-1122.46,-0.0078125,0.03125,346.966,0
     0,0,0,0,0,0,0,0,0,364.199,-1108.77,-0.0078125,0.03125,346.986,0
     0,0,0,0,0,0,0,0,0,460.532,-1105.4,-0.0078125,0.03125,347.006,0
     0,0,0,0,0,0,0,0,0,377.551,-1140.71,-0.0078125,0.03125,347.026,0
     0,0,0,0,0,0,0,0,0,434.641,-898.634,-0.0078125,0.03125,347.046,0
     0,0,0,0,0,0,0,0,0,377.508,-1090.27,-0.0078125,0.03125,347.066,0
     0,0,0,0,0,0,0,0,0,404.147,-1123.78,-0.0078125,0.03125,347.087,0
     0,0,0,0,0,0,0,0,0,362.122,-847.637,-0.0078125,0.03125,347.107,0
     0,0,0,0,0,0,0,0,0,387.349,-890.829,-0.0078125,0.03125,347.125,0
     0,0,0,0,0,0,0,0,0,368.976,-1087.13,-0.0078125,0.03125,347.146,0
     0,0,0,0,0,0,0,0,0,397.18,-1088.91,-0.0078125,0.03125,347.166,0
     0,0,0,0,0,0,0,0,0,409.266,-1076.25,-0.0078125,0.03125,347.186,0
     0,0,0,0,0,0,0,0,0,425.297,-1002.51,-0.0078125,0.03125,347.206,0
     0,0,0,0,0,0,0,0,0,460.628,-1147.84,-0.0078125,0.03125,347.226,0
     0,0,0,0,0,0,0,0,0,427.862,-1103.94,-0.0078125,0.03125,347.246,0
     0,0,0,0,0,0,0,0,0,420.681,-1037.99,-0.0078125,0.03125,347.266,0
     0,0,0,0,0,0,0,0,0,430.071,-1048.99,-0.0078125,0.03125,347.286,0
     0,0,0,0,0,0,0,0,0,375.573,-1246.42,-0.0078125,0.03125,347.307,0
     0,0,0,0,0,0,0,0,0,423.209,-1134.37,-0.0078125,0.03125,347.326,0
     0,0,0,0,0,0,0,0,0,424.556,-1018.07,-0.0078125,0.03125,347.346,0
     0,0,0,0,0,0,0,0,0,406.454,-939.85,-0.0078125,0.03125,347.366,0
     0,0,0,0,0,0,0,0,0,399.186,-1028.81,-0.0078125,0.03125,347.386,0
     0,0,0,0,0,0,0,0,0,440.189,-1075.56,-0.0078125,0.03125,347.406,0
     0,0,0,0,0,0,0,0,0,430.886,-890.076,-0.0078125,0.03125,347.426,0
     0,0,0,0,0,0,0,0,0,471.065,-990.884,-0.0078125,0.03125,347.446,0
     0,0,0,0,0,0,0,0,0,417.371,-1104,-0.0078125,0.03125,347.467,0
     0,0,0,0,0,0,0,0,0,451.712,-1056.41,-0.0078125,0.03125,347.489,0
     0,0,0,0,0,0,0,0,0,432.957,-971.912,-0.0078125,0.03125,347.507,0
     0,0,0,0,0,0,0,0,0,470.267,-1020.93,-0.0078125,0.03125,347.526,0
     0,0,0,0,0,0,0,0,0,437.388,-1067.41,-0.0078125,0.03125,347.546,0
     0,0,0,0,0,0,0,0,0,437.082,-1064.74,-0.0078125,0.03125,347.566,0
     0,0,0,0,0,0,0,0,0,415.74,-1231.53,-0.0078125,0.03125,347.586,0
     0,0,0,0,0,0,0,0,0,429.535,-963.623,-0.0078125,0.03125,347.606,0
     0,0,0,0,0,0,0,0,0,411.489,-1080.32,-0.0078125,0.03125,347.626,0
     0,0,0,0,0,0,0,0,0,428.339,-1116.76,-0.0078125,0.03125,347.646,0
     0,0,0,0,0,0,0,0,0,410.391,-1081.78,-0.0078125,0.03125,347.678,0
     0,0,0,0,0,0,0,0,0,390.038,-1052.02,-0.0078125,0.03125,347.687,0
     0,0,0,0,0,0,0,0,0,370.59,-1076.14,-0.0078125,0.03125,347.707,0
     0,0,0,0,0,0,0,0,0,354.912,-1090.04,-0.0078125,0.03125,347.726,0
     0,0,0,0,0,0,0,0,0,396.134,-1094.81,-0.0078125,0.03125,347.746,0
     0,0,0,0,0,0,0,0,0,394.353,-1065.02,-0.0078125,0.03125,347.766,0
     0,0,0,0,0,0,0,0,0,406.587,-898.513,-0.0078125,0.03125,347.786,0
     0,0,0,0,0,0,0,0,0,353.139,-919.075,-0.0078125,0.03125,347.806,0
     0,0,0,0,0,0,0,0,0,477.909,-879.005,-0.0078125,0.03125,347.826,0
     0,0,0,0,0,0,0,0,0,405.992,-1079.74,-0.0078125,0.03125,347.846,0
     0,0,0,0,0,0,0,0,0,431.621,-937.163,-0.0078125,0.03125,347.867,0
     0,0,0,0,0,0,0,0,0,430.83,-1047.83,-0.0078125,0.03125,347.886,0
     0,0,0,0,0,0,0,0,0,387.372,-1276.65,-0.0078125,0.03125,347.906,0
     0,0,0,0,0,0,0,0,0,374.988,-1003.92,-0.0078125,0.03125,347.926,0
     0,0,0,0,0,0,0,0,0,366.367,-1112.29,-0.0078125,0.03125,347.945,0
     0,0,0,0,0,0,0,0,0,355.834,-1083.6,-0.0078125,0.03125,347.966,0
     0,0,0,0,0,0,0,0,0,352.97,-982.656,-0.0078125,0.03125,347.985,0
     0,0,0,0,0,0,0,0,0,436.176,-1108.09,-0.0078125,0.03125,348.008,0
     0,0,0,0,0,0,0,0,0,362.188,-873.362,-0.0078125,0.03125,348.028,0
     0,0,0,0,0,0,0,0,0,419.041,-1199.62,-0.0078125,0.03125,348.047,0
     0,0,0,0,0,0,0,0,0,417.99,-1050.7,-0.0078125,0.03125,348.066,0
     0,0,0,0,0,0,0,0,0,403.991,-1134.3,-0.0078125,0.03125,348.086,0
     0,0,0,0,0,0,0,0,0,358.173,-1194.74,-0.0078125,0.03125,348.106,0
     0,0,0,0,0,0,0,0,0,372.141,-1088.91,-0.0078125,0.03125,348.126,0
     0,0,0,0,0,0,0,0,0,415.024,-1060.61,-0.0078125,0.03125,348.146,0
     0,0,0,0,0,0,0,0,0,365.885,-1134.56,-0.0078125,0.03125,348.166,0
     0,0,0,0,0,0,0,0,0,336.208,-1204.46,-0.0078125,0.03125,348.186,0
     0,0,0,0,0,0,0,0,0,392.611,-1109.63,-0.0078125,0.03125,348.206,0
     0,0,0,0,0,0,0,0,0,429.443,-995.718,-0.0078125,0.03125,348.227,0
     0,0,0,0,0,0,0,0,0,396.975,-1077.53,-0.0078125,0.03125,348.247,0
     0,0,0,0,0,0,0,0,0,628.476,-760.283,-0.0078125,0.03125,348.266,0
     0,0,0,0,0,0,0,0,0,454.236,-1170.14,-0.0078125,0.03125,348.288,0
     0,0,0,0,0,0,0,0,0,442.625,-1207.22,-0.0078125,0.03125,348.306,0
     0,0,0,0,0,0,0,0,0,442.351,-1101.56,-0.0078125,0.03125,348.326,0
     0,0,0,0,0,0,0,0,0,416.008,-1150.48,-0.0078125,0.03125,348.346,0
     0,0,0,0,0,0,0,0,0,387.935,-1091.46,-0.0078125,0.03125,348.366,0
     0,0,0,0,0,0,0,0,0,441.394,-1104.48,-0.0078125,0.03125,348.387,0
     0,0,0,0,0,0,0,0,0,399.8,-1109.32,-0.0078125,0.03125,348.406,0
     0,0,0,0,0,0,0,0,0,376.648,-1194.1,-0.0078125,0.03125,348.428,0
     0,0,0,0,0,0,0,0,0,435.891,-1150.95,-0.0078125,0.03125,348.447,0
     0,0,0,0,0,0,0,0,0,426.685,-980.969,-0.0078125,0.03125,348.466,0
     0,0,0,0,0,0,0,0,0,428.238,-1088.73,-0.0078125,0.03125,348.486,0
     0,0,0,0,0,0,0,0,0,440.995,-751.484,-0.0078125,0.03125,348.506,0
     0,0,0,0,0,0,0,0,0,414.164,-1315.44,-0.0078125,0.03125,348.526,0
     0,0,0,0,0,0,0,0,0,382.68,-1007.96,-0.0078125,0.03125,348.561,0
     0,0,0,0,0,0,0,0,0,333.045,-1115.95,-0.0078125,0.03125,348.567,0
     0,0,0,0,0,0,0,0,0,340.333,-1142.2,-0.0078125,0.03125,348.598,0
     0,0,0,0,0,0,0,0,0,423.28,-1032.1,-0.0078125,0.03125,348.608,0
     0,0,0,0,0,0,0,0,0,354.906,-965.624,-0.0078125,0.03125,348.627,0
     0,0,0,0,0,0,0,0,0,362.22,-1190.41,-0.0078125,0.03125,348.646,0
     0,0,0,0,0,0,0,0,0,341.88,-1192.04,-0.0078125,0.03125,348.666,0
     0,0,0,0,0,0,0,0,0,372.995,-1049.92,-0.0078125,0.03125,348.686,0
     0,0,0,0,0,0,0,0,0,355.872,-1120.07,-0.0078125,0.03125,348.706,0
     0,0,0,0,0,0,0,0,0,413.257,-1189.63,-0.0078125,0.03125,348.726,0
     0,0,0,0,0,0,0,0,0,404.875,-948.497,-0.0078125,0.03125,348.747,0
     0,0,0,0,0,0,0,0,0,391.566,-1084.95,-0.0078125,0.03125,348.767,0
     0,0,0,0,0,0,0,0,0,439.676,-1141.94,-0.0078125,0.03125,348.786,0
     0,0,0,0,0,0,0,0,0,372.544,-1215.95,-0.0078125,0.03125,348.807,0
     0,0,0,0,0,0,0,0,0,389.734,-893.096,-0.0078125,0.03125,348.826,0
     0,0,0,0,0,0,0,0,0,503.347,-982.946,-0.0078125,0.03125,348.846,0
     0,0,0,0,0,0,0,0,0,335.25,-851.571,-0.0078125,0.03125,348.866,0
     0,0,0,0,0,0,0,0,0,375.206,-1125.68,-0.0078125,0.03125,348.886,0
     0,0,0,0,0,0,0,0,0,392.311,-1105.03,-0.0078125,0.03125,348.906,0
     0,0,0,0,0,0,0,0,0,371.113,-960.523,-0.0078125,0.03125,348.94,0
     0,0,0,0,0,0,0,0,0,395.038,-1161.1,-0.0078125,0.03125,348.947,0
     0,0,0,0,0,0,0,0,0,340.675,-1079.62,-0.0078125,0.03125,348.966,0
     0,0,0,0,0,0,0,0,0,369.522,-1166.79,-0.0078125,0.03125,348.986,0
     0,0,0,0,0,0,0,0,0,379.644,-1143.97,-0.0078125,0.03125,349.006,0
     0,0,0,0,0,0,0,0,0,384.12,-1155.2,-0.0078125,0.03125,349.026,0
     0,0,0,0,0,0,0,0,0,402.852,-848.428,-0.0078125,0.03125,349.046,0
     0,0,0,0,0,0,0,0,0,364.677,-1066.67,-0.0078125,0.03125,349.066,0
     0,0,0,0,0,0,0,0,0,449.418,-1093.31,-0.0078125,0.03125,349.086,0
     0,0,0,0,0,0,0,0,0,388.365,-872.41,-0.0078125,0.03125,349.106,0
     0,0,0,0,0,0,0,0,0,400.44,-1059.88,-0.0078125,0.03125,349.126,0
     0,0,0,0,0,0,0,0,0,409.878,-1034.71,-0.0078125,0.03125,349.146,0
     0,0,0,0,0,0,0,0,0,463.231,-1191.19,-0.0078125,0.03125,349.167,0
     0,0,0,0,0,0,0,0,0,430.589,-742.556,-0.0078125,0.03125,349.216,0
     0,0,0,0,0,0,0,0,0,409.165,-1170,-0.0078125,0.03125,349.226,0
     0,0,0,0,0,0,0,0,0,450.238,-1127.33,-0.0078125,0.03125,349.246,0
     0,0,0,0,0,0,0,0,0,406.075,-971.912,-0.0078125,0.03125,349.266,0
     0,0,0,0,0,0,0,0,0,446.618,-854.19,-0.0078125,0.03125,349.286,0
     0,0,0,0,0,0,0,0,0,384.431,-1096.97,-0.0078125,0.03125,349.306,0
     0,0,0,0,0,0,0,0,0,424.845,-1104.79,-0.0078125,0.03125,349.326,0
     0,0,0,0,0,0,0,0,0,416.884,-655.63,-0.0078125,0.03125,349.346,0
     0,0,0,0,0,0,0,0,0,463.521,-974.991,-0.0078125,0.03125,349.367,0
     0,0,0,0,0,0,0,0,0,420.159,-1154.2,-0.0078125,0.03125,349.389,0
     0,0,0,0,0,0,0,0,0,447.958,-1134.75,-0.0078125,0.03125,349.406,0
     0,0,0,0,0,0,0,0,0,435.341,-1097.63,-0.0078125,0.03125,349.426,0
     0,0,0,0,0,0,0,0,0,472.244,-1099.14,-0.0078125,0.03125,349.447,0
     0,0,0,0,0,0,0,0,0,415.705,-1062.19,-0.0078125,0.03125,349.466,0
     0,0,0,0,0,0,0,0,0,473.261,-1046.3,-0.0078125,0.03125,349.498,0
     0,0,0,0,0,0,0,0,0,409.534,-1116.82,-0.0078125,0.03125,349.517,0
     0,0,0,0,0,0,0,0,0,407.125,-1101.44,-0.0078125,0.03125,349.527,0
     0,0,0,0,0,0,0,0,0,390.122,-1252.66,-0.0078125,0.03125,349.546,0
     0,0,0,0,0,0,0,0,0,439.56,-1161.24,-0.0078125,0.03125,349.566,0
     0,0,0,0,0,0,0,0,0,381.272,-1093.91,-0.0078125,0.03125,349.586,0
     0,0,0,0,0,0,0,0,0,415.965,-1026.48,-0.0078125,0.03125,349.606,0
     0,0,0,0,0,0,0,0,0,339.628,-1001.65,-0.0078125,0.03125,349.626,0
     0,0,0,0,0,0,0,0,0,366.2,-1221.08,-0.0078125,0.03125,349.647,0
     0,0,0,0,0,0,0,0,0,354.711,-1015.69,-0.0078125,0.03125,349.666,0
     0,0,0,0,0,0,0,0,0,406.479,-990.835,-0.0078125,0.03125,349.686,0
     0,0,0,0,0,0,0,0,0,403.641,-1083.01,-0.0078125,0.03125,349.706,0
     0,0,0,0,0,0,0,0,0,336.678,-989.756,-0.0078125,0.03125,349.729,0
     0,0,0,0,0,0,0,0,0,415.662,-1215.73,-0.0078125,0.03125,349.747,0
