accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,x,y,z,left_encoder_rate,right_encoder_rate,left_input,right_input,fpga time,navx time
     0,0,0,0,0,0,0,0,0,357.795,-959.969,-0.0078125,0.03125,349.766,0
     0,0,0,0,0,0,0,0,0,331.06,-1080.5,-0.0078125,0.03125,349.786,0
     0,0,0,0,0,0,0,0,0,352.553,-1157.74,-0.0078125,0.03125,349.806,0
     0,0,0,0,0,0,0,0,0,366.381,-1083.31,-0.0078125,0.03125,349.826,0
     0,0,0,0,0,0,0,0,0,390.312,-1113.96,-0.0078125,0.03125,349.846,0
     0,0,0,0,0,0,0,0,0,337.28,-1125.87,-0.0078125,0.03125,349.866,0
     0,0,0,0,0,0,0,0,0,395.985,-1152.07,-0.0078125,0.03125,349.886,0
     0,0,0,0,0,0,0,0,0,366.233,-1108.59,-0.0078125,0.03125,349.906,0
     0,0,0,0,0,0,0,0,0,379.485,-1143.05,-0.0078125,0.03125,349.926,0
     0,0,0,0,0,0,0,0,0,424.61,-1206.35,-0.0078125,0.03125,349.946,0
     0,0,0,0,0,0,0,0,0,367.552,-1159.42,-0.0078125,0.03125,349.966,0
     0,0,0,0,0,0,0,0,0,373.504,-1057.14,-0.0078125,0.03125,349.986,0
     0,0,0,0,0,0,0,0,0,382.343,-1112.9,-0.0078125,0.03125,350.006,0
     0,0,0,0,0,0,0,0,0,375.073,-1108.34,-0.0078125,0.03125,350.026,0
     0,0,0,0,0,0,0,0,0,291.392,-1013.89,-0.0078125,0.03125,350.046,0
     0,0,0,0,0,0,0,0,0,428.743,-1111.61,-0.0078125,0.03125,350.066,0
     0,0,0,0,0,0,0,0,0,372.19,-1089.56,-0.0078125,0.03125,350.086,0
     0,0,0,0,0,0,0,0,0,394.555,-1128.54,-0.0078125,0.03125,350.106,0
     0,0,0,0,0,0,0,0,0,362.332,-1107.6,-0.0078125,0.03125,350.127,0
     0,0,0,0,0,0,0,0,0,395.335,-896.218,-0.0078125,0.03125,350.146,0
     0,0,0,0,0,0,0,0,0,458.484,-719.683,-0.0078125,0.03125,350.166,0
     0,0,0,0,0,0,0,0,0,430.339,-1292.41,-0.0078125,0.03125,350.187,0
     0,0,0,0,0,0,0,0,0,469.528,-1200.12,-0.0078125,0.03125,350.205,0
     0,0,0,0,0,0,0,0,0,449.711,-1138.24,-0.0078125,0.03125,350.226,0
     0,0,0,0,0,0,0,0,0,441.716,-1124.54,-0.0078125,0.03125,350.246,0
     0,0,0,0,0,0,0,0,0,417.032,-1102.6,-0.0078125,0.03125,350.266,0
     0,0,0,0,0,0,0,0,0,401.123,-1078.75,-0.0078125,0.03125,350.286,0
     0,0,0,0,0,0,0,0,0,411.929,-1129.24,-0.0078125,0.03125,350.307,0
     0,0,0,0,0,0,0,0,0,385.082,-1160.5,-0.0078125,0.03125,350.327,0
     0,0,0,0,0,0,0,0,0,435.569,-1076.77,-0.0078125,0.03125,350.346,0
     0,0,0,0,0,0,0,0,0,542.491,-1154.87,-0.0078125,0.03125,350.366,0
     0,0,0,0,0,0,0,0,0,396.479,-1076.66,-0.0078125,0.03125,350.386,0
     0,0,0,0,0,0,0,0,0,438.011,-799.68,-0.0078125,0.03125,350.406,0
     0,0,0,0,0,0,0,0,0,435.332,-1040.37,-0.0078125,0.03125,350.425,0
     0,0,0,0,0,0,0,0,0,428.706,-1060.95,-0.0078125,0.03125,350.446,0
     0,0,0,0,0,0,0,0,0,447.137,-1083.31,-0.0078125,0.03125,350.466,0
     0,0,0,0,0,0,0,0,0,463.51,-1089.5,-0.0078125,0.03125,350.486,0
     0,0,0,0,0,0,0,0,0,483.384,-1016.11,-0.0078125,0.03125,350.506,0
     0,0,0,0,0,0,0,0,0,438.933,-1207.44,-0.0078125,0.03125,350.527,0
     0,0,0,0,0,0,0,0,0,434.716,-1126.44,-0.0078125,0.03125,350.546,0
     0,0,0,0,0,0,0,0,0,432.068,-1223.69,-0.0078125,0.03125,350.566,0
     0,0,0,0,0,0,0,0,0,463.102,-1093.79,-0.0078125,0.03125,350.586,0
     0,0,0,0,0,0,0,0,0,384.541,-1010.36,-0.0078125,0.03125,350.606,0
     0,0,0,0,0,0,0,0,0,432.012,-990.638,-0.0078125,0.03125,350.627,0
     0,0,0,0,0,0,0,0,0,390.717,-913.325,-0.0078125,0.03125,350.646,0
     0,0,0,0,0,0,0,0,0,406.075,-1201.27,-0.0078125,0.03125,350.666,0
     0,0,0,0,0,0,0,0,0,414.834,-1072.62,-0.0078125,0.03125,350.686,0
     0,0,0,0,0,0,0,0,0,401.598,-1057.03,-0.0078125,0.03125,350.706,0
     0,0,0,0,0,0,0,0,0,335.531,-1066.89,-0.0078125,0.03125,350.727,0
     0,0,0,0,0,0,0,0,0,364.339,-1134.04,-0.0078125,0.03125,350.746,0
     0,0,0,0,0,0,0,0,0,407.722,-1031.62,-0.0078125,0.03125,350.767,0
     0,0,0,0,0,0,0,0,0,346.915,-1003.11,-0.0078125,0.03125,350.786,0
     0,0,0,0,0,0,0,0,0,424.791,-1065.3,-0.0078125,0.03125,350.806,0
     0,0,0,0,0,0,0,0,0,353.513,-1124.1,-0.0078125,0.03125,350.826,0
     0,0,0,0,0,0,0,0,0,394.649,-1112.9,-0.0078125,0.03125,350.846,0
     0,0,0,0,0,0,0,0,0,345.955,-1059.77,-0.0078125,0.03125,350.866,0
     0,0,0,0,0,0,0,0,0,409.76,-1119.95,-0.0078125,0.03125,350.886,0
     0,0,0,0,0,0,0,0,0,426.185,-1133.4,-0.0078125,0.03125,350.906,0
     0,0,0,0,0,0,0,0,0,381.687,-1264.38,-0.0078125,0.03125,350.926,0
     0,0,0,0,0,0,0,0,0,449.055,-873.706,-0.0078125,0.03125,350.946,0
     0,0,0,0,0,0,0,0,0,455.602,-1379.69,-0.0078125,0.03125,350.966,0
     0,0,0,0,0,0,0,0,0,435.388,-1233.12,-0.0078125,0.03125,350.986,0
     0,0,0,0,0,0,0,0,0,395.585,-1048.49,-0.0078125,0.03125,351.006,0
     0,0,0,0,0,0,0,0,0,411.049,-1097.76,-0.0078125,0.03125,351.027,0
     0,0,0,0,0,0,0,0,0,398.788,-1217.73,-0.0078125,0.03125,351.046,0
     0,0,0,0,0,0,0,0,0,385.579,-1113.46,-0.0078125,0.03125,351.067,0
     0,0,0,0,0,0,0,0,0,409.107,-1072.16,-0.0078125,0.03125,351.085,0
     0,0,0,0,0,0,0,0,0,344.952,-1150.88,-0.0078125,0.03125,351.106,0
     0,0,0,0,0,0,0,0,0,341.641,-1096.85,-0.0078125,0.03125,351.126,0
     0,0,0,0,0,0,0,0,0,354.252,-1243.32,-0.0078125,0.03125,351.146,0
     0,0,0,0,0,0,0,0,0,393.918,-1059.83,-0.0078125,0.03125,351.166,0
     0,0,0,0,0,0,0,0,0,353.757,-1073.65,-0.0078125,0.03125,351.186,0
     0,0,0,0,0,0,0,0,0,413.326,-1151.48,-0.0078125,0.03125,351.207,0
     0,0,0,0,0,0,0,0,0,335.745,-1005.58,-0.0078125,0.03125,351.226,0
     0,0,0,0,0,0,0,0,0,433.182,-1115.45,-0.0078125,0.03125,351.246,0
     0,0,0,0,0,0,0,0,0,419.727,-1076.66,-0.0078125,0.03125,351.266,0
     0,0,0,0,0,0,0,0,0,378.974,-1227.97,-0.0078125,0.03125,351.286,0
     0,0,0,0,0,0,0,0,0,393.089,-981.451,-0.0078125,0.03125,351.306,0
     0,0,0,0,0,0,0,0,0,397.219,-1000.3,-0.0078125,0.03125,351.326,0
     0,0,0,0,0,0,0,0,0,401.663,-1024.54,-0.0078125,0.03125,351.346,0
     0,0,0,0,0,0,0,0,0,375.841,-1218.92,-0.0078125,0.03125,351.366,0
     0,0,0,0,0,0,0,0,0,356.189,-1065.42,-0.0078125,0.03125,351.39,0
     0,0,0,0,0,0,0,0,0,363.603,-1146.66,-0.0078125,0.03125,351.407,0
     0,0,0,0,0,0,0,0,0,357.162,-1174.88,-0.0078125,0.03125,351.426,0
     0,0,0,0,0,0,0,0,0,374.237,-977.326,-0.0078125,0.03125,351.447,0
     0,0,0,0,0,0,0,0,0,422.824,-1043.02,-0.0078125,0.03125,351.466,0
     0,0,0,0,0,0,0,0,0,377.202,-1122.59,-0.0078125,0.03125,351.486,0
     0,0,0,0,0,0,0,0,0,393.414,-1085.36,-0.0078125,0.03125,351.506,0
     0,0,0,0,0,0,0,0,0,297.921,-1152.07,-0.0078125,0.03125,351.526,0
     0,0,0,0,0,0,0,0,0,364.964,-1130.71,-0.0078125,0.03125,351.546,0
     0,0,0,0,0,0,0,0,0,349.375,-1028.97,-0.0078125,0.03125,351.566,0
     0,0,0,0,0,0,0,0,0,323.389,-840.301,-0.0078125,0.03125,351.587,0
     0,0,0,0,0,0,0,0,0,341.233,-1231.38,-0.0078125,0.03125,351.606,0
     0,0,0,0,0,0,0,0,0,356.882,-1180.43,-0.0078125,0.03125,351.625,0
     0,0,0,0,0,0,0,0,0,382.651,-1152.8,-0.0078125,0.03125,351.646,0
     0,0,0,0,0,0,0,0,0,344.519,-1052.13,-0.0078125,0.03125,351.666,0
     0,0,0,0,0,0,0,0,0,370.028,-1339.67,-0.0078125,0.03125,351.686,0
     0,0,0,0,0,0,0,0,0,362.937,-1117.44,-0.0078125,0.03125,351.706,0
     0,0,0,0,0,0,0,0,0,366.093,-1115.51,-0.0078125,0.03125,351.726,0
     0,0,0,0,0,0,0,0,0,359.008,-1224.81,-0.0078125,0.03125,351.75,0
     0,0,0,0,0,0,0,0,0,373.476,-1221.3,-0.0078125,0.03125,351.766,0
     0,0,0,0,0,0,0,0,0,402.755,-900.009,-0.0078125,0.03125,351.786,0
     0,0,0,0,0,0,0,0,0,385.416,-884.056,-0.0078125,0.03125,351.806,0
     0,0,0,0,0,0,0,0,0,359.286,-1115.39,-0.0078125,0.03125,351.834,0
     0,0,0,0,0,0,0,0,0,412.295,-1208.9,-0.0078125,0.03125,351.847,0
     0,0,0,0,0,0,0,0,0,376.939,-1234.42,-0.0078125,0.03125,351.866,0
     0,0,0,0,0,0,0,0,0,344.033,-1061.29,-0.0078125,0.03125,351.886,0
     0,0,0,0,0,0,0,0,0,392.411,-1147.51,-0.0078125,0.03125,351.907,0
     0,0,0,0,0,0,0,0,0,357.615,-1078.34,-0.0078125,0.03125,351.926,0
     0,0,0,0,0,0,0,0,0,339.645,-1077.7,-0.0078125,0.03125,351.947,0
     0,0,0,0,0,0,0,0,0,378.379,-1299.21,-0.0078125,0.03125,351.966,0
     0,0,0,0,0,0,0,0,0,377.102,-1194.81,-0.0078125,0.03125,351.986,0
     0,0,0,0,0,0,0,0,0,400.176,-933.053,-0.0078125,0.03125,352.006,0
     0,0,0,0,0,0,0,0,0,385.564,-1318.13,-0.0078125,0.03125,352.026,0
     0,0,0,0,0,0,0,0,0,430.969,-1303.95,-0.0078125,0.03125,352.047,0
     0,0,0,0,0,0,0,0,0,347.047,-1100.9,-0.0078125,0.03125,352.066,0
     0,0,0,0,0,0,0,0,0,437.512,-1166.18,-0.0078125,0.03125,352.086,0
     0,0,0,0,0,0,0,0,0,462.77,-1143.45,-0.0078125,0.03125,352.113,0
     0,0,0,0,0,0,0,0,0,404.4,-1129.94,-0.0078125,0.03125,352.126,0
     0,0,0,0,0,0,0,0,0,506.175,-1168.63,-0.0078125,0.03125,352.146,0
     0,0,0,0,0,0,0,0,0,376.697,-1163.94,-0.0078125,0.03125,352.166,0
     0,0,0,0,0,0,0,0,0,487.413,-1241.08,-0.0078125,0.03125,352.186,0
     0,0,0,0,0,0,0,0,0,473.037,-1099.81,-0.0078125,0.03125,352.206,0
     0,0,0,0,0,0,0,0,0,395.531,-1108.28,-0.0078125,0.03125,352.227,0
     0,0,0,0,0,0,0,0,0,470.146,-1037.99,-0.0078125,0.03125,352.247,0
     0,0,0,0,0,0,0,0,0,535.475,-1094.81,-0.0078125,0.03125,352.267,0
     0,0,0,0,0,0,0,0,0,450.045,-1016.88,-0.0078125,0.03125,352.29,0
     0,0,0,0,0,0,0,0,0,444.06,-1126.51,-0.0078125,0.03125,352.306,0
     0,0,0,0,0,0,0,0,0,560.287,-1039.88,-0.0078125,0.03125,352.326,0
     0,0,0,0,0,0,0,0,0,485.649,-1129.5,-0.0078125,0.03125,352.346,0
     0,0,0,0,0,0,0,0,0,541.272,-1150.55,-0.0078125,0.03125,352.366,0
     0,0,0,0,0,0,0,0,0,483.992,-1050.86,-0.0078125,0.03125,352.386,0
     0,0,0,0,0,0,0,0,0,533.874,-985.95,-0.0078125,0.03125,352.406,0
     0,0,0,0,0,0,0,0,0,460.479,-1222.42,-0.0078125,0.03125,352.426,0
     0,0,0,0,0,0,0,0,0,440.073,-1091.94,-0.0078125,0.03125,352.447,0
     0,0,0,0,0,0,0,0,0,448.984,-1090.87,-0.0078125,0.03125,352.466,0
     0,0,0,0,0,0,0,0,0,481.742,-944.064,-0.0078125,0.03125,352.486,0
     0,0,0,0,0,0,0,0,0,454.949,-1095.53,-0.0078125,0.03125,352.506,0
     0,0,0,0,0,0,0,0,0,421.532,-995.57,-0.0078125,0.03125,352.526,0
     0,0,0,0,0,0,0,0,0,451.202,-980.729,-0.0078125,0.03125,352.546,0
     0,0,0,0,0,0,0,0,0,466.472,-1072.27,-0.0078125,0.03125,352.566,0
     0,0,0,0,0,0,0,0,0,512.059,-1251.49,-0.0078125,0.03125,352.586,0
     0,0,0,0,0,0,0,0,0,430.737,-1138.56,-0.0078125,0.03125,352.607,0
     0,0,0,0,0,0,0,0,0,445.782,-1025.64,-0.0078125,0.03125,352.633,0
     0,0,0,0,0,0,0,0,0,425.677,-1159.62,-0.0078125,0.03125,352.649,0
     0,0,0,0,0,0,0,0,0,492.854,-1314.75,-0.0078125,0.03125,352.667,0
     0,0,0,0,0,0,0,0,0,440.17,-1153.07,-0.0078125,0.03125,352.687,0
     0,0,0,0,0,0,0,0,0,429.102,-1089.86,-0.0078125,0.03125,352.707,0
     0,0,0,0,0,0,0,0,0,461.042,-875.274,-0.0078125,0.03125,352.727,0
     0,0,0,0,0,0,0,0,0,429.756,-1043.95,-0.0078125,0.03125,352.746,0
     0,0,0,0,0,0,0,0,0,450.005,-1104.55,-0.0078125,0.03125,352.766,0
     0,0,0,0,0,0,0,0,0,413.856,-1101.75,-0.0078125,0.03125,352.786,0
     0,0,0,0,0,0,0,0,0,344.276,-1243.86,-0.0078125,0.03125,352.806,0
     0,0,0,0,0,0,0,0,0,420.592,-1146.99,-0.0078125,0.03125,352.826,0
     0,0,0,0,0,0,0,0,0,321.11,-1037.83,-0.0078125,0.03125,352.846,0
     0,0,0,0,0,0,0,0,0,406.545,-1040.2,-0.0078125,0.03125,352.866,0
     0,0,0,0,0,0,0,0,0,509.697,-841.255,-0.0078125,0.03125,352.897,0
     0,0,0,0,0,0,0,0,0,455.166,-1086.6,-0.0078125,0.03125,352.916,0
     0,0,0,0,0,0,0,0,0,429.406,-1107.79,-0.0078125,0.03125,352.926,0
     0,0,0,0,0,0,0,0,0,443.774,-1019.94,-0.0078125,0.03125,352.947,0
     0,0,0,0,0,0,0,0,0,405.828,-1131.99,-0.0078125,0.03125,352.966,0
     0,0,0,0,0,0,0,0,0,503.17,-1175.57,-0.0078125,0.03125,352.986,0
     0,0,0,0,0,0,0,0,0,400.553,-1168.77,-0.0078125,0.03125,353.006,0
     0,0,0,0,0,0,0,0,0,461.936,-899.281,-0.0078125,0.03125,353.026,0
     0,0,0,0,0,0,0,0,0,461.138,-782.718,-0.0078125,0.03125,353.046,0
     0,0,0,0,0,0,0,0,0,555.355,-659.131,-0.0078125,0.03125,353.067,0
     0,0,0,0,0,0,0,0,0,544.9,-356.608,-0.0078125,0.03125,353.086,0
     0,0,0,0,0,0,0,0,0,549.043,-296.639,-0.0078125,0.03125,353.106,0
     0,0,0,0,0,0,0,0,0,495.958,-266.301,-0.0078125,0.03125,353.128,0
     0,0,0,0,0,0,0,0,0,526.025,-278.552,-0.0078125,0.03125,353.146,0
     0,0,0,0,0,0,0,0,0,410.948,-336.598,-0.0078125,0.03125,353.176,0
     0,0,0,0,0,0,0,0,0,430.654,-433.088,-0.0078125,0.03125,353.186,0
     0,0,0,0,0,0,0,0,0,366.468,-348.286,-0.0078125,0.03125,353.206,0
     0,0,0,0,0,0,0,0,0,419.164,-288.554,-0.0078125,0.03125,353.234,0
     0,0,0,0,0,0,0,0,0,336.598,-288.085,-0.0078125,0.03125,353.246,0
     0,0,0,0,0,0,0,0,0,277.396,-280.167,-0.0078125,0.03125,353.266,0
     0,0,0,0,0,0,0,0,0,270.164,-244.574,-0.0078125,0.03125,353.285,0
     0,0,0,0,0,0,0,0,0,233.432,-213.036,-0.0078125,0.03125,353.305,0
     0,0,0,0,0,0,0,0,0,200.517,-232.729,-0.0078125,0.03125,353.326,0
     0,0,0,0,0,0,0,0,0,181.648,-129.654,-0.0078125,0.03125,353.352,0
     0,0,0,0,0,0,0,0,0,156.542,-147.652,-0.0078125,0.03125,353.378,0
     0,0,0,0,0,0,0,0,0,151.953,-129.567,-0.0078125,0.03125,353.386,0
     0,0,0,0,0,0,0,0,0,126.083,-165.093,-0.0078125,0.03125,353.406,0
     0,0,0,0,0,0,0,0,0,120.875,-113.72,-0.0078125,0.03125,353.426,0
     0,0,0,0,0,0,0,0,0,97.1043,-107.061,-0.0078125,0.03125,353.446,0
     0,0,0,0,0,0,0,0,0,84.8976,-92.9113,-0.0078125,0.03125,353.467,0
     0,0,0,0,0,0,0,0,0,60.6026,-87.0508,-0.0078125,0.03125,353.486,0
     0,0,0,0,0,0,0,0,0,61.0452,-70.93,-0.0078125,0.03125,353.506,0
     0,0,0,0,0,0,0,0,0,56.7806,-64.1059,-0.0078125,0.03125,353.526,0
     0,0,0,0,0,0,0,0,0,36.0467,-50.0343,-0.0078125,0.03125,353.546,0
     0,0,0,0,0,0,0,0,0,43.825,-35.6783,-0.0078125,0.03125,353.566,0
     0,0,0,0,0,0,0,0,0,36.0867,-31.3161,-0.0078125,0.03125,353.586,0
     0,0,0,0,0,0,0,0,0,27.5892,-20.8683,-0.0078125,0.03125,353.606,0
     0,0,0,0,0,0,0,0,0,21.3881,-20.8683,-0.0078125,0.03125,353.626,0
     0,0,0,0,0,0,0,0,0,21.3881,-20.8683,-0.0078125,0.03125,353.646,0
     0,0,0,0,0,0,0,0,0,21.3881,-20.8683,-0.0078125,0.03125,353.667,0
     0,0,0,0,0,0,0,0,0,21.3881,-9.3326,-0.0078125,0.03125,353.687,0
     0,0,0,0,0,0,0,0,0,4.48197,-9.3326,-0.0078125,0.03125,353.707,0
     0,0,0,0,0,0,0,0,0,0,-9.3326,-0.0078125,0.03125,353.727,0
     0,0,0,0,0,0,0,0,0,0,-9.3326,-0.0078125,0.03125,353.746,0
     0,0,0,0,0,0,0,0,0,-3.29228,-9.3326,-0.0078125,0.03125,353.766,0
     0,0,0,0,0,0,0,0,0,-3.29228,-9.3326,-0.0078125,0.03125,353.786,0
     0,0,0,0,0,0,0,0,0,-3.29228,-9.3326,-0.0078125,0.03125,353.806,0
     0,0,0,0,0,0,0,0,0,-3.29228,-9.3326,-0.0078125,0.03125,353.826,0
     0,0,0,0,0,0,0,0,0,-3.29228,-9.3326,-0.0078125,0.03125,353.847,0
     0,0,0,0,0,0,0,0,0,-3.29228,-9.3326,-0.0078125,0.03125,353.867,0
     0,0,0,0,0,0,0,0,0,-3.29228,-9.3326,-0.0078125,0.03125,353.886,0
     0,0,0,0,0,0,0,0,0,-3.29228,-9.3326,-0.0078125,0.03125,353.907,0
     0,0,0,0,0,0,0,0,0,-3.29228,-9.3326,-0.0078125,0.03125,353.927,0
     0,0,0,0,0,0,0,0,0,-3.29228,-9.3326,-0.0078125,0.03125,353.947,0
     0,0,0,0,0,0,0,0,0,-3.29228,-9.3326,-0.0078125,0.03125,353.966,0
     0,0,0,0,0,0,0,0,0,-3.29228,-9.3326,-0.0078125,0.03125,353.987,0
     0,0,0,0,0,0,0,0,0,-3.29228,-9.3326,-0.0078125,0.03125,354.006,0
     0,0,0,0,0,0,0,0,0,-3.29228,-9.3326,-0.0078125,0.03125,354.026,0
     0,0,0,0,0,0,0,0,0,-3.29228,-9.3326,-0.0078125,0.03125,354.046,0
     0,0,0,0,0,0,0,0,0,-3.29228,-9.3326,-0.0078125,0.03125,354.066,0
     0,0,0,0,0,0,0,0,0,-3.29228,0,-0.0078125,0.03125,354.089,0
     0,0,0,0,0,0,0,0,0,-3.29228,0,-0.0078125,0.03125,354.106,0
     0,0,0,0,0,0,0,0,0,-3.29228,0,-0.0078125,0.03125,354.126,0
     0,0,0,0,0,0,0,0,0,-3.29228,0,-0.0078125,0.03125,354.146,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.166,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.186,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.206,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.226,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.246,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.266,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.286,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.306,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.326,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.346,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.366,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.386,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.406,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.426,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.447,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.466,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.486,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.506,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.526,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.556,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.566,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.586,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.605,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.626,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.646,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.666,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.686,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.706,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.726,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.746,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.766,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.786,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.806,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.826,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.846,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.866,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.887,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.927,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.93,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.947,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.967,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,354.987,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.006,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.026,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.046,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.066,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.086,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.106,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.128,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.147,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.166,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.186,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.206,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.226,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.246,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.266,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.287,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.307,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.326,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.346,0
     0,0,0,0,0,0,0,0,0,0,0,-0.0078125,0.03125,355.367,0
