1518962343979133,27,-999999,-999999,-999999,-999999,-999999,-999999
1518962354103084,23,0.272778,-0.00965528,2.46714,2.87362,0.0501027,1.18733
1518962354171098,11,-0.350411,0.0232402,2.1775,-2.81092,0.0891088,-1.30446
1518962354171098,12,0.863877,0.113033,2.97544,2.95678,-0.0429282,1.014
1518962354171098,23,0.269053,-0.01746,2.57515,2.89956,0.0558656,1.11336
1518962354171098,44,1.59911,-0.0949621,3.39575,-3.00408,-0.0218495,-0.989718
1518962354239093,11,-0.38035,0.0146626,2.0779,-2.76312,0.149475,-1.45218
1518962354303086,11,-0.384923,0.014598,1.89083,-2.76066,0.0757183,-1.39597
1518962354303086,12,0.750316,0.0964181,2.57033,2.91949,-0.0514216,1.11755
1518962354303086,23,0.209531,-0.0249497,2.26651,2.88952,0.0530173,1.19258
1518962354371105,11,-0.394036,0.0131968,1.77534,-2.76661,0.0895354,-1.39559
1518962354371105,12,0.738438,0.095029,2.46551,2.92446,-0.0569714,1.10867
1518962354371105,23,0.196114,-0.0263323,2.14372,2.88033,0.0424429,1.1822
1518962354371105,44,1.43008,-0.100389,2.91093,-2.97278,0.00738503,-1.06817
1518962354439095,11,-0.395131,0.0145356,1.64603,-2.74213,0.0846234,-1.42894
1518962354439095,12,0.723225,0.095725,2.33503,2.92165,-0.0526594,1.09987
1518962354439095,23,0.187129,-0.0254061,2.01487,2.87823,0.0455917,1.18881
1518962354507108,11,-0.405667,0.0151406,1.55712,-2.74623,0.0805132,-1.43265
1518962354507108,12,0.720554,0.0976749,2.2502,2.92353,-0.0514524,1.09791
1518962354507108,23,0.181478,-0.0235495,1.92917,2.88428,0.0451728,1.17658
1518962354575082,11,-0.426729,0.00555805,1.50795,-2.76001,0.0745478,-1.3961
1518962354575082,12,0.725155,0.0872754,2.19229,2.94713,-0.0534197,1.07778
1518962354575082,23,0.180092,-0.0344959,1.88976,2.90782,0.0469696,1.13806
1518962354639086,11,-0.423007,0.00277577,1.35924,-2.68501,0.0694444,-1.49647
1518962354639086,12,0.689077,0.0829872,2.06478,2.93918,-0.051731,1.10592
1518962354639086,23,0.157122,-0.0376183,1.73765,2.89345,0.0505995,1.21067
1518962354707092,11,-0.446605,0.00770253,1.30286,-2.68784,0.0730538,-1.50917
1518962354707092,12,0.663902,0.0862135,2.01959,2.92844,-0.0514032,1.11763
1518962354707092,23,0.133288,-0.032943,1.68035,2.88422,0.0467998,1.21907
1518962354775076,11,-0.486368,0.00694742,1.25161,-2.64125,0.0483564,-1.55602
1518962354775076,12,0.614947,0.0847014,1.99706,2.91911,-0.0369075,1.1792
1518962354775076,23,0.0916427,-0.0338265,1.64619,2.87778,0.0594011,1.27354
1518962354839114,12,0.525707,0.0855537,1.97213,2.90478,-0.0244968,1.25591
1518962354839114,23,0.0198307,-0.0330579,1.60138,2.87136,0.0741434,1.34473
1518962354907113,23,-0.0713946,-0.0290702,1.56716,2.84118,0.083032,1.42788
1518962354971146,23,-0.17689,-0.0273574,1.5437,2.76859,0.0903881,1.56251
1518962355039122,23,-0.277385,-0.0256904,1.51108,2.7612,0.0929872,1.56412
1518962355107121,23,-0.369254,-0.0217724,1.47786,2.72435,0.0983466,1.63446
1518962355171097,23,-0.464547,-0.0191846,1.45388,2.67846,0.103939,1.70759
1518962355239105,23,-0.56545,-0.0192944,1.43223,2.64102,0.110131,1.76226
1518962355375077,12,-0.439166,0.108642,2.01111,2.90056,-0.0240589,1.26865
1518962356179080,40,0.281284,0.228415,2.0388,2.46421,0.0181622,-1.88606
1518962356247082,40,0.264132,0.227347,1.94114,2.48098,-0.00996632,-1.87389
1518962356379083,40,0.30733,0.231302,1.7673,2.43614,-0.02318,-1.91996
1518962356447075,40,0.312227,0.233943,1.63131,2.44309,-0.0172229,-1.91971
1518962356515077,40,0.330919,0.239706,1.57257,2.45258,-0.0147795,-1.90547
1518962357179154,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962357179154,46,-999999,-999999,-999999,-999999,-999999,-999999
1518962357247088,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962357247088,46,-999999,-999999,-999999,-999999,-999999,-999999
1518962357315151,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962357315151,41,-999999,-999999,-999999,-999999,-999999,-999999
1518962357315151,46,-999999,-999999,-999999,-999999,-999999,-999999
1518962357383077,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962357383077,41,-999999,-999999,-999999,-999999,-999999,-999999
1518962357383077,46,-999999,-999999,-999999,-999999,-999999,-999999
1518962357447103,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962357511089,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962357579095,41,-999999,-999999,-999999,-999999,-999999,-999999
1518962357647083,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962357647083,46,-999999,-999999,-999999,-999999,-999999,-999999
1518962358043111,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962358043111,41,-999999,-999999,-999999,-999999,-999999,-999999
1518962358043111,46,1.12203,0.0578844,4.40032,3.03635,-0.114516,0.743761
1518962358111110,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962358111110,46,1.04616,0.0550339,4.0546,3.00079,-0.0328648,0.754973
1518962358179188,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962358179188,46,1.0343,0.054239,3.92614,2.98492,-0.0366228,0.782162
1518962358311086,46,1.05095,0.063159,3.82297,3.00597,-0.0438006,0.72377
1518962358383077,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962358383077,46,1.08016,0.0538564,3.86023,3.01135,-0.034547,0.672665
1518962358447083,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962358447083,46,1.03738,0.0434411,3.63882,2.98735,-0.0424949,0.785967
1518962358515105,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962358515105,46,1.06058,0.045963,3.59759,2.9907,-0.0370009,0.712902
1518962358583167,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962358583167,46,1.0662,0.0519547,3.54157,3.00107,-0.0359932,0.712086
1518962358647130,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962358647130,46,1.09714,0.0444547,3.62644,3.01419,-0.0354631,0.66704
1518962358715082,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962358779107,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962358779107,46,1.07306,0.0554307,3.66637,3.01428,-0.0378385,0.718283
1518962358847075,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962358847075,46,1.0787,0.0537205,3.74369,3.00802,-0.0356752,0.722154
1518962358979077,46,1.14348,0.0777893,4.08751,3.01509,-0.0522862,0.766583
1518962359111080,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962359111080,46,1.2041,0.0488719,4.49498,3.01463,-0.0544192,0.738781
1518962359247173,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962359247173,46,1.12642,0.0862126,4.46124,2.96613,-0.0327655,0.846269
1518962359379107,46,1.15417,0.0741711,4.93908,2.98914,-0.0185131,0.810178
1518962359511079,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962359579087,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962359579087,46,1.05776,0.0592476,5.09151,3.00097,-0.0231104,0.839964
1518962359647084,15,-999999,-999999,-999999,-999999,-999999,-999999
1518962359647084,46,1.06401,0.062109,5.33092,2.98527,-0.0101004,0.812675
1518962359711088,15,0.415701,0.0282757,5.45095,2.9136,-0.0581624,-1.16962
1518962359711088,46,1.06065,0.0400582,5.52521,2.99505,-0.0191379,0.801192
1518962359979123,15,0.335462,0.0530933,5.92068,2.88129,-0.0748756,-1.15593
1518962359979123,46,0.96756,0.0595414,5.97555,3.01487,-0.0571853,0.869242
1518962361175075,6,0.847401,0.12775,2.32304,2.32201,-0.0198545,2.12549
1518962361175075,31,1.0005,0.175436,3.7186,-2.71932,0.0358022,-1.56258
1518962361443077,31,1.09427,0.17656,3.15217,-2.81747,-0.0201709,-1.44093
1518962361643112,31,1.20066,0.162989,2.75591,-2.92835,-0.00673361,-1.26551
1518962361711110,5,1.31992,0.155224,3.62397,2.74776,0.135903,1.40403
1518962361711110,31,1.22392,0.16891,2.66584,-2.93697,-0.0395231,-1.20833
1518962361779176,5,1.32249,0.146994,3.47526,2.75093,0.124726,1.41057
1518962361779176,31,1.23433,0.164323,2.55405,-2.95582,-0.0401998,-1.18141
1518962361843127,5,1.31965,0.138691,3.31081,2.76283,0.13489,1.37515
1518962361911084,5,1.32759,0.156126,3.21639,2.77111,0.139899,1.32556
1518962361979151,5,1.34038,0.1608,3.14869,2.79804,0.142092,1.29509
1518962362043085,5,1.40856,0.143298,3.21558,2.83726,0.130633,1.23429
1518962362175154,5,1.19608,0.145153,2.68735,2.8229,0.169124,1.26399
1518962362243081,5,1.19298,0.146282,2.68881,2.82284,0.169039,1.26352
1518962362311079,5,1.20734,0.140504,2.68532,2.84541,0.15805,1.17635
1518962362375111,5,1.15385,0.143202,2.49909,2.8304,0.156573,1.15974
1518962362375111,28,1.23321,0.161276,3.60382,-2.86573,-0.0856105,-1.42544
1518962362443081,5,1.13375,0.158735,2.36773,2.83835,0.165155,1.13009
1518962362443081,28,1.18612,0.180138,3.39321,-2.85874,-0.0725317,-1.44935
1518962362511092,4,-999999,-999999,-999999,-999999,-999999,-999999
1518962362579197,28,1.21824,0.156355,3.22233,-2.89385,-0.090405,-1.37929
1518962362779104,4,-999999,-999999,-999999,-999999,-999999,-999999
1518962362779104,28,1.25888,0.172572,2.98135,-2.97452,-0.09013,-1.21495
1518962362843111,4,1.21879,0.154147,3.5193,2.14928,-0.00508541,-2.27583
1518962362843111,28,1.14605,0.15334,2.58896,-2.9585,-0.0801166,-1.26187
1518962364647074,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962364715101,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962364715101,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962364715101,26,-0.809413,0.226857,2.55893,2.34815,-0.00630537,2.06617
1518962364715101,34,-0.697928,0.236364,3.40859,-2.36437,0.0484142,-2.05215
1518962364715101,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962364715101,48,-999999,-999999,-999999,-999999,-999999,-999999
1518962364783178,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962364783178,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962364783178,26,-0.806563,0.225546,2.52811,2.34545,-0.00520248,2.06835
1518962364783178,34,-0.696249,0.235137,3.37917,-2.36413,0.0494887,-2.05074
1518962364783178,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962364783178,48,-999999,-999999,-999999,-999999,-999999,-999999
1518962364847112,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962364847112,26,-0.807857,0.230655,2.52581,2.35206,-0.00895753,2.0609
1518962364847112,34,-0.692401,0.24064,3.36262,-2.365,0.0497268,-2.05289
1518962364847112,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962364847112,48,-999999,-999999,-999999,-999999,-999999,-999999
1518962364915110,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962364915110,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962364915110,26,-0.810999,0.229795,2.50009,2.34351,-0.00380112,2.06827
1518962364915110,34,-0.69947,0.240097,3.34945,-2.36352,0.0437895,-2.05821
1518962364915110,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962364915110,48,-999999,-999999,-999999,-999999,-999999,-999999
1518962364983092,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962364983092,26,-0.808753,0.2268,2.45541,2.33954,-0.00522034,2.07751
1518962364983092,34,-0.697994,0.236408,3.29832,-2.35852,0.0478343,-2.06272
1518962364983092,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962364983092,48,-999999,-999999,-999999,-999999,-999999,-999999
1518962365047080,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962365047080,26,-0.813165,0.228529,2.41157,2.34005,-0.00493935,2.07888
1518962365047080,34,-0.703903,0.238248,3.25513,-2.35811,0.0462977,-2.05918
1518962365047080,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962365047080,48,-999999,-999999,-999999,-999999,-999999,-999999
1518962365115084,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962365115084,26,-0.820118,0.22617,2.37826,2.34103,-0.00491358,2.07359
1518962365115084,34,-0.71048,0.2362,3.22662,-2.35898,0.0512804,-2.05455
1518962365115084,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962365115084,48,-999999,-999999,-999999,-999999,-999999,-999999
1518962365183102,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962365183102,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962365183102,26,-0.816188,0.22261,2.30509,2.32323,0.0012551,2.09198
1518962365183102,34,-0.71096,0.232836,3.16402,-2.35753,0.0518832,-2.0567
1518962365183102,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962365183102,48,2.05644,0.0415982,5.28887,2.67976,-0.0540293,-1.6119
1518962365247110,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962365247110,26,-0.817975,0.218674,2.23752,2.32151,0.00301456,2.09842
1518962365247110,34,-0.712484,0.228261,3.08847,-2.351,0.0402073,-2.06541
1518962365247110,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962365247110,48,2.05171,0.0420864,5.22622,2.69351,-0.0521646,-1.62093
1518962365315106,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962365315106,26,-0.82218,0.214603,2.17332,2.32512,-0.00154291,2.09953
1518962365315106,34,-0.711987,0.221041,3.0013,-2.34557,0.0430287,-2.07114
1518962365315106,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962365315106,48,2.03746,0.0272619,5.1356,2.67606,-0.0503448,-1.64129
1518962365379085,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962365379085,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962365379085,26,-0.825682,0.213735,2.10343,2.32875,0.0046987,2.10417
1518962365379085,34,-0.718101,0.220912,2.93839,-2.34556,0.0443715,-2.0674
1518962365379085,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962365379085,48,2.04493,0.0263484,5.10057,2.69866,-0.0497284,-1.61432
1518962365447092,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962365447092,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962365447092,26,-0.83918,0.217103,2.04781,2.32179,-0.00686016,2.10538
1518962365447092,34,-0.736452,0.228405,2.90041,-2.32363,0.0495348,-2.07647
1518962365447092,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962365447092,48,2.0362,0.0342105,5.0494,2.68928,-0.0468236,-1.60774
1518962365515079,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962365515079,26,-0.853548,0.219361,1.9613,2.28198,0.0171528,2.13943
1518962365515079,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962365515079,48,2.04067,0.049886,5.10009,2.61937,-0.0395718,-1.59234
1518962365579103,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962365579103,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962365647195,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962365647195,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962365647195,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962365647195,48,1.89146,0.0362609,4.86376,2.6867,-0.046861,-1.61868
1518962365715137,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962365715137,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962365715137,48,1.86518,0.0382739,4.78747,2.68434,-0.047964,-1.62154
1518962365783119,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962365783119,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962365783119,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962365783119,48,1.83738,0.0360508,4.67039,2.67369,-0.0523538,-1.65442
1518962365847109,48,1.89816,0.030891,4.78735,2.67813,-0.059336,-1.60819
1518962365911109,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962365911109,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962365911109,34,-0.856007,0.221447,2.22148,-2.2682,0.016327,-2.15196
1518962365911109,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962365911109,48,1.81245,0.0189192,4.54788,2.68222,-0.0527273,-1.63731
1518962365979108,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962365979108,48,1.79159,0.0334068,4.46464,2.68981,-0.0596019,-1.64604
1518962366111100,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962366111100,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962366179093,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962366179093,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962366179093,48,1.74504,0.0443193,4.25206,2.67278,-0.0592227,-1.64625
1518962366247078,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962366247078,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962366247078,48,1.69144,0.0362306,4.09215,2.64904,-0.0553226,-1.67236
1518962366311083,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962366311083,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962366311083,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962366311083,48,1.65215,0.0370354,3.97618,2.64455,-0.0550685,-1.69061
1518962366379080,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962366379080,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962366379080,48,1.61562,0.0467988,3.85836,2.61985,-0.0625364,-1.72599
1518962366447079,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962366447079,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962366447079,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962366447079,48,1.58531,0.0537381,3.75541,2.61354,-0.0592736,-1.73553
1518962366515143,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962366515143,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962366515143,48,1.57564,0.0540291,3.68835,2.59353,-0.0597583,-1.762
1518962366579086,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962366579086,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962366579086,48,1.54516,0.0499421,3.57065,2.57395,-0.0550376,-1.78574
1518962366647127,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962366647127,48,1.53775,0.0654285,3.52962,2.6067,-0.063217,-1.74859
1518962366711111,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962366711111,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962366711111,48,1.51687,0.077141,3.44631,2.60753,-0.0606108,-1.74474
1518962366779109,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962366779109,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962366779109,48,1.53699,0.0823318,3.45478,2.6053,-0.0578885,-1.72136
1518962366847101,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962366911083,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962366911083,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962366911083,48,1.43813,0.0588885,3.15234,2.56279,-0.0603381,-1.79554
1518962366979076,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962366979076,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962366979076,48,1.40896,0.0596695,3.05032,2.55063,-0.0689072,-1.8187
1518962367047092,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962367047092,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962367047092,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962367047092,48,1.38972,0.0703407,2.95485,2.53028,-0.0727901,-1.85281
1518962367115071,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962367115071,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962367115071,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962367115071,48,1.36384,0.0725104,2.84017,2.48843,-0.0719271,-1.90834
1518962367183090,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962367183090,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962367247080,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962367247080,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962367247080,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962367315074,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962367315074,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962367315074,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962367379083,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962367379083,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962367379083,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962367447077,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962367707109,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962367707109,48,1.12386,0.0693135,2.36238,2.40653,-0.0816865,-1.98008
1518962367775150,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962367843173,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962367843173,48,1.0522,0.0627173,2.27731,2.48486,-0.079703,-1.87452
1518962367911074,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962367911074,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962367911074,48,0.981751,0.0530202,2.11993,2.44959,-0.0856732,-1.94114
1518962367979129,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962367979129,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962368043110,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962368111098,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962368179168,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962370975137,3,-999999,-999999,-999999,-999999,-999999,-999999
1518962370975137,22,-999999,-999999,-999999,-999999,-999999,-999999
1518962370975137,30,-999999,-999999,-999999,-999999,-999999,-999999
1518962370975137,35,-999999,-999999,-999999,-999999,-999999,-999999
1518962371043081,30,-999999,-999999,-999999,-999999,-999999,-999999
1518962371043081,35,-999999,-999999,-999999,-999999,-999999,-999999
1518962371107167,3,-999999,-999999,-999999,-999999,-999999,-999999
1518962371107167,30,-999999,-999999,-999999,-999999,-999999,-999999
1518962371107167,35,-999999,-999999,-999999,-999999,-999999,-999999
1518962371175084,2,1.70944,0.141062,7.43963,-2.67274,0.0126869,1.63373
