1518962343979133,27,-999999,-999999,-999999,-999999,-999999,-999999
1518962371175084,3,-999999,-999999,-999999,-999999,-999999,-999999
1518962371175084,30,-999999,-999999,-999999,-999999,-999999,-999999
1518962371175084,35,0.564788,0.203108,9.29026,2.69336,-0.00938637,-1.58724
1518962371243104,3,-999999,-999999,-999999,-999999,-999999,-999999
1518962371311076,3,2.68215,0.0544517,5.76712,-2.56895,0.0648033,1.75322
1518962372111077,29,-999999,-999999,-999999,-999999,-999999,-999999
1518962372111077,30,-999999,-999999,-999999,-999999,-999999,-999999
1518962372179073,22,-999999,-999999,-999999,-999999,-999999,-999999
1518962372179073,29,-999999,-999999,-999999,-999999,-999999,-999999
1518962372179073,30,-999999,-999999,-999999,-999999,-999999,-999999
1518962372247075,22,-999999,-999999,-999999,-999999,-999999,-999999
1518962372247075,29,-0.618987,-0.0501873,7.12054,2.99005,-0.0660839,-0.883746
1518962372247075,30,-999999,-999999,-999999,-999999,-999999,-999999
1518962372311114,22,-999999,-999999,-999999,-999999,-999999,-999999
1518962372311114,29,-0.613161,-0.0603213,6.85043,2.97807,-0.0716721,-0.939174
1518962372311114,30,1.30297,-0.117606,7.18635,3.04456,-0.038507,0.772209
1518962372379073,29,-0.597261,-0.063833,7.15766,3.01167,-0.0742752,-0.849158
1518962374911085,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962375907087,26,-0.795203,0.226589,2.90135,2.52965,0.0638637,1.71051
1518962375975156,26,-0.757177,0.23083,2.83301,2.55855,0.053672,1.64445
1518962375975156,34,-0.144062,0.225182,2.57469,-2.92826,-0.00598314,-1.38118
1518962376043095,26,-0.724082,0.222357,2.71865,2.54695,0.0590226,1.65154
1518962376043095,34,-0.119781,0.219481,2.47472,-2.95914,-0.012853,-1.32748
1518962376111078,26,-0.708282,0.220455,2.62744,2.53868,0.0657942,1.66464
1518962376111078,34,-0.105453,0.217807,2.36723,-2.97393,-0.0192819,-1.31611
1518962376175150,26,-0.689359,0.218091,2.51346,2.51836,0.0695609,1.68539
1518962376175150,34,-0.0934427,0.217253,2.26005,-2.97273,-0.0273174,-1.32305
1518962376243080,26,-0.691645,0.216293,2.45997,2.50705,0.0736807,1.69008
1518962376243080,34,-0.0864985,0.216047,2.19683,-2.99232,-0.0266858,-1.28767
1518962376311103,26,-0.660509,0.209648,2.35217,2.48383,0.0608483,1.69366
1518962376311103,34,-0.0630857,0.209687,2.08555,-3.01148,-0.0179768,-1.34791
1518962376375077,26,-0.60472,0.217353,2.24675,2.46873,0.0660905,1.70427
1518962376375077,34,-0.0187335,0.215465,1.95065,-3.01833,-0.0240527,-1.34404
1518962376443096,26,-0.566748,0.215015,2.20542,2.47576,0.0720784,1.70293
1518962376443096,34,0.0190092,0.213931,1.89757,-3.01559,-0.0434735,-1.31194
1518962376507112,26,-0.517848,0.205566,2.15934,2.48059,0.0704487,1.69383
1518962376507112,34,0.0631912,0.204573,1.82563,-3.04001,-0.040759,-1.27017
1518962376575088,34,0.100171,0.207663,1.77549,-3.05943,-0.056918,-1.25372
1518962376639083,26,-0.416211,0.213973,2.08682,2.47963,0.0793653,1.6648
1518962376639083,34,0.144201,0.211544,1.72712,-3.10248,-0.0547867,-1.19467
1518962376707189,26,-0.378711,0.21423,2.10338,2.5268,0.0847379,1.60745
1518962376707189,34,0.182088,0.212099,1.72735,-3.11559,-0.0628318,-1.10626
1518962376775139,26,-0.368934,0.210761,2.08515,2.53897,0.0926673,1.59113
1518962376775139,34,0.186414,0.208727,1.70993,-3.11878,-0.0674008,-1.07622
1518962376843082,26,-0.366066,0.21283,2.08278,2.53803,0.0914291,1.59037
1518962376843082,34,0.187682,0.210802,1.70964,-3.11883,-0.0673485,-1.07639
1518962376911079,26,-0.362641,0.216176,2.09551,2.53503,0.0881814,1.58711
1518962376911079,34,0.193059,0.214383,1.72665,-3.13048,-0.0638175,-1.07096
1518962376975153,26,-0.329346,0.212904,2.09648,2.53124,0.078958,1.58112
1518962376975153,34,0.220856,0.210864,1.71122,-3.1434,-0.0553055,-1.07202
1518962377043106,26,-0.254276,0.213912,2.08384,2.5306,0.0730392,1.55799
1518962377043106,34,0.281707,0.209663,1.66459,-3.18762,-0.0476956,-1.0516
1518962377107099,26,-0.150735,0.209902,2.06059,2.55799,0.0745066,1.49478
1518962377107099,34,0.370259,0.207641,1.61734,-3.21935,-0.0561585,-0.963149
1518962377175105,34,0.466907,0.205498,1.55054,-3.26549,-0.0689223,-0.841094
1518962377243077,26,0.0731631,0.206104,1.98657,2.63767,0.0781884,1.31312
1518962377243077,34,0.557566,0.203985,1.45564,-3.31385,-0.0836139,-0.705696
1518962377307148,26,0.17496,0.201586,1.89183,2.68101,0.0953334,1.19694
1518962377375158,26,0.261925,0.205877,1.80937,2.71904,0.115911,1.10369
1518962377443076,26,0.334394,0.203935,1.72696,2.74801,0.122195,1.01239
1518962377507079,26,0.385663,0.201431,1.64327,2.77993,0.140721,0.926781
1518962377575090,26,0.409113,0.200388,1.55344,2.80105,0.155431,0.853727
1518962377643097,26,0.415968,0.203209,1.47673,2.80959,0.16777,0.796654
1518962377707198,26,0.417801,0.205135,1.39572,2.80542,0.17163,0.760418
1518962377775173,26,0.419494,0.205671,1.30889,2.80232,0.180497,0.711944
1518962377843078,26,0.420558,0.200824,1.2271,2.80911,0.190965,0.656998
1518962377907153,26,0.420706,0.200051,1.14228,2.80467,0.202088,0.600943
1518962377975077,26,0.41562,0.197059,1.04329,2.79046,0.211239,0.561346
1518962378043072,26,0.413345,0.194606,0.94467,2.76571,0.226221,0.490578
1518962378175075,50,-1.7911,0.197101,5.13797,-2.73012,0.0145628,-1.56953
1518962378907172,5,-0.876337,0.168929,4.73137,2.70911,0.0319844,1.51121
1518962378907172,6,0.48403,0.145842,4.55581,2.86601,-0.0589516,1.09493
1518962378907172,28,-1.69546,0.19988,4.93511,-2.67271,0.000373187,-1.78569
1518962378907172,31,-0.207448,0.175862,4.6006,-2.88947,0.0897362,-1.3076
1518962378907172,50,1.18552,0.143614,4.58558,-3.04458,-0.0010858,-0.907099
1518962378975094,5,-0.793819,0.160796,4.65995,2.78347,0.0457862,1.38681
1518962378975094,6,0.569268,0.135934,4.50975,2.97678,-0.0434572,0.91731
1518962378975094,7,0.737465,0.0456675,1.71666,-2.38505,0.0277866,-1.96701
1518962378975094,31,-0.129831,0.167832,4.57429,-2.92226,0.0979748,-1.16619
1518962378975094,50,1.27347,0.131577,4.49372,-3.07626,0.0195689,-0.746677
1518962379039088,5,-0.782635,0.155147,4.5819,2.77904,0.0581097,1.40381
1518962379039088,6,0.582643,0.132898,4.40932,2.98505,-0.0376628,0.903497
1518962379039088,31,-0.116852,0.164044,4.49553,-2.91849,0.091814,-1.15469
1518962379039088,50,1.29351,0.130199,4.40868,-3.08145,0.0142532,-0.698171
1518962379107106,5,-0.797152,0.160507,4.52059,2.78808,0.0585198,1.39296
1518962379107106,6,0.584811,0.143322,4.3826,2.98731,-0.0363963,0.863258
1518962379107106,7,1.93219,0.123243,4.23284,-3.09568,0.0745525,-0.624338
1518962379107106,28,-1.57901,0.184618,4.62457,-2.65384,0.00922379,-1.69406
1518962379107106,31,-0.126212,0.172254,4.45553,-2.92844,0.0884522,-1.13085
1518962379107106,50,1.28584,0.140049,4.30916,-3.09176,0.00886865,-0.728791
1518962379171087,5,-0.795733,0.163268,4.36177,2.73894,0.0623757,1.4593
1518962379171087,6,0.572571,0.145803,4.23177,2.98539,-0.037027,0.880645
1518962379171087,28,-1.56716,0.186263,4.45687,-2.61445,-0.00403906,-1.79504
1518962379171087,31,-0.13184,0.174806,4.30429,-2.92626,0.087054,-1.16206
1518962379171087,50,1.28511,0.144264,4.21761,-3.08757,0.00707982,-0.699511
1518962379239108,5,-0.808002,0.161086,4.27249,2.71338,0.0691548,1.51866
1518962379239108,6,0.581654,0.142676,4.2244,3.00655,-0.0384659,0.828579
1518962379239108,31,-0.14132,0.173161,4.27039,-2.929,0.0866131,-1.16106
1518962379239108,50,1.31714,0.139499,4.21892,-3.10009,0.0108802,-0.607739
1518962379307077,5,-0.801422,0.166025,4.09641,2.72309,0.0815969,1.53356
1518962379307077,6,0.569523,0.149419,4.06557,2.99162,-0.0358371,0.83966
1518962379307077,31,-0.14708,0.180367,4.126,-2.91303,0.0882006,-1.13967
1518962379371103,6,0.568882,0.161184,4.00544,2.98759,-0.0239679,0.799087
1518962379371103,31,-0.160694,0.192085,4.07908,-2.92891,0.0821253,-1.10584
1518962379639082,5,-0.861695,0.181141,3.60546,2.68894,0.0765946,1.54486
1518962379639082,6,0.551303,0.160821,3.41719,2.97892,-0.0435724,0.806306
1518962379639082,31,-0.174293,0.194288,3.54167,-2.9172,0.0854042,-1.12841
1518962379707101,5,-0.830816,0.178413,3.33892,2.62628,0.0725682,1.60614
1518962379707101,6,0.539139,0.164957,3.22707,2.99595,-0.0257551,0.822393
1518962379707101,31,-0.171135,0.192503,3.30036,-2.93845,0.0717535,-1.18587
1518962379771085,6,0.544257,0.157321,3.14855,3.01858,-0.0349079,0.75972
1518962379771085,31,-0.180058,0.186924,3.24206,-2.91702,0.0788476,-1.15674
1518962379771085,50,1.26333,0.15477,3.08639,-3.1124,0.0102117,-0.576531
1518962379839104,31,-0.179756,0.190843,2.98076,-2.85046,0.0424457,-1.27116
1518962379907091,6,0.532582,0.167153,2.84765,3.01494,-0.0636794,0.892225
1518962379907091,31,-0.18146,0.186457,2.82078,-2.87722,0.0539133,-1.30694
1518962379971110,6,0.527862,0.153754,2.69038,3.04863,-0.0500543,0.744672
1518962379971110,31,-0.204484,0.199931,2.96658,-2.97703,0.0740906,-1.07429
1518962379971110,50,1.248,0.153556,2.65021,-3.12935,-0.0180453,-0.654651
1518962380039107,6,0.513313,0.142002,2.49874,2.98956,-0.0256534,0.777289
1518962380039107,31,-0.189848,0.170199,2.56795,-2.87979,0.0447278,-1.28778
1518962380107104,6,0.510306,0.152074,2.45771,3.049,-0.0361503,0.720346
1518962380171081,6,0.447003,0.154997,2.26245,2.98332,-0.0159555,0.77446
1518962380239111,6,0.394726,0.145434,2.17048,2.9112,0.01988,0.897447
1518962381707084,9,1.13641,0.0980535,4.81961,2.70148,-0.090092,-1.47264
1518962381707084,43,1.22044,0.00634538,3.25964,3.05643,-0.0468104,-0.540733
1518962381775080,43,1.73274,0.00759367,4.73058,3.13053,-0.0585377,0.331981
1518962381839110,8,-0.272966,0.172981,2.84722,-2.513,0.0169327,-1.87908
1518962381839110,9,0.999013,0.0883859,4.63485,2.78421,-0.0692585,-1.38459
1518962381839110,43,1.56021,-0.00264792,4.33901,3.10606,-0.0552071,0.503869
1518962381839110,49,-0.571402,0.196486,1.97313,-2.51441,-0.0167628,-1.87473
1518962381907179,8,-0.301819,0.180894,2.71243,-2.48691,0.00249563,-1.906
1518962381907179,9,0.965036,0.103959,4.6054,2.76684,-0.0687339,-1.33656
1518962381907179,43,1.53556,0.00983868,4.31278,3.11862,-0.0528626,0.47796
1518962381907179,49,-0.604561,0.206922,1.88898,-2.49978,-0.0120916,-1.87812
1518962381975087,8,-0.349124,0.188329,2.70374,-2.4778,0.0344377,-1.87638
1518962381975087,9,0.89883,0.102271,4.45433,2.78744,-0.0703837,-1.36794
1518962381975087,43,1.46048,0.0105614,4.16264,3.10148,-0.052711,0.521532
1518962381975087,49,-0.624624,0.201812,1.76145,-2.48651,-0.0274761,-1.92003
1518962382043156,8,-0.368208,0.182044,2.50593,-2.47286,0.000649245,-1.92419
1518962382043156,9,0.844842,0.108772,4.31985,2.77423,-0.0712874,-1.37778
1518962382043156,43,1.40883,0.0192773,4.05551,3.09863,-0.0528769,0.546209
1518962382043156,49,-0.644502,0.201659,1.64143,-2.47418,-0.0392217,-1.92841
1518962382111113,8,-0.387781,0.181401,2.3826,-2.46947,-0.00218585,-1.92866
1518962382111113,9,0.811521,0.110634,4.22275,2.78752,-0.0676804,-1.3604
1518962382111113,43,1.38379,0.0223568,3.98199,3.09666,-0.0494858,0.520677
1518962382175099,8,-0.442819,0.183996,2.32459,-2.46313,-0.00944194,-1.93994
1518962382175099,9,0.751345,0.11704,4.19197,2.80272,-0.0648653,-1.33881
1518962382175099,43,1.32,0.0298013,3.9168,3.09331,-0.0410013,0.558787
1518962382307153,11,0.655854,-0.00155222,1.38941,-2.69627,0.0608578,-1.48168
1518962382907081,9,-1.38884,0.144849,3.18131,3.00663,-0.077879,-0.545711
1518962382907081,11,-0.121679,0.0272896,3.51579,-2.80782,0.0916542,-1.32092
1518962382907081,23,0.509766,-0.0111361,3.71833,2.93919,0.0519691,1.15434
1518962382907081,44,1.90528,-0.0899444,4.32395,-3.00315,-0.0383537,-0.84047
1518962382975083,11,-0.263274,0.0312045,3.40337,-2.78783,0.0697876,-1.33839
1518962382975083,43,-0.902681,0.0573103,3.14658,2.71158,0.0125785,1.66655
1518962383043101,11,-0.387542,0.0291231,3.35143,-2.80216,0.0802198,-1.33865
1518962383043101,23,0.231812,-0.00916204,3.62231,2.89859,0.0657969,1.18857
1518962383043101,43,-1.03142,0.0549867,3.07505,2.71602,0.00439111,1.64275
1518962383107111,11,-0.478617,0.0303006,3.33087,-2.82478,0.0863589,-1.30166
1518962383107111,12,0.722479,0.117755,3.89806,2.94669,-0.0381028,1.05537
1518962383107111,23,0.148715,-0.00719373,3.60631,2.8955,0.0624077,1.16445
1518962383107111,43,-1.12223,0.0554416,3.00415,2.72336,-0.00283436,1.61157
1518962383107111,44,1.45752,-0.0773475,4.25297,-2.98307,-0.0209846,-0.992756
1518962383175079,11,-0.524945,0.0289901,3.15263,-2.77866,0.0788498,-1.38278
1518962383175079,12,0.645111,0.115651,3.76584,2.93356,-0.0384154,1.10827
1518962383175079,23,0.0852589,-0.00831673,3.48643,2.88253,0.0605618,1.20499
1518962383175079,43,-1.15237,0.0536172,2.83034,2.67906,0.00550775,1.6991
1518962383175079,44,1.38253,-0.0784366,4.18808,-2.9783,-0.0123618,-1.01242
1518962383243090,11,-0.573603,0.0299994,3.02734,-2.76735,0.0795314,-1.40049
1518962383243090,12,0.577323,0.117094,3.64902,2.92589,-0.0426943,1.12719
1518962383243090,13,-999999,-999999,-999999,-999999,-999999,-999999
1518962383243090,23,0.0274271,-0.00676917,3.37838,2.88127,0.062104,1.22232
1518962383243090,43,-1.22251,0.0572306,2.76532,2.65286,0.0134466,1.68122
1518962383243090,44,1.29966,-0.0749545,4.07787,-2.96674,-0.0158903,-1.04434
1518962383307084,11,-0.613065,0.0347507,2.92656,-2.74089,0.0675896,-1.43883
1518962383307084,12,0.543383,0.131811,3.6424,2.94461,-0.0403471,1.12593
1518962383307084,13,-999999,-999999,-999999,-999999,-999999,-999999
1518962383307084,23,-0.0143496,0.000322789,3.28991,2.8724,0.0744651,1.25407
1518962383307084,44,1.25898,-0.0617424,4.03304,-2.96415,-0.0237365,-1.05084
1518962383375109,11,-0.639378,0.0341324,2.83796,-2.76801,0.0795802,-1.40432
1518962383375109,12,0.507717,0.127029,3.4813,2.91593,-0.0385866,1.13781
1518962383375109,13,-999999,-999999,-999999,-999999,-999999,-999999
1518962383375109,23,-0.0395723,-3.51566e-05,3.17939,2.86632,0.0616308,1.23556
1518962383375109,44,1.2145,-0.0621146,3.89691,-2.96643,-0.0109293,-1.06399
1518962383443079,11,-0.65693,0.0289821,2.76763,-2.77514,0.0777044,-1.4003
1518962383443079,12,0.499655,0.121347,3.39467,2.91965,-0.035342,1.13466
1518962383443079,13,-999999,-999999,-999999,-999999,-999999,-999999
1518962383443079,23,-0.0499448,-0.00512543,3.11965,2.87031,0.0652393,1.21508
1518962383443079,44,1.22986,-0.0679926,3.87789,-2.9774,-0.0155883,-1.03935
1518962383507086,11,-0.668828,0.0299977,2.66139,-2.70711,0.0756517,-1.40361
1518962383507086,12,0.487909,0.123519,3.29233,2.92119,-0.0396611,1.12442
1518962383507086,23,-0.0606524,-0.00670108,2.97281,2.86823,0.068822,1.25119
1518962383507086,44,1.19559,-0.0692914,3.70704,-2.95783,-0.0156177,-1.05679
1518962383575107,11,-0.648533,0.0381651,2.51685,-2.77672,0.0948557,-1.44356
1518962383575107,12,0.495535,0.132423,3.13345,2.8741,-0.0458413,1.17434
1518962383575107,23,-0.049932,0.00561388,2.85569,2.83278,0.0480704,1.25551
1518962383575107,44,1.19079,-0.0532437,3.53916,-2.96415,-0.00525779,-1.1371
1518962383643137,11,-0.643744,0.0286852,2.5509,-2.81447,0.0882915,-1.31529
1518962383643137,12,0.566989,0.119451,3.17703,2.94126,-0.053453,1.0546
1518962383643137,13,-999999,-999999,-999999,-999999,-999999,-999999
1518962383643137,23,-0.00995115,-0.00910616,2.88649,2.89827,0.0556223,1.13389
1518962383643137,44,1.30417,-0.0761924,3.58033,-2.98561,0.00202001,-0.991736
1518962383707081,11,-0.600696,0.0189505,2.35539,-2.78029,0.0978325,-1.3989
1518962383707081,12,0.562781,0.103376,2.91192,2.90384,-0.0519147,1.12339
1518962383707081,23,0.0107252,-0.0188733,2.66422,2.86814,0.0432208,1.20929
1518962383707081,44,1.30971,-0.0877436,3.4,-3.00416,-0.045214,-1.0449
1518962383775076,11,-0.557315,0.0181709,2.23757,-2.778,0.100575,-1.42067
1518962383775076,12,0.603425,0.103716,2.7793,2.90118,-0.0518061,1.1044
1518962383775076,23,0.0503869,-0.0188501,2.52894,2.86207,0.0425989,1.20473
1518962383775076,44,1.3084,-0.0871838,3.14293,-2.98932,0.00959569,-1.05899
1518962383843151,11,-0.501155,0.0140874,2.17781,-2.78793,0.112825,-1.41428
1518962383843151,12,0.682189,0.0941056,2.68777,2.90372,-0.0660183,1.07622
1518962383843151,23,0.116131,-0.0259478,2.44876,2.87397,0.035041,1.19397
1518962383907141,11,-0.420234,0.00817889,2.10091,-2.79573,0.125317,-1.42285
1518962383907141,23,0.202317,-0.0348209,2.35889,2.88418,0.0153329,1.15247
1518962383975079,11,-0.330897,0.00360266,2.01261,-2.82012,0.13659,-1.41412
1518962383975079,23,0.289755,-0.0397549,2.22043,2.88227,0.0115905,1.1118
1518962384039086,11,-0.225227,0.00907959,1.94801,-2.85212,0.139699,-1.39029
1518962384039086,23,0.397586,-0.033682,2.09352,2.88258,0.0095242,1.06009
1518962384107076,11,-0.107699,0.0105175,1.89084,-2.90007,0.147628,-1.32223
1518962384107076,43,-0.768284,0.0406184,1.79201,2.52846,-0.0622179,1.79601
1518962384171090,11,0.0206392,0.00921217,1.82815,-2.94227,0.155577,-1.23533
1518962384171090,43,-0.643279,0.0410396,1.77854,2.54733,-0.0726197,1.75312
1518962384239084,11,0.156868,0.0040162,1.75433,-2.98917,0.1554,-1.11663
1518962384239084,43,-0.514258,0.0362914,1.77571,2.61569,-0.073476,1.65495
1518962384307073,11,0.290651,0.00174259,1.65983,-3.06399,0.159582,-0.977041
1518962384371086,43,-0.230523,0.0272409,1.69378,2.69514,-0.0799273,1.476
1518962384439079,11,0.563714,-0.00734328,1.41932,-3.15601,0.160398,-0.753246
1518962384439079,43,-0.0792266,0.0243302,1.65362,2.76296,-0.0847038,1.33976
1518962384975073,42,-999999,-999999,-999999,-999999,-999999,-999999
1518962385039139,42,-999999,-999999,-999999,-999999,-999999,-999999
1518962385107092,42,-999999,-999999,-999999,-999999,-999999,-999999
1518962385175167,42,-999999,-999999,-999999,-999999,-999999,-999999
1518962385239171,42,-999999,-999999,-999999,-999999,-999999,-999999
1518962385307152,42,-999999,-999999,-999999,-999999,-999999,-999999
1518962385375085,42,-999999,-999999,-999999,-999999,-999999,-999999
1518962385443103,42,-999999,-999999,-999999,-999999,-999999,-999999
1518962385511123,42,-999999,-999999,-999999,-999999,-999999,-999999
1518962385575105,42,-999999,-999999,-999999,-999999,-999999,-999999
1518962385643120,42,-999999,-999999,-999999,-999999,-999999,-999999
1518962385711112,42,-999999,-999999,-999999,-999999,-999999,-999999
1518962386711086,42,-999999,-999999,-999999,-999999,-999999,-999999
1518962386775078,42,-999999,-999999,-999999,-999999,-999999,-999999
1518962389107156,12,-0.380717,0.10686,1.8357,2.70436,-0.0546267,1.56323
1518962389175110,12,-0.372548,0.109959,1.74068,2.68149,-0.0244631,1.66481
1518962389243140,12,-0.397307,0.114776,1.68625,2.67258,-0.0190022,1.66871
1518962389311115,12,-0.415501,0.111429,1.60068,2.66244,-0.0220824,1.68362
1518962389375130,12,-0.424554,0.111821,1.49384,2.65018,-0.0192609,1.71672
1518962389443121,12,-0.438775,0.113986,1.40886,2.64167,-0.0158214,1.72155
1518962389511083,12,-0.451877,0.113034,1.32093,2.6273,-0.0107348,1.74066
1518962389575131,12,-0.46405,0.110869,1.22607,2.61715,-0.00762047,1.76251
1518962389775098,13,-999999,-999999,-999999,-999999,-999999,-999999
1518962389775098,44,-0.0207079,-0.0720892,1.75225,-2.70894,-0.0134656,-1.60936
1518962389775098,45,-999999,-999999,-999999,-999999,-999999,-999999
1518962389843088,13,-999999,-999999,-999999,-999999,-999999,-999999
1518962389843088,44,-0.0141378,-0.0730986,1.67841,-2.71952,-0.0186234,-1.58935
1518962389907084,13,0.368605,-0.0334346,2.18969,-2.70975,0.0581273,-1.5822
1518962389907084,44,-0.0165023,-0.0707909,1.57895,-2.71422,-0.0221953,-1.59839
1518962389975105,44,-0.0193584,-0.0670458,1.49783,-2.70989,-0.0219461,-1.60242
1518962390043085,44,-0.0282028,-0.0671232,1.4414,-2.70756,-0.0177289,-1.60394
1518962390107114,44,-0.0282848,-0.0608121,1.36259,-2.71677,-0.0189263,-1.61123
1518962390175108,44,-0.0167101,-0.0559645,1.30735,-2.72108,-0.0180692,-1.61146
1518962390243109,44,-0.00277041,-0.0590389,1.30437,-2.73271,-0.0146278,-1.59079
1518962390307152,44,0.0127134,-0.0589464,1.26551,-2.72948,-0.0127551,-1.59867
1518962390375107,44,0.0322304,-0.057402,1.28863,-2.73403,-0.0072475,-1.59222
1518962390439110,44,0.0458999,-0.0597558,1.35377,-2.7544,-0.0219965,-1.54217
1518962390507153,44,0.0491987,-0.064977,1.39927,-2.74439,-0.018429,-1.5554
1518962390575097,44,0.0537725,-0.0627565,1.50411,-2.74508,-0.0209313,-1.54728
1518962390639083,44,0.0617389,-0.0765804,1.62925,-2.75151,-0.0171829,-1.5278
1518962390707146,44,0.0674045,-0.0762411,1.68309,-2.74188,-0.0127121,-1.55192
1518962390775111,44,0.0772195,-0.0789039,1.83005,-2.75073,-0.0120582,-1.53694
1518962390843105,12,-0.421085,0.107522,1.17018,2.55749,-0.0680399,1.73158
1518962390843105,13,0.500919,-0.0559794,2.53124,-2.73839,0.0697034,-1.5124
1518962390843105,44,0.0861502,-0.0858483,1.92145,-2.74395,-0.00243749,-1.54515
1518962390907088,12,-0.413378,0.113142,1.2937,2.60094,-0.0591651,1.6933
1518962390907088,44,0.0960038,-0.0780896,2.05256,-2.74983,-0.010526,-1.53894
1518962390975085,12,-0.413208,0.114701,1.41341,2.66556,-0.0496439,1.63561
1518962390975085,44,0.0954969,-0.074465,2.15446,-2.7119,-0.0133478,-1.57889
1518962391043118,12,-0.427422,0.11394,1.5118,2.6181,-0.0440394,1.70154
1518962391043118,44,0.0686873,-0.0775447,2.29998,-2.72678,-0.00348238,-1.56663
1518962391107080,12,-0.429479,0.115538,1.62731,2.65258,-0.0491266,1.65994
1518962391107080,13,0.486974,-0.0451979,3.1606,-2.76683,0.0108183,-1.55271
1518962391107080,44,0.0642711,-0.0731313,2.39788,-2.72968,-0.0117935,-1.5773
1518962391175092,12,-0.444877,0.114116,1.79584,2.68354,-0.0612765,1.61741
1518962391175092,44,0.0611382,-0.0784038,2.53713,-2.7086,-0.0120489,-1.60631
