1518962343979133,27,-999999,-999999,-999999,-999999,-999999,-999999
1518962391243094,12,-0.429231,0.104924,1.8448,2.63414,-0.0491774,1.68222
1518962391243094,13,0.454348,-0.0500266,3.26706,-2.70743,0.0573551,-1.5618
1518962391243094,44,0.0576986,-0.0841177,2.6317,-2.71852,-0.016196,-1.58867
1518962391311078,12,-0.440171,0.109238,2.00101,2.68904,-0.0456313,1.62728
1518962391311078,13,0.450707,-0.0438756,3.40803,-2.71006,0.0524109,-1.57677
1518962391311078,44,0.0540043,-0.079145,2.7701,-2.71441,-0.0171809,-1.59685
1518962391375092,12,-0.4662,0.103442,2.0967,2.6363,-0.0225371,1.72855
1518962392775124,50,0.6945,0.160173,1.96644,-3.1114,-0.138088,-0.944232
1518962392843111,50,0.654099,0.158783,1.90723,-3.11985,-0.118983,-1.00387
1518962392911116,50,0.64203,0.154084,1.79474,-3.11116,-0.117709,-1.04223
1518962393511092,31,0.971586,0.1673,2.50998,-2.93495,-0.0272272,-1.26912
1518962393579120,5,0.939003,0.1468,3.32025,2.70635,0.136309,1.48016
1518962393579120,31,0.957554,0.164272,2.41037,-2.94826,-0.0504774,-1.19677
1518962393643098,31,0.909357,0.166025,2.35615,-2.92296,-0.0652472,-1.21835
1518962394239111,6,0.0170616,0.164377,1.44738,2.58248,0.119046,1.51567
1518962394239111,31,-0.447236,0.218754,2.49302,-2.91932,-0.0638389,-1.22971
1518962394307133,6,0.0385073,0.164656,1.37984,2.56345,0.116376,1.51178
1518962394307133,31,-0.370563,0.189125,2.08848,-2.40771,-0.0718287,-2.13455
1518962395043123,5,0.940734,0.146417,2.05433,2.7898,0.165459,1.19595
1518962395111081,5,0.931298,0.144951,1.93291,2.82727,0.183492,1.11501
1518962395247083,4,1.02081,0.165604,3.60823,2.14562,0.000130073,-2.29441
1518962395247083,22,-999999,-999999,-999999,-999999,-999999,-999999
1518962395247083,28,0.962082,0.16289,2.71743,-2.8678,-0.113584,-1.47424
1518962395311080,4,1.06738,0.171222,3.67657,2.18011,-0.00764024,-2.26052
1518962395311080,28,0.979462,0.163938,2.66331,-2.89011,-0.103083,-1.41739
1518962395379177,28,0.940908,0.160125,2.46502,-2.90567,-0.0951428,-1.39117
1518962397047119,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962397047119,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962397115094,26,-0.477803,0.229097,2.81506,2.42396,-0.0103216,2.02198
1518962397115094,34,-0.329216,0.240081,3.7262,-2.40589,0.0491368,-1.98067
1518962397179120,26,-0.48476,0.232457,2.72862,2.41884,-0.021058,2.01964
1518962397179120,34,-0.322688,0.236262,3.50912,-2.41411,0.0412137,-1.99763
1518962397247097,26,-0.489852,0.21838,2.63651,2.40946,0.000912942,2.00421
1518962397247097,34,-0.342517,0.234122,3.6242,-2.42097,0.0610987,-1.96445
1518962397311090,34,-0.338844,0.224708,3.40993,-2.40964,0.0560155,-1.96192
1518962397379110,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962397379110,26,-0.480432,0.218724,2.26854,2.37522,0.0131451,2.04711
1518962397379110,34,-0.332995,0.231069,3.13437,-2.40431,0.0400064,-1.99689
1518962397447108,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962397447108,34,-0.334254,0.22283,2.97773,-2.40037,0.0427576,-2.01293
1518962397447108,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962397643149,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962397711097,34,-0.378738,0.232497,2.50737,-2.42082,0.0459964,-1.99593
1518962398243113,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962398243113,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962398243113,48,1.68073,0.0590863,4.0202,2.59948,-0.0403278,-1.75804
1518962398315120,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962398315120,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962398443108,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962398443108,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962398443108,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962398443108,48,1.65285,0.0639361,3.84991,2.57587,-0.0639755,-1.74876
1518962398511102,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962398511102,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962398511102,48,1.55548,0.0612447,3.53666,2.52864,-0.0721494,-1.8836
1518962398579099,16,-999999,-999999,-999999,-999999,-999999,-999999
1518962398579099,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962398579099,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962398579099,48,1.55061,0.0693419,3.41734,2.50483,-0.0703218,-1.89328
1518962398647099,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962398647099,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962398647099,48,1.54498,0.0701994,3.29418,2.49281,-0.0664657,-1.90302
1518962398715121,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962398715121,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962398779119,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962398779119,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962398847093,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962398847093,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962398915083,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962398915083,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962399111092,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962399175090,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962399175090,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962399579088,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962399647105,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962399647105,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962399711134,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962399711134,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962399780008,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962399780008,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962399847087,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962399847087,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962399915077,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962399915077,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962399979095,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962399979095,47,-999999,-999999,-999999,-999999,-999999,-999999
1518962400047093,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962400115078,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962400179112,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962400247114,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962400311112,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962400375092,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962400443081,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962400511084,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962400575105,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962400643083,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962400711120,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962400783100,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962400847107,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962400915087,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962400983080,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962401047114,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962401115084,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962401183104,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962401251147,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962401315102,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962401383078,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962401451101,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962401515108,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962401583106,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962401651074,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962401715133,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962401783103,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962401851077,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962401915175,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962401983078,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962402051168,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962402115105,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962402183081,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962402251073,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962402315077,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962402383103,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962402451099,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962402515088,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962402583138,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962402651076,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962402715082,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962402783145,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962402851072,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962402915083,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962402983079,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962403051174,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962403115093,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962403183147,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962403251165,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962403315173,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962403383105,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962403451076,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962403515087,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962403583152,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962403651142,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962403715083,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962403783077,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962403851100,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962403915107,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962403983126,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962404051078,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962404115083,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962404183135,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962404251145,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962404315082,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962404383102,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962404451101,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962404515085,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962404583086,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962404651204,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962404715117,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962404783107,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962404851081,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962404915105,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962404983085,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962405051081,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962405115083,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962405183092,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962405251144,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962405315081,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962405383077,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962405451177,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962405515084,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962405583083,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962405651136,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962405715084,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962405783154,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962405851074,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962405915078,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962405983103,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962406051140,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962406115110,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962406183209,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962406251172,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962406315084,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962406383103,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962406451074,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962406515132,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962406583086,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962406651074,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962406715086,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962406783097,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962406851074,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962406915112,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962406983081,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962407051074,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962407115144,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962407183163,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962407251088,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962407315079,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962407383078,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962407451077,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962407515082,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962407583105,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962407651099,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962407715124,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962407783081,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962407851074,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962407915157,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962407983083,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962408051104,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962408115130,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962408183081,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962408251086,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962408315081,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962408383078,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962408451119,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962408515084,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962408583099,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962408651079,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962408715109,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962408783103,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962408851082,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962408915086,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962408983145,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962409051079,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962409383151,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962409583082,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962409651097,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962409715112,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962409783111,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962409851079,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962409983077,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962410051090,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962410115082,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962410183104,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962410251095,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962410315155,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962410383103,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962410451083,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962410515088,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962410583080,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962410651081,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962410715125,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962410783104,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962410851086,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962410915118,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962410983079,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962411051083,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962411115105,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962411183081,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962411251118,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962411315083,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962411383103,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962411451086,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962411515082,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962411583083,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962411651103,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962411715087,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962411783119,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962411851085,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962411915112,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962411983102,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962412051105,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962412115198,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962412183104,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962412251104,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962412315084,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962412383100,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962412451104,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962412515083,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962412583349,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962412651085,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962412715111,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962412783088,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962412851109,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962412915086,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962412983092,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962413051099,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962413115084,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962413183099,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962413251106,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962413315106,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962413383109,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962413451104,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962413515087,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962413583153,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962413651086,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962413715154,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962413783107,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962413851088,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962413915084,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962413983133,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962414051106,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962414115181,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962414183136,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962414251102,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962414315083,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962414383111,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962414451117,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962414515155,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962414583110,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962414651088,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962414715188,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962414783112,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962414851081,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962414915107,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962414983117,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962415051087,17,-999999,-999999,-999999,-999999,-999999,-999999
1518962415115186,17,-999999,-999999,-999999,-999999,-999999,-999999
