accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,left_encoder_rate,right_encoder_rate,t0,t1
0.0361938,0.0222168,0.946533,-0,-0,-0,1869.42
0.0366821,0.0169678,0.948486,-0,-0,0.15213,1869.44
0.0366211,0.0214233,0.947388,-0,-0.30426,-0,1869.46
0.0387573,0.020874,0.946716,0.15213,0.45639,-0.30426,1869.48
0.0482178,0.0161133,0.949524,0.30426,0.45639,-0,1869.5
-0.0408936,0.258545,0.965698,-1.06491,-1.06491,6.69373,1869.52
0.10498,0.0543213,0.988159,-1.21704,-0,3.49899,1869.54
0.00817871,0.137329,0.821106,2.58621,-0.45639,-3.19473,1869.56
0.0255127,0.104309,0.956238,4.41177,0.15213,0.30426,1869.58
-0.0127563,0.00219727,0.775269,1.21704,1.21704,4.25964,1869.6
-0.000793457,0.10321,1.16174,-6.08521,0.45639,4.86816,1869.62
-0.00384521,0.0279541,0.932434,-4.86816,0.912781,5.02029,1869.64
0.0603027,0.0587769,1.03497,-0.45639,0.15213,4.5639,1869.66
0.0734253,0.0551147,0.962097,-1.82556,2.12982,3.65112,1869.68
0.0542603,0.0557251,0.951416,1.67343,1.21704,1.97769,1869.7
0.0616455,0.0430908,0.947998,-0.912781,1.5213,0.45639,1869.72
0.0258179,0.0426025,0.971985,-0.760651,1.21704,1.06491,1869.74
0.0630493,0.0560303,0.981812,-3.49899,1.67343,0.45639,1869.76
0.0151367,0.0888062,0.929443,-0,0.608521,-0.45639,1869.78
0.0206909,0.0742798,0.943909,0.760651,1.21704,-0,1869.8
0.0539551,0.0483398,0.962036,-0.45639,1.36917,1.97769,1869.82
0.0620728,0.0373535,0.945496,-0.45639,1.82556,0.912781,1869.84
0.0713501,0.0665894,1.0025,-1.06491,2.28195,0.45639,1869.86
0.0352783,0.0792236,0.856934,0.15213,0.760651,-0.30426,1869.88
0.0499268,0.0904541,1.01923,-4.10751,2.58621,1.67343,1869.9
0.0557861,0.00219727,0.965088,2.73834,-0.30426,0.15213,1869.92
0.0827026,0.0292358,1.00787,-2.73834,0.760651,0.760651,1869.94
0.0168457,0.0539551,0.908813,3.34686,0.608521,-0,1869.96
0.0604858,0.0228882,0.963745,-3.95538,0.608521,0.608521,1869.98
0.0463257,0.0297852,0.922607,-0.608521,0.45639,-0,1870
0.00506592,0.072876,0.972595,-0.912781,1.67343,1.06491,1870.02
-0.00836182,0.0575562,0.948669,-2.43408,1.67343,1.06491,1870.04
0.046875,0.00695801,1.00128,0.45639,-0.15213,0.45639,1870.06
0.0776367,0.0202637,0.89563,0.30426,2.73834,-0.760651,1870.08
0.0761719,0.0291748,0.913757,-0.15213,2.12982,0.608521,1870.11
0.00854492,0.0305176,0.951355,-0.15213,0.608521,0.608521,1870.12
-0.0661621,0.192444,0.937256,-1.06491,1.67343,1.82556,1870.15
-0.0101318,0.20929,1.05286,-1.06491,-1.36917,7.30225,1870.16
-0.010437,0.193787,0.892212,1.67343,2.12982,8.82355,1870.18
0.0360718,0.180481,0.937317,-1.97769,1.21704,10.0406,1870.2
-0.0065918,0.190491,0.927185,6.38947,-7.15012,20.3854,1870.23
-0.0137939,0.141479,0.821411,-0.15213,1.97769,22.6674,1870.24
0.0837402,0.15033,0.981995,0.608521,-4.10751,22.8195,1870.26
0.00738525,0.172485,0.860413,6.69373,-1.82556,27.8398,1870.28
-0.153625,0.185486,1.0163,0.608521,6.69373,36.0548,1870.3
0.0697021,0.147034,0.912842,7.15012,-4.25964,39.8581,1870.32
-0.0386353,0.162964,1.04181,-3.49899,-4.41177,45.0305,1870.34
0.131226,0.0236816,0.792969,0.608521,2.28195,62.9819,1870.36
-0.468628,0.16394,1.09454,0.912781,12.0183,74.5438,1870.38
-0.229187,0.148682,0.894958,14.3002,6.38947,84.8886,1870.4
-0.670349,0.109558,0.671387,1.06491,-8.67142,106.643,1870.42
0.446838,0.10083,0.985779,-1.36917,1.06491,115.619,1870.44
0.355957,0.0977173,1.19977,-2.89047,-4.86816,130.223,1870.46
-0.771484,0.224182,0.740906,10.497,-9.88846,137.982,1870.48
0.424805,0.0683594,0.937134,-2.73834,-1.97769,146.958,1870.5
-0.588257,0.242798,1.2793,2.89047,3.95538,153.499,1870.52
-0.439209,0.221436,1.06305,-5.93307,-6.5416,169.929,1870.54
0.103088,0.116211,0.605774,14.3002,3.95538,177.232,1870.56
-0.214844,0.244385,1.05487,-4.86816,8.21503,185.599,1870.58
0.0466919,0.228577,0.897522,16.8864,-10.3448,202.789,1870.6
-0.276978,0.199768,0.611267,-0.45639,0.608521,212.83,1870.62
0.211304,-0.118408,1.40588,-1.5213,1.5213,215.416,1870.64
0.441406,-0.352295,0.924805,-3.34686,4.5639,207.353,1870.66
0.288757,-0.156372,1.19373,3.49899,-4.71603,197.769,1870.68
0.339661,0.0542603,0.92981,2.12982,-11.2576,195.487,1870.7
0.286194,-0.0921021,0.896667,9.5842,-1.82556,191.228,1870.72
0.145264,0.102478,1.07489,2.73834,-3.95538,183.469,1870.74
0.233765,0.0482788,0.979309,4.71603,-5.62881,172.211,1870.76
0.236328,0.0355225,0.965942,8.67142,-6.38947,169.929,1870.78
0.189819,-0.0244751,0.837524,5.93307,-0,166.278,1870.8
0.28186,-0.034668,0.82135,3.19473,0.15213,154.868,1870.82
0.294861,0.0459595,0.963928,3.49899,-2.28195,150,1870.84
0.239563,-0.059082,0.775208,3.95538,3.80325,146.045,1870.86
0.154968,0.0181885,1.19891,0.30426,-5.78094,140.112,1870.88
0.0130005,-0.196289,1.09009,1.5213,-0.30426,135.7,1870.9
-0.0176392,-0.172852,0.84198,9.88846,3.19473,135.396,1870.92
0.220825,-0.158875,0.895447,1.97769,1.97769,134.635,1870.94
0.114441,-0.153992,0.954956,1.97769,-2.58621,133.722,1870.96
0.0527344,-0.150574,0.921082,8.0629,5.02029,135.092,1870.98
0.0211182,-0.219116,0.954651,3.65112,2.28195,131.44,1871
0.148254,-0.186584,0.964111,2.58621,0.15213,130.832,1871.02
0.229431,-0.322205,1.02301,1.97769,-0.30426,127.333,1871.04
0.400757,-0.393372,0.797729,6.23734,-0.15213,118.814,1871.06
-0.0170288,-0.0625,0.934998,2.43408,0.608521,108.317,1871.08
0.0323486,-0.120239,1.01392,-2.28195,-8.51929,108.317,1871.1
0.0131836,-0.00537109,1.03156,-0.30426,-3.34686,98.8846,1871.12
0.0952759,-0.055481,0.871948,8.51929,-0.45639,98.7325,1871.14
0.230896,-0.00524902,0.965759,1.5213,-1.97769,98.4282,1871.16
0.243408,-0.0543823,0.907227,5.78094,2.43408,95.3856,1871.18
-0.118713,-0.0020752,0.849915,6.08521,-0.912781,94.6249,1871.2
0.0934448,-0.0108032,0.982239,-1.82556,-7.60651,94.0164,1871.22
0.0968018,-0.0151367,0.996887,-0.15213,-5.78094,90.6696,1871.24
0.222412,-0.104065,0.68634,6.08521,-1.36917,90.5174,1871.26
0.170898,0.0473633,1.05585,-3.49899,-2.89047,90.5174,1871.28
-0.0372925,0.0342407,0.950073,4.10751,3.49899,87.0184,1871.3
-0.00396729,0.0410156,0.987244,4.10751,-0.760651,83.9758,1871.32
0.0318604,0.0209351,0.864441,2.28195,-0.15213,84.7365,1871.34
0.12915,0.0544434,1.10938,1.5213,-2.43408,81.3896,1871.36
0.108276,0.0464478,0.794739,0.15213,-3.65112,81.0854,1871.38
0.114319,0.0114136,1.04089,1.5213,-4.10751,80.1726,1871.4
-0.0462646,0.0480347,0.861633,1.67343,0.912781,79.2598,1871.42
0.141052,-0.0994873,0.6875,3.34686,-8.36716,73.1746,1871.44
0.0996704,0.0726318,0.977173,-1.5213,0.912781,74.2395,1871.46
0.0227051,-0.0146484,0.963562,3.80325,-1.82556,70.5884,1871.48
0.0205078,0.0498657,0.972839,0.30426,-2.12982,68.7628,1871.5
-0.0119019,0.017334,0.992249,0.760651,-4.25964,65.5681,1871.52
0.0974121,-0.0466309,0.770203,3.49899,-3.95538,64.9596,1871.54
0.0600586,0.0269165,0.857117,5.47668,12.1704,55.5275,1871.56
0.0882568,-0.0641479,1.01471,-0,-4.41177,53.8541,1871.58
0.225159,-0.2146,0.779663,-1.82556,-3.34686,35.5984,1871.6
0.281189,-0.10498,1.16949,-2.58621,-6.08521,27.3834,1871.62
0.451721,-0.15625,0.834839,-0.45639,3.34686,23.2759,1871.64
0.0408325,-0.0310059,0.954163,3.49899,0.760651,14.9088,1871.66
0.216553,0.00579834,0.838867,1.21704,7.75864,1.97769,1871.68
0.00372314,-0.123901,1.06232,-1.21704,3.19473,-1.06491,1871.7
0.152527,-0.09375,0.892334,-0.760651,-5.47668,-0.15213,1871.72
-0.0717163,-0.0405884,1.20331,-1.5213,1.06491,0.30426,1871.74
0.0137939,-0.00537109,0.700806,6.99799,-4.5639,-2.28195,1871.76
0.0952148,-0.198486,1.13684,1.67343,-4.71603,-0.30426,1871.78
0.158508,-0.167603,1.01117,-2.12982,2.89047,-0.30426,1871.8
0.0895996,-0.0818481,0.793823,-7.30225,-0.45639,-0.45639,1871.83
0.0332642,0.0704346,1.21509,-2.89047,1.06491,-1.5213,1871.84
-0.0148926,-0.0358276,0.838257,3.0426,-2.73834,-2.28195,1871.86
-0.111755,0.0088501,1.06366,-3.65112,-0.608521,-2.43408,1871.88
0.0311279,0.104126,1.20734,-9.5842,4.71603,-0.30426,1871.9
-0.170715,-0.140564,0.824158,10.6491,-0.15213,-2.28195,1871.92
-0.177429,0.125671,1.16003,-6.99799,5.93307,-1.5213,1871.94
0.240845,0.112671,0.968506,-2.89047,6.84586,0.30426,1871.96
-0.00775146,-0.0153198,0.902954,-4.41177,-2.12982,-1.67343,1871.98
-0.0571289,0.0585938,1.00366,-2.12982,3.65112,-0.30426,1872
0.0635986,-0.00335693,1.03705,-2.43408,6.08521,-0.608521,1872.02
-0.203064,0.0264282,1.32001,1.82556,-2.73834,-2.43408,1872.04
0.234009,0.0286865,0.701477,8.67142,1.21704,0.15213,1872.06
     0,-0.0374146,1.06097,12.1704,3.0426,-0.760651,1872.08
-0.164734,0.0327759,0.83075,5.32455,1.06491,-0.608521,1872.1
0.188538,-0.132263,1.1825,0.15213,-13.0832,-2.58621,1872.12
-0.163208,0.142944,0.87085,9.88846,0.912781,-1.06491,1872.14
-0.299316,0.057251,0.759399,9.12781,0.608521,-9.43207,1872.16
-0.0950928,0.127625,1.06995,0.45639,-2.43408,-8.51929,1872.18
0.017395,0.153931,0.970215,-1.21704,-1.67343,-5.17242,1872.2
0.00689697,-0.0635986,0.96759,5.93307,2.89047,-4.71603,1872.22
-0.0161743,0.226746,0.965088,1.97769,-5.78094,-4.10751,1872.24
-0.0349121,0.199402,0.872681,2.43408,4.10751,-2.43408,1872.26
-0.142151,-0.106262,1.06549,1.97769,7.91077,-3.0426,1872.28
0.00872803,0.212952,1.00055,9.43207,7.75864,-2.12982,1872.3
0.134705,0.0565796,0.823975,6.69373,3.80325,-2.43408,1872.32
0.101074,-0.0133667,0.918396,3.65112,-5.62881,-5.32455,1872.34
0.0308228,-0.00427246,1.04236,1.06491,12.1704,-2.89047,1872.36
-0.0131836,0.0423584,1.03754,0.608521,0.760651,-3.80325,1872.38
0.235474,-0.0946655,0.690369,1.97769,-1.5213,-5.02029,1872.4
-0.147522,-0.110901,1.14948,1.82556,4.71603,-6.08521,1872.42
0.17804,-0.133362,0.633057,4.41177,1.67343,-2.89047,1872.44
-0.0709229,0.107727,1.05865,-5.32455,10.497,-5.17242,1872.46
-0.0921021,-0.0282593,1.04041,2.43408,11.5619,-3.95538,1872.48
0.0162354,0.0969849,1.11121,3.19473,0.608521,-4.86816,1872.5
0.0733032,0.00708008,0.939209,3.19473,-1.67343,-5.78094,1872.52
-0.00543213,0.032959,0.874878,0.912781,1.21704,-5.32455,1872.54
-0.0770264,-0.0797729,1.17572,-3.49899,12.0183,-8.21503,1872.56
0.276123,-0.11554,0.934631,5.17242,0.45639,-10.3448,1872.58
0.276123,-0.11554,0.934631,5.17242,0.45639,-10.3448,1872.6
0.276123,-0.11554,0.934631,5.17242,0.45639,-10.3448,1872.62
0.276123,-0.11554,0.934631,5.17242,0.45639,-10.3448,1872.64
0.348877,-0.0839233,0.817505,-8.36716,-11.5619,-23.7323,1872.66
0.203674,-0.180298,0.935608,2.73834,-0.15213,-42.9007,1872.68
0.290955,-0.185242,0.96875,-3.49899,-8.82355,-47.3125,1872.7
0.0473022,-0.0806274,0.959534,6.38947,-3.49899,-52.3328,1872.72
0.374207,-0.102234,1.02582,12.0183,-6.84586,-60.6999,1872.74
0.451355,-0.126526,0.826355,-1.67343,-9.12781,-62.0691,1872.76
0.237183,-0.0634155,1.00635,-4.71603,3.80325,-64.6553,1872.78
0.294312,-0.0125732,0.844788,14.4524,1.82556,-71.6533,1872.8
0.0137329,0.150696,0.995972,-8.36716,2.12982,-74.3916,1872.82
0.389893,0.117859,1.35455,-11.714,5.62881,-77.7385,1872.84
0.223511,-0.0930786,0.853394,3.0426,-6.99799,-83.6716,1872.86
-0.16156,-0.057251,0.721985,19.7769,9.12781,-88.5397,1872.88
0.134338,-0.0553589,0.649353,-10.6491,3.19473,-88.2355,1872.9
0.352417,0.0770874,0.846863,8.51929,0.15213,-86.7142,1872.92
0.525146,0.00256348,0.901917,-18.1035,-1.06491,-83.3673,1872.94
0.417358,0.0280762,1.19031,-16.5822,-5.32455,-82.9109,1872.96
0.705566,-0.0480957,0.2099,1.36917,-4.86816,-75.6087,1872.98
0.410645,-0.088623,1.08167,-11.4098,-0.45639,-78.347,1873
0.413635,0.233582,1.24762,-4.86816,-5.47668,-75.3044,1873.02
0.897278,-0.0886841,0.585266,-14.4524,-6.38947,-69.2192,1873.04
-0.173096,-0.171143,0.117859,17.0386,10.9534,-73.0225,1873.06
0.569397,-0.0425415,1.45642,-29.3611,-8.82355,-71.5012,1873.08
0.241089,-0.121643,0.259155,9.88846,3.49899,-67.5458,1873.1
-0.234741,-0.0299683,1.41394,-26.4706,-1.82556,-68.0022,1873.12
-0.0107422,0.0171509,0.935791,13.8438,13.0832,-68.6107,1873.14
-0.13739,-0.0969238,0.71405,-5.02029,-6.69373,-62.3734,1873.16
-0.169922,0.0681763,1.05225,-4.5639,-0.45639,-62.9819,1873.18
0.427185,0.0395508,1.19623,-14.3002,-12.0183,-60.8521,1873.2
-0.503906,-0.0348511,0.573547,-12.0183,0.15213,-58.2658,1873.22
-0.151855,-0.119202,1.35498,2.28195,-6.38947,-56.4403,1873.24
0.337769,0.0516968,0.62146,4.10751,2.58621,-48.5295,1873.26
-0.342407,0.261475,0.831238,-6.5416,5.47668,-36.6634,1873.28
-0.280457,0.21167,1.37854,-12.3225,-9.27994,-22.8195,1873.3
-0.528442,0.470703,1.13739,14.9088,17.495,-12.0183,1873.32
-0.151306,0.237793,0.863831,8.21503,-6.38947,7.15012,1873.34
0.102661,0.17511,1.15619,-4.5639,1.36917,13.0832,1873.36
0.0444336,0.345886,0.916382,0.912781,4.10751,14.3002,1873.38
0.121216,0.103027,1.09338,-4.86816,-9.88846,10.6491,1873.4
 0.237,0.126587,0.757751,11.1055,1.5213,-0.30426,1873.42
0.019165,0.0994263,0.886963,-6.38947,-1.82556,-0.15213,1873.44
-0.0344849,0.137939,1.13123,-8.51929,-1.5213,0.608521,1873.46
0.659485,0.182373,0.972046,6.99799,-2.58621,-5.17242,1873.48
0.0341797,0.28186,0.797668,6.69373,5.47668,-11.2576,1873.5
-0.0429688,0.293884,1.10095,-1.36917,2.89047,-16.8864,1873.52
0.0154419,0.320251,1.0036,-6.99799,-2.12982,-16.4301,1873.54
0.0335083,0.290894,0.931458,-0,1.21704,-21.2982,1873.56
0.195984,0.31958,0.981995,1.21704,0.912781,-23.7323,1873.58
0.37262,0.28125,1.15295,-5.62881,-2.89047,-25.2536,1873.6
-0.274841,0.208191,0.665833,-2.28195,1.82556,-26.6228,1873.62
0.505859,0.255859,0.873779,6.69373,-13.996,-31.6431,1873.64
-0.0487671,0.281494,0.530151,5.02029,-1.36917,-34.8378,1873.66
-0.00335693,0.400391,1.36163,-14.6045,-15.5173,-37.2719,1873.68
-0.248474,0.511414,1.12396,-2.58621,2.43408,-38.9453,1873.7
-0.0411377,0.446899,0.85614,7.60651,1.21704,-37.8804,1873.72
0.0561523,0.41925,0.829346,-3.65112,0.760651,-34.9899,1873.74
-0.145813,0.358643,0.878784,5.32455,0.760651,-35.5984,1873.76
0.0906982,0.342896,1.06897,-1.06491,-2.58621,-34.9899,1873.78
-0.00500488,0.381653,0.947327,1.97769,1.21704,-34.2293,1873.8
0.0376587,0.363525,1.06659,-9.27994,-4.71603,-30.1218,1873.82
-0.0344238,0.279236,1.08618,0.15213,5.93307,-26.7749,1873.84
0.175171,0.164978,0.748413,6.23734,1.97769,-24.0366,1873.86
0.0421753,0.0375977,0.756714,3.95538,7.60651,-30.1218,1873.88
0.252075,0.0534668,0.992432,-7.75864,-5.47668,-43.8135,1873.9
-0.0088501,0.196594,1.02576,-0.760651,0.15213,-50.6593,1873.92
-0.0390015,0.0886841,0.991943,-3.0426,-7.60651,-52.0285,1873.94
0.0706787,0.120178,0.772339,-0.760651,-1.21704,-54.919,1873.96
0.304321,0.216187,1.15088,-8.51929,-12.3225,-56.8967,1873.98
0.146851,0.135742,1.00055,-5.78094,5.47668,-66.633,1874
0.226135,0.194336,0.780396,0.15213,0.15213,-71.349,1874.02
0.24292,0.223633,1.12799,-8.36716,-1.06491,-76.2172,1874.04
0.178101,0.185486,1.02545,-2.73834,1.06491,-88.844,1874.06
0.242859,0.191223,0.698486,0.45639,4.41177,-93.2558,1874.08
-0.0455933,0.186829,0.8703,-5.47668,0.912781,-97.059,1874.1
0.32251,0.193909,1.18933,-3.65112,0.912781,-101.014,1874.12
0.250305,0.0915527,1.10065,0.912781,3.95538,-112.576,1874.14
0.360596,-0.0217896,0.759399,-3.49899,2.43408,-123.682,1874.16
-0.23468,0.125549,1.19873,-8.0629,-2.89047,-145.132,1874.18
0.41394,0.0133667,0.858826,-0.608521,3.49899,-155.933,1874.2
0.117371,0.0244141,1.06439,-8.51929,3.0426,-167.191,1874.22
0.13916,-0.0978394,0.756409,-8.51929,-2.58621,-190.315,1874.24
0.560669,0.00494385,1.20697,-6.84586,5.93307,-202.181,1874.26
0.375549,-0.16095,0.82373,-4.86816,2.43408,-213.743,1874.28
0.333313,-0.278625,1.01385,-8.82355,7.45438,-241.431,1874.3
0.512268,-0.147827,0.972168,-7.30225,1.21704,-256.035,1874.32
0.286621,0.0645142,0.974304,-6.5416,8.36716,-280.072,1874.35
0.0626221,0.0147705,1.04596,-5.93307,0.912781,-291.329,1874.36
0.384399,0.105347,0.996033,-10.1927,5.78094,-299.544,1874.38
-0.0211792,-0.0614624,0.978577,-12.0183,0.30426,-309.281,1874.4
0.442932,-0.0751343,0.72229,-13.0832,-1.82556,-328.449,1874.42
0.432434,0.0286255,0.997314,-18.8641,-3.65112,-340.771,1874.44
0.298706,0.151733,0.978088,-7.30225,7.75864,-351.725,1874.46
0.506165,0.0563354,0.870605,-6.5416,3.19473,-372.719,1874.48
0.334717,0.212952,0.68396,-8.36716,-1.36917,-379.413,1874.5
0.232178,0.239807,1.01569,-15.6694,3.95538,-383.52,1874.52
0.0668945,0.333862,0.990845,-16.8864,7.45438,-390.67,1874.54
0.43158,0.198303,0.998657,-8.67142,5.62881,-391.279,1874.56
0.228882,0.225952,0.661621,-9.5842,-6.38947,-397.82,1874.58
0.0591431,0.367859,0.758972,-4.10751,10.1927,-397.668,1874.6
-0.0372314,0.439636,1.23541,-11.2576,-18.1035,-386.563,1874.62
-0.0372925,0.506348,1.08929,-6.84586,3.65112,-367.851,1874.64
0.0227661,0.204163,0.753906,-10.1927,3.49899,-339.707,1874.66
-0.135986,0.398804,1.05109,-6.69373,0.912781,-332.404,1874.68
-0.389954,0.296265,0.7099,-10.8012,4.25964,-324.037,1874.7
-0.315796,0.363525,0.939453,-7.60651,6.5416,-302.435,1874.72
-0.234802,0.281128,0.912109,-5.62881,10.3448,-292.85,1874.74
-0.34436,0.205872,0.869385,-10.6491,7.60651,-286.005,1874.76
-0.0524902,0.14563,0.811584,-6.08521,4.10751,-265.163,1874.78
-0.370178,0.255554,0.804626,-2.12982,2.58621,-256.491,1874.8
-0.265869,0.102905,0.947876,-16.7343,4.86816,-244.777,1874.82
-0.0932617,0.128906,0.553284,4.71603,-1.82556,-228.956,1874.84
-0.146851,0.189209,0.8396,-16.2779,4.41177,-219.524,1874.86
-0.0598145,0.174438,1.10419,-3.65112,0.30426,-211.157,1874.88
-0.0779419,0.233032,1.23834,-22.0589,11.8661,-197.009,1874.9
-0.112732,0.352722,1.00995,1.67343,6.84586,-186.816,1874.92
-0.333984,0.324646,0.810852,-1.67343,-4.25964,-172.059,1874.94
-0.189575,0.0897827,0.746887,9.5842,0.15213,-159.889,1874.96
-0.171509,0.15271,1.11267,-16.4301,5.47668,-150.761,1874.98
0.27063,-0.455872,1.23779,-1.67343,1.36917,-153.043,1875
0.0427856,-0.170715,0.890198,4.71603,1.5213,-174.341,1875.02
0.169312,-0.121887,0.892883,-14.7566,-3.95538,-177.992,1875.04
0.355286,-0.235474,0.788574,-5.32455,8.67142,-180.883,1875.06
0.207947,-0.0823364,1.16931,-1.5213,0.30426,-186.968,1875.08
-0.151733,-0.313232,0.33136,-1.21704,6.38947,-183.621,1875.1
-0.214722,-0.0269775,1.51062,-11.1055,-10.497,-176.167,1875.12
-0.146545,-0.216736,0.931763,-18.1035,-13.6917,-158.063,1875.14
0.0437012,-0.0549927,1.43359,-9.12781,-5.17242,-150.305,1875.16
-0.146912,-0.211914,1.21375,2.89047,-0.608521,-131.897,1875.19
-0.299683,-0.259338,0.818176,-0,-9.88846,-122.008,1875.2
-0.0643921,-0.176758,1.37744,-4.71603,-0.30426,-110.903,1875.22
-0.256836,-0.185303,0.91272,6.5416,-8.67142,-104.513,1875.24
-0.19812,-0.0597534,0.861755,-8.21503,-6.5416,-85.9535,1875.26
-0.172241,-0.0845947,0.976807,6.38947,-3.34686,-71.6533,1875.28
-0.476868,-0.0341187,0.702637,-0.760651,-4.71603,-58.8744,1875.3
