x,y,z
287,0,-0.000312173,0.000256214,0.000354825,-186.748,516.891,267.361
288,0,-0.000253672,0.000383649,0.000366964,-186.756,516.867,267.32
289,0,-0.000254687,0.000209249,0.00036369,-186.748,516.862,267.31
290,0,-0.000237569,0.000390033,0.000346081,-186.731,516.891,267.324
291,0,-0.000273736,0.000164112,0.000364083,-186.732,516.906,267.338
292,0,-0.00035055,0.000489354,0.000407547,-186.742,516.908,267.35
293,0,-0.000253637,0.000543679,0.000382388,-186.754,516.881,267.345
294,0,-0.000168886,0.000294141,0.000322902,-186.751,516.865,267.321
295,0,-0.00023188,0.00031237,0.000378858,-186.742,516.873,267.312
296,0,-0.000241233,0.000170316,0.000395303,-186.732,516.898,267.334
297,0,-0.000259411,0.000341511,0.000392723,-186.741,516.917,267.345
298,0,-0.000273703,0.000369479,0.000392231,-186.744,516.893,267.353
299,0,-0.000264171,0.000377041,0.000332872,-186.745,516.87,267.339
300,0,-0.000345208,0.000495815,0.000339562,-186.744,516.867,267.32
301,0,-0.000279436,0.000238705,0.000305855,-186.749,516.877,267.309
302,0,-0.000272635,0.000324303,0.000421196,-186.743,516.904,267.35
303,0,-0.000338201,0.000331466,0.000324645,-186.737,516.906,267.358
304,0,-0.000247984,0.000274518,0.00026517,-186.754,516.883,267.338
305,0,-0.000265237,0.000286798,0.000378189,-186.747,516.872,267.328
306,0,-0.000265512,0.000381624,0.000319168,-186.733,516.857,267.314
307,0,-0.000268766,0.000352633,0.000279421,-186.753,516.862,267.317
308,0,-0.000231287,0.000236279,0.000269026,-186.72,516.859,267.367
309,0,-0.000280244,0.000264181,0.000331727,-186.727,516.814,267.363
310,0,-0.000283064,0.000242731,0.000267731,-186.747,516.765,267.311
311,0,-0.000298464,0.000126181,0.000340951,-186.734,516.754,267.315
312,0,-0.000337781,0.000238723,0.000345338,-186.743,516.733,267.321
313,0,-0.000353246,0.00015195,0.000254914,-186.731,516.688,267.345
314,0,-0.000398101,0.000262778,0.00013176,-186.718,516.622,267.358
315,0,-0.000365375,0.000342257,0.000102157,-186.701,516.494,267.344
316,0,-0.000353245,4.46E-05,0.00010215,-186.692,516.374,267.325
317,0,-0.000538994,4.94E-05,-4.06E-05,-186.667,516.216,267.318
318,0,-0.000535654,0.000256102,-0.000147918,-186.655,515.984,267.308
319,0,-0.000753847,0.000353591,-0.000615626,-186.643,515.582,267.331
320,0,-0.000668506,0.000892679,-0.000795772,-186.599,515.026,267.355
321,0,-0.00100229,0.00161104,-0.000914289,-186.607,514.331,267.328
322,0,-0.000320501,0.00117905,-0.00101965,-186.598,513.493,267.318
323,0,-0.000854864,0.00127907,-0.00136698,-186.603,512.559,267.298
324,0,-0.000891256,0.00123963,-0.0020034,-186.622,511.439,267.334
325,0,-0.000987543,0.00128281,-0.00271734,-186.686,510.173,267.419
326,0,-0.00103354,0.000560204,-0.00353901,-186.784,508.786,267.486
327,0,-0.00126468,0.000562752,-0.00380382,-186.83,507.266,267.472
328,0,-0.00114128,0.00122308,-0.00381881,-186.97,505.553,267.487
329,0,-0.0012406,0.000426917,-0.00438518,-187.072,503.694,267.528
330,0,-0.00073673,8.29E-05,-0.00471307,-187.094,501.556,267.516
331,0,-0.000648614,0.000436788,-0.00639897,-187.177,499.292,267.36
332,0,9.84E-05,0.00169752,-0.0064057,-187.098,496.878,267.345
333,0,-7.18E-05,0.000768864,-0.00737591,-187.069,494.355,267.357
334,0,-0.000510142,0.000808033,-0.00634551,-186.839,491.622,267.397
335,0,-0.000430326,0.00201354,-0.00636149,-186.784,488.641,267.464
336,0,-0.0015024,0.000319002,-0.00710296,-186.673,485.509,267.536
337,0,-0.00192143,0.00255367,-0.00790259,-186.436,482.069,267.585
338,0,-0.00286677,0.000289889,-0.00802723,-186.291,478.335,267.769
339,0,-0.00313918,-0.000809281,-0.00964385,-186.087,474.329,267.953
340,0,-0.00347684,0.000390455,-0.0102371,-185.796,470.058,268.016
341,0,-0.00385051,-0.00135529,-0.0111854,-185.684,465.428,268.004
342,0,-0.0031893,-0.00110119,-0.0133272,-185.502,460.507,267.853
343,0,-0.00296731,-0.00064674,-0.0137853,-185.277,455.275,267.633
344,0,-0.00191616,-7.71E-05,-0.0158707,-185.181,449.731,267.455
345,0,-0.00185079,0.000813529,-0.0180745,-185.103,444.013,267.427
346,0,-0.00209057,0.000123425,-0.0216728,-185.061,438.062,267.712
347,0,-0.0030737,-4.63E-05,-0.0245081,-185.162,431.744,267.861
348,0,-0.00322599,-0.000687441,-0.0279549,-185.303,425.244,268.007
349,0,-0.00438452,-0.000664654,-0.0319894,-185.409,418.491,268.188
350,0,-0.00472385,-0.00083478,-0.0366018,-185.718,411.442,268.175
351,0,-0.00515357,-4.63E-05,-0.0415624,-186.07,404.043,268.063
352,0,-0.00415638,0.000453406,-0.0463089,-186.406,396.303,268.133
353,0,-0.00415763,0.000367329,-0.0517525,-186.873,388.332,267.92
354,0,-0.00387221,0.000746376,-0.0577987,-187.708,380.202,267.94
355,0,-0.00473499,0.000412055,-0.064073,-188.38,371.833,268.162
356,0,-0.00424652,0.000888485,-0.0685937,-189.343,363.233,268.248
357,0,-0.00547672,-0.00104253,-0.0753345,-190.487,354.528,268.378
358,0,-0.00406082,0.00047156,-0.0818693,-191.496,345.644,268.585
359,0,-0.00631871,-0.000175818,-0.0879972,-192.79,336.607,268.728
360,0,-0.00424405,0.000192404,-0.0946184,-194.183,327.375,268.704
361,0,-0.00602342,-0.000557819,-0.101521,-195.744,318.026,268.997
362,0,-0.00437045,0.000395968,-0.107978,-197.421,308.559,269.022
363,0,-0.00711728,-0.00136435,-0.115495,-199.207,298.961,269.239
364,0,-0.00536942,0.000609713,-0.122593,-201.206,289.239,269.293
365,0,-0.00806007,-0.00159795,-0.130006,-203.221,279.427,269.35
366,0,-0.00592196,-0.000794658,-0.137503,-205.397,269.473,269.439
367,0,-0.00834327,-0.000574008,-0.145436,-207.733,259.449,269.428
368,0,-0.00724432,0.0025518,-0.152831,-210.131,249.351,269.484
369,0,-0.00992403,-0.000611543,-0.161707,-212.708,239.232,269.612
370,0,-0.00912499,-0.00020169,-0.169614,-215.364,229.023,269.737
371,0,-0.0115807,-0.000219879,-0.177773,-218.229,218.766,269.693
372,0,-0.0102178,0.00055428,-0.185817,-221.063,208.386,269.804
373,0,-0.0115895,-2.45E-05,-0.194195,-224.093,197.998,269.846
374,0,-0.0113354,0.00100353,-0.203049,-227.364,187.526,269.895
375,0,-0.0128379,0.00236562,-0.21146,-230.54,177.093,270.004
376,0,-0.0103524,-0.00376388,-0.219395,-234.065,166.618,270.522
377,0,-0.0129754,0.00249631,-0.227701,-237.498,156.266,270.267
378,0,-0.0138709,0.000432914,-0.237088,-241.1,145.745,270.329
379,0,-0.0128758,0.00256308,-0.244855,-244.967,135.284,270.334
380,0,-0.0134828,0.00526577,-0.2527,-248.757,125.026,270.184
381,0,-0.0138963,0.00525677,-0.259889,-252.819,114.884,270.372
382,0,-0.0140672,0.00284895,-0.266913,-256.777,104.908,270.525
383,0,-0.0141796,0.00325742,-0.274163,-260.863,95.0595,270.511
384,0,-0.0149932,0.00155948,-0.280479,-265.041,85.478,270.592
385,0,-0.0142595,0.00278532,-0.286582,-268.989,76.0417,270.509
386,0,-0.0146103,0.00387167,-0.292916,-273.04,66.7967,270.511
387,0,-0.0134988,0.00388821,-0.298728,-276.897,57.6172,270.498
388,0,-0.0140007,0.00359338,-0.30396,-280.78,48.6686,270.634
389,0,-0.0151138,0.0039554,-0.307937,-284.385,39.9531,270.624
390,0,-0.0156427,0.00240042,-0.312399,-287.919,31.5605,270.728
391,0,-0.0146239,0.00424998,-0.316732,-291.269,23.3793,270.727
392,0,-0.0151834,0.0043467,-0.319628,-294.401,15.3733,270.777
393,0,-0.0153616,0.00336321,-0.323234,-297.431,7.54345,270.803
394,0,-0.01524,0.00359628,-0.326378,-300.349,-0.210284,270.955
395,0,-0.0156705,0.0021025,-0.328529,-303.164,-7.93498,271.008
396,0,-0.0148576,0.00346753,-0.330912,-305.888,-15.4492,270.989
397,0,-0.0152479,0.00207587,-0.333259,-308.524,-22.8242,270.954
398,0,-0.0155289,0.00342258,-0.334715,-311.091,-30.0361,271.069
399,0,-0.015174,0.00318056,-0.335469,-313.462,-37.2138,271.11
400,0,-0.0162954,0.00115002,-0.337387,-315.697,-44.1781,271.296
401,0,-0.0156312,0.00239004,-0.337593,-317.921,-51.2067,271.384
402,0,-0.0160155,0.00310604,-0.338363,-320.058,-58.017,271.349
403,0,-0.0162301,0.00144343,-0.339264,-321.976,-64.7153,271.48
404,0,-0.0158954,0.00325197,-0.339082,-323.875,-71.3391,271.577
405,0,-0.0160613,0.00250299,-0.338797,-325.667,-77.8786,271.5
406,0,-0.0159177,0.00294428,-0.339454,-327.329,-84.4127,271.537
407,0,-0.0156463,0.00222887,-0.338579,-329.106,-90.8251,271.742
408,0,-0.0159282,0.00463251,-0.338858,-330.881,-97.2089,271.639
409,0,-0.0161855,0.00211688,-0.338966,-332.586,-103.488,271.754
410,0,-0.0149859,0.0028783,-0.33883,-334.35,-109.691,271.876
411,0,-0.0166905,0.00389609,-0.339452,-336.084,-115.812,271.901
412,0,-0.0163114,0.00264993,-0.339275,-337.689,-121.907,271.985
413,0,-0.0159971,0.00226624,-0.339098,-339.436,-127.932,272.187
414,0,-0.0172677,0.00288395,-0.339429,-341.187,-133.858,272.151
415,0,-0.0158394,0.00179978,-0.339351,-342.8,-139.747,272.158
416,0,-0.0161187,0.00233891,-0.339153,-344.345,-145.566,272.267
417,0,-0.0158476,0.00238113,-0.338849,-346.037,-151.32,272.166
418,0,-0.0163888,0.00231042,-0.339073,-347.537,-156.874,272.287
419,0,-0.0160933,0.00242879,-0.339292,-349.053,-162.317,272.416
420,0,-0.0163074,0.00221518,-0.339063,-350.588,-167.687,272.43
421,0,-0.0154492,0.00141893,-0.338759,-352.171,-173.08,272.495
422,0,-0.0162004,0.00196804,-0.338867,-353.6,-178.369,272.489
423,0,-0.0165998,0.00151991,-0.339132,-355.065,-183.551,272.619
424,0,-0.0159437,0.0018912,-0.339247,-356.556,-188.668,272.76
425,0,-0.0160466,0.00249493,-0.339116,-358.052,-193.751,272.831
426,0,-0.0167074,0.00100693,-0.339695,-359.482,-198.733,272.963
427,0,-0.0169445,0.000688311,-0.339161,-360.96,-203.675,272.947
428,0,-0.0167881,0.00076165,-0.338932,-362.32,-208.566,273.081
429,0,-0.0159967,0.00193615,-0.339618,-363.73,-213.397,273.161
430,0,-0.0165554,0.000744723,-0.339804,-365.092,-218.117,273.21
431,0,-0.0156092,0.000289991,-0.338933,-366.303,-222.687,273.253
432,0,-0.0163139,0.000506204,-0.339008,-367.553,-227.271,273.371
433,0,-0.016156,-0.000229338,-0.339633,-368.831,-231.695,273.452
434,0,-0.0162491,1.01E-05,-0.339106,-370.066,-236.143,273.469
435,0,-0.0159501,-0.000586794,-0.339633,-371.318,-240.447,273.445
436,0,-0.015768,-0.000691442,-0.339953,-372.473,-244.627,273.542
437,0,-0.0160101,8.39E-05,-0.339291,-373.558,-248.776,273.629
438,0,-0.0162977,-0.000278144,-0.33942,-374.717,-252.819,273.699
439,0,-0.0155702,-0.0006419,-0.339665,-375.877,-256.865,273.743
440,0,-0.0156367,0.000236346,-0.33905,-376.993,-260.8,273.711
441,0,-0.0167027,-2.58E-05,-0.339492,-378.268,-264.697,273.818
442,0,-0.0166419,-0.00061761,-0.33912,-379.302,-268.557,273.919
443,0,-0.01619,-0.000756244,-0.339039,-380.408,-272.421,274.014
444,0,-0.0160638,-0.00199177,-0.339728,-381.456,-276.257,274.095
445,0,-0.0162847,-0.00148889,-0.339561,-382.509,-280.041,274.173
446,0,-0.0164125,-0.00147331,-0.339422,-383.557,-283.752,274.256
447,0,-0.0160788,-0.00189276,-0.338949,-384.617,-287.452,274.332
448,0,-0.0157805,-0.0014253,-0.338779,-385.745,-291.132,274.299
449,0,-0.0156733,4.03E-05,-0.339357,-386.739,-294.818,274.381
450,0,-0.0158973,-0.000332961,-0.338838,-387.723,-298.441,274.489
451,0,-0.0150514,-0.00262069,-0.338209,-388.668,-301.873,274.493
452,0,-0.0150147,-0.00189956,-0.337255,-389.432,-305.233,274.621
453,0,-0.0148604,-0.00144261,-0.336134,-390.155,-308.584,274.716
454,0,-0.0158903,-0.000450033,-0.334109,-390.716,-311.901,274.73
455,0,-0.0153486,-0.000135789,-0.331474,-391.103,-315.258,274.814
456,0,-0.015274,-0.00152062,-0.328391,-391.353,-318.613,274.83
457,0,-0.0149849,-0.000837889,-0.324951,-391.593,-321.963,274.858
458,0,-0.0145777,-0.00111974,-0.321273,-391.651,-325.414,274.891
459,0,-0.0150504,-0.00121914,-0.317686,-391.527,-328.931,274.922
460,0,-0.0149737,-0.000548773,-0.31333,-391.254,-332.464,274.995
461,0,-0.0146237,-0.000596653,-0.308285,-390.84,-335.996,274.986
462,0,-0.0146726,-0.000966326,-0.302411,-390.335,-339.58,274.906
463,0,-0.0146417,-0.000587387,-0.297289,-389.689,-343.31,275.007
464,0,-0.0147953,0.000393219,-0.2909,-388.943,-346.99,275.051
465,0,-0.0142947,-0.000993794,-0.284619,-388.122,-350.778,275.078
466,0,-0.0142646,0.00120642,-0.277067,-387.075,-354.699,275.095
467,0,-0.0133352,0.000363006,-0.270401,-386.062,-358.544,275.057
468,0,-0.0130673,-0.00070661,-0.26314,-384.816,-362.469,275.034
469,0,-0.0129016,0.00139752,-0.254667,-383.476,-366.443,274.959
470,0,-0.0128859,0.00165987,-0.247566,-382.174,-370.27,275.038
471,0,-0.012239,0.000976583,-0.239225,-380.711,-374.066,274.993
472,0,-0.0126525,0.00249021,-0.22976,-379.264,-377.865,275.056
473,0,-0.011603,0.00189566,-0.220543,-377.72,-381.623,275.126
474,0,-0.0119014,0.00123,-0.211198,-376.08,-385.292,275.081
475,0,-0.0118247,0.00244098,-0.201597,-374.472,-388.994,275.177
476,0,-0.0118331,0.00123692,-0.191211,-372.812,-392.604,275.19
477,0,-0.0116358,0.000986271,-0.180747,-371.039,-396.233,275.261
478,0,-0.0118276,0.00089464,-0.170205,-369.168,-399.902,275.354
479,0,-0.0118317,0.00136297,-0.15896,-367.35,-403.468,275.383
480,0,-0.0110205,0.00123479,-0.148065,-365.352,-407.136,275.336
481,0,-0.0106741,0.00134586,-0.136608,-363.382,-410.758,275.275
482,0,-0.00994022,-0.00106124,-0.125293,-361.232,-414.369,275.356
483,0,-0.0103926,0.000268256,-0.11361,-358.967,-418.02,275.318
484,0,-0.00960269,0.00016779,-0.101778,-356.654,-421.69,275.395
485,0,-0.00974712,0.000483651,-0.0899312,-354.108,-425.442,275.427
486,0,-0.00954919,0.000147769,-0.0780201,-351.569,-429.193,275.37
487,0,-0.00925021,0.000466679,-0.0657882,-348.846,-432.826,275.437
488,0,-0.00935042,-0.000582347,-0.0539353,-345.999,-436.445,275.496
489,0,-0.00885788,-4.74E-05,-0.0426014,-343.093,-440.178,275.446
490,0,-0.00951414,-0.00133214,-0.0301912,-340.089,-443.865,275.468
491,0,-0.00906042,0.000299769,-0.0184143,-336.812,-447.613,275.507
492,0,-0.00939145,-0.000186443,-0.00681497,-333.585,-451.354,275.544
493,0,-0.0090552,0.000223174,0.00527783,-330.105,-455.118,275.469
494,0,-0.00888459,0.000305799,0.0166453,-326.702,-458.807,275.517
495,0,-0.0074977,-0.000322152,0.0288559,-323.193,-462.429,275.397
496,0,-0.00767744,0.000218163,0.0416515,-319.499,-466.104,275.193
497,0,-0.0061033,-0.000211443,0.054383,-315.704,-469.708,275.2
498,0,-0.00742644,-0.000951743,0.0666047,-311.884,-473.193,275.171
499,0,-0.00638717,0.000331164,0.0787149,-307.904,-476.488,275.088
500,0,-0.00719861,-0.000564113,0.0914067,-303.895,-479.857,275.106
501,0,-0.00607147,0.000621602,0.103877,-299.842,-483.064,275.12
502,0,-0.00676139,0.000162756,0.116772,-295.684,-486.25,275.112
503,0,-0.00560656,0.00191529,0.129635,-291.438,-489.341,275.038
504,0,-0.00595445,0.000804064,0.143011,-287.33,-492.343,274.916
505,0,-0.00447992,0.000725748,0.156158,-283.112,-495.286,274.823
506,0,-0.00523071,0.00199301,0.169512,-278.737,-498.017,274.824
507,0,-0.00441608,0.00147803,0.183751,-274.378,-500.729,274.789
508,0,-0.00432058,0.00148383,0.197303,-270.088,-503.218,274.708
509,0,-0.00373026,0.00014723,0.21147,-265.822,-505.626,274.624
510,0,-0.00433769,0.000854238,0.225248,-261.62,-507.834,274.428
511,0,-0.00248271,0.0017576,0.239749,-257.457,-509.966,274.435
512,0,-0.00360741,0.000653372,0.254691,-253.034,-511.959,274.402
513,0,-0.00271506,0.000520656,0.269257,-248.763,-513.722,274.35
514,0,-0.00299311,0.00253137,0.284619,-244.493,-515.345,274.327
515,0,-0.002286,0.000635183,0.299402,-240.242,-516.866,274.192
516,0,-0.00141786,0.00185889,0.314836,-235.989,-518.251,274.089
517,0,-0.00118743,-0.000217379,0.329456,-231.736,-519.541,274.046
518,0,-0.00129816,0.00189531,0.343413,-227.381,-520.843,273.987
519,0,-0.000635543,0.000495112,0.357959,-223.044,-522.136,273.844
520,0,-0.000363019,0.000963573,0.371431,-218.645,-523.412,273.774
521,0,4.34E-05,0.00112452,0.384524,-214.131,-524.705,273.643
522,0,0.000615995,0.00117213,0.39768,-209.503,-525.986,273.569
523,0,0.000842271,0.000893307,0.410072,-204.827,-527.219,273.395
524,0,0.0010807,0.000189082,0.421185,-200.056,-528.552,273.303
525,0,0.00180918,-0.000818718,0.433495,-195.12,-529.762,273.151
526,0,0.00133838,0.000400264,0.44466,-190.12,-531.029,273.083
527,0,0.00214269,0.000165565,0.456317,-185.038,-532.287,272.961
528,0,0.0021534,0.000827943,0.467149,-179.906,-533.598,272.917
529,0,0.00202923,0.00144477,0.477963,-174.767,-534.929,272.763
530,0,0.00253861,0.00108842,0.487977,-169.685,-536.313,272.654
531,0,0.00232248,0.00191115,0.498887,-164.563,-537.748,272.544
532,0,0.00325652,0.00160185,0.509321,-159.488,-539.212,272.387
533,0,0.00345361,0.00134488,0.51974,-154.435,-540.776,272.337
534,0,0.00349522,0.00279632,0.530729,-149.345,-542.26,272.196
535,0,0.00366358,0.00126559,0.540467,-144.327,-543.81,272.13
536,0,0.00315794,0.00308877,0.550299,-139.253,-545.286,272.047
537,0,0.00364456,0.00189811,0.560357,-134.205,-546.81,271.953
538,0,0.00369776,0.00240394,0.570593,-129.026,-548.398,271.955
539,0,0.00394611,0.00104337,0.580022,-123.852,-550.013,271.83
540,0,0.00369347,0.00247592,0.589434,-118.641,-551.644,271.776
541,0,0.00344838,0.000751431,0.598317,-113.488,-553.413,271.675
542,0,0.00342999,0.00340093,0.607237,-108.341,-555.031,271.521
543,0,0.00267742,0.00268059,0.61661,-103.121,-556.864,271.531
544,0,0.00394974,0.00204927,0.625938,-97.9209,-558.536,271.439
545,0,0.00338318,0.00122003,0.63455,-92.6956,-560.262,271.309
546,0,0.00376931,0.00199389,0.643521,-87.3211,-562.123,271.242
547,0,0.00393736,0.000586247,0.652171,-82.1004,-563.902,271.14
548,0,0.00289496,0.00363843,0.660316,-76.7916,-565.715,271.051
549,0,0.00385025,0.00246777,0.668462,-71.5293,-567.676,270.996
550,0,0.00322702,0.00218589,0.676445,-66.2402,-569.628,270.934
551,0,0.00367216,0.00161193,0.684985,-60.9502,-571.557,270.856
552,0,0.00349446,0.00108023,0.693039,-55.5465,-573.575,270.778
553,0,0.00375337,0.00366278,0.700746,-50.0244,-575.638,270.653
554,0,0.00398763,0.00206493,0.708113,-44.5895,-577.747,270.604
555,0,0.00315446,0.00278199,0.715463,-38.9952,-579.845,270.581
556,0,0.00302449,0.00189471,0.723293,-33.4942,-581.986,270.478
557,0,0.00389788,0.00184842,0.730193,-27.9573,-584.169,270.466
558,0,0.00305516,0.00361521,0.737849,-22.3422,-586.363,270.383
559,0,0.00301694,0.00163191,0.745275,-16.7467,-588.566,270.309
560,0,0.00338513,0.00161478,0.751969,-11.1076,-590.813,270.285
561,0,0.00281822,0.00277924,0.759184,-5.35731,-593.122,270.2
562,0,0.00363216,0.00134691,0.766372,0.478649,-595.455,270.247
563,0,0.00387595,0.00168781,0.773297,6.37585,-597.804,270.134
564,0,0.00288872,0.00309033,0.780174,12.2922,-600.229,269.973
565,0,0.0040484,0.00154898,0.786806,18.2106,-602.562,270.016
566,0,0.00407891,0.0024046,0.793497,24.1284,-604.986,269.94
567,0,0.00289727,0.00251633,0.800049,30.1112,-607.412,269.883
568,0,0.00442269,0.00258034,0.806101,36.0971,-609.872,269.797
569,0,0.00364255,0.00149423,0.812763,42.0428,-612.278,269.738
570,0,0.00387552,0.00280687,0.818638,48.1189,-614.784,269.682
571,0,0.00423071,0.000832701,0.824648,54.1547,-617.321,269.61
572,0,0.00291329,0.00269771,0.830305,60.1485,-619.837,269.527
573,0,0.00336007,0.00233407,0.835308,66.2334,-622.289,269.538
574,0,0.00462563,-0.00063238,0.840315,72.044,-624.934,269.477
575,0,0.00207963,0.00268668,0.844928,77.9455,-627.53,269.407
576,0,0.00376415,0.000797605,0.849496,83.7799,-630.154,269.529
577,0,0.00402825,0.00143645,0.853126,89.355,-632.895,269.259
578,0,0.0021908,0.00238472,0.857085,95.0071,-635.618,269.208
579,0,0.00284514,0.00230536,0.859518,100.498,-638.353,269.245
580,0,0.00358797,0.00132384,0.861805,105.817,-641.252,269.125
581,0,0.00373279,0.002534,0.863429,110.848,-644.16,269.08
582,0,0.00302236,0.00272608,0.866078,115.76,-647.148,269.049
583,0,0.00330121,0.000720394,0.866126,120.5,-650.212,269.01
584,0,0.00357575,0.00230514,0.867122,125.113,-653.207,268.973
585,0,0.00321381,0.003138,0.868171,129.364,-656.184,268.933
