x,y,z
586,0,0.00290377,0.00182024,0.86845,133.44,-659.142,269
587,0,0.00337348,0.00118966,0.868419,137.469,-662.111,268.997
588,0,0.00357983,0.00221052,0.868581,141.44,-665.072,268.89
589,0,0.00310441,0.00206998,0.868606,145.275,-667.829,268.88
590,0,0.00332602,0.000913804,0.868294,149.036,-670.499,268.946
591,0,0.00312417,0.00210464,0.868235,152.676,-673.181,268.862
592,0,0.00323591,0.00183351,0.868487,156.095,-675.745,268.892
593,0,0.00359541,0.00176193,0.868252,159.445,-678.155,268.9
594,0,0.00357305,0.00156989,0.86859,162.637,-680.6,268.806
595,0,0.00467443,0.00123835,0.868693,165.731,-682.907,268.794
596,0,0.00442035,0.0014727,0.86882,168.82,-685.15,268.876
597,0,0.00435825,0.000848975,0.868809,171.814,-687.278,268.895
598,0,0.00403918,0.00218094,0.868652,174.699,-689.441,268.881
599,0,0.00472282,0.00104285,0.868839,177.411,-691.515,268.928
600,0,0.00374506,0.00285253,0.869321,180.114,-693.467,268.839
601,0,0.00496197,0.00131021,0.869667,182.738,-695.395,268.925
602,0,0.00480131,0.000508016,0.869102,185.24,-697.317,268.907
603,0,0.0052948,0.000208525,0.868798,187.726,-699.154,268.951
604,0,0.00463054,0.00142859,0.868961,190.181,-700.962,268.984
605,0,0.00511314,0.000872119,0.868907,192.407,-702.691,268.924
606,0,0.00347529,0.00157206,0.86941,194.644,-704.192,268.984
607,0,0.00465126,9.51E-05,0.868895,196.842,-705.814,268.982
608,0,0.00530226,8.42E-05,0.868819,198.856,-707.381,268.995
609,0,0.00420603,0.0013411,0.869584,200.851,-708.785,268.967
610,0,0.00504504,0.000995418,0.868883,202.806,-710.32,268.982
611,0,0.00482393,0.00084811,0.869622,204.677,-711.694,268.939
612,0,0.0039966,0.00098844,0.86923,206.514,-712.984,268.935
613,0,0.00529116,7.27E-05,0.86894,208.339,-714.367,268.962
614,0,0.00477289,0.000274645,0.868947,210.098,-715.546,268.915
615,0,0.00474341,-0.0003869,0.868815,211.738,-716.793,268.907
616,0,0.00464838,0.00120703,0.869052,213.334,-717.977,268.871
617,0,0.00524981,0.000566008,0.868517,214.918,-719.147,268.867
618,0,0.0047428,0.000425481,0.86904,216.427,-720.208,268.859
619,0,0.00414226,0.00113357,0.869133,217.988,-721.398,268.853
620,0,0.00521158,0.000784757,0.868753,219.497,-722.392,268.761
621,0,0.00533397,0.000700861,0.868547,220.981,-723.434,268.791
622,0,0.00503744,0.000685026,0.868875,222.364,-724.404,268.779
623,0,0.0044396,0.000692968,0.868529,223.729,-725.452,268.775
624,0,0.00498229,0.00203913,0.868754,225.077,-726.476,268.702
625,0,0.0052799,0.00119491,0.868529,226.364,-727.429,268.761
626,0,0.00514815,0.00109542,0.868987,227.701,-728.361,268.723
627,0,0.00510398,0.00153174,0.869016,229.004,-729.241,268.661
628,0,0.00456102,0.00153613,0.868722,230.277,-730.218,268.702
629,0,0.00533034,0.00168544,0.868941,231.535,-731.065,268.699
630,0,0.00611224,0.000181598,0.868974,232.743,-731.919,268.658
631,0,0.00529169,0.000355147,0.868734,233.949,-732.87,268.667
632,0,0.00488569,0.00154754,0.868895,235.143,-733.689,268.56
633,0,0.00542054,0.00153425,0.86869,236.34,-734.64,268.546
634,0,0.00570537,0.000979379,0.868877,237.707,-735.579,268.616
635,0,0.00527419,0.0014756,0.869203,239.068,-736.541,268.502
636,0,0.00489599,0.00177169,0.868891,240.404,-737.505,268.522
637,0,0.00541487,0.00244808,0.869095,241.771,-738.289,268.475
638,0,0.00576657,0.00196034,0.86875,243.037,-739.233,268.46
639,0,0.00630042,0.000819524,0.86908,244.262,-740.257,268.461
640,0,0.00535853,0.00223959,0.869139,245.496,-741.148,268.448
641,0,0.00539506,0.00271012,0.868998,246.744,-742.095,268.39
642,0,0.00569259,0.0022581,0.868934,248.006,-742.998,268.341
643,0,0.00593446,0.0029222,0.86896,249.411,-743.905,268.366
644,0,0.00566032,0.00200651,0.86912,250.711,-744.826,268.371
645,0,0.0055793,0.00302825,0.868694,252.091,-745.849,268.283
646,0,0.00560676,0.0033386,0.869494,253.524,-746.924,268.325
647,0,0.00672786,0.00152572,0.869191,254.96,-747.951,268.287
648,0,0.00575642,0.00238485,0.869632,256.507,-749.116,268.279
649,0,0.00598195,0.00191163,0.869255,258.087,-750.221,268.303
650,0,0.00635147,0.00207869,0.86935,259.813,-751.422,268.218
651,0,0.00525767,0.00133626,0.868994,261.645,-752.709,268.176
652,0,0.00394239,0.00203933,0.869407,263.783,-754.166,268.139
653,0,0.00420261,0.00232378,0.869632,266.347,-755.979,268.143
654,0,0.00452139,0.000748212,0.869581,269.272,-758.19,268.145
655,0,0.00368157,0.0024838,0.868926,272.503,-760.555,268.076
656,0,0.00397551,0.00213701,0.868846,276.227,-763.145,268.093
657,0,0.00443787,0.00180867,0.868761,280.321,-766.147,268.007
658,0,0.00372932,0.00226091,0.868303,284.7,-769.308,267.811
659,0,0.0045255,0.00130583,0.867835,289.648,-772.823,267.787
660,0,0.00413908,0.00279188,0.868372,294.929,-776.672,267.654
661,0,0.00459623,0.00257128,0.86801,300.6,-780.713,267.716
662,0,0.00481425,0.00156453,0.86755,306.585,-785.069,267.783
663,0,0.00302098,0.00269655,0.867483,312.873,-789.688,267.752
664,0,0.00312452,0.00230984,0.867307,319.475,-794.472,267.782
665,0,0.00376441,0.00202732,0.866879,326.294,-799.595,267.73
666,0,0.00394959,0.00210804,0.866604,333.44,-804.807,267.686
667,0,0.00253465,0.00253427,0.866343,340.837,-810.125,267.602
668,0,0.00348395,0.00210085,0.866331,348.465,-815.752,267.543
669,0,0.00382108,0.0032313,0.866129,356.316,-821.412,267.386
670,0,0.00325766,0.00276924,0.866097,364.395,-827.355,267.273
671,0,0.0041106,0.00373918,0.866001,372.703,-833.423,267.128
672,0,0.00389871,0.003536,0.866158,381.156,-839.507,266.807
673,0,0.00587073,0.00402103,0.866771,389.592,-845.8,266.537
674,0,0.00427947,0.00158293,0.867428,398.152,-851.893,266.721
675,0,0.00530603,0.00703508,0.868951,406.696,-858.034,266.339
676,0,0.00405536,0.00104155,0.869084,415.261,-864.246,266.378
677,0,0.00576874,0.00559851,0.870313,424.025,-870.246,266.572
678,0,0.00191908,0.00341384,0.872144,432.493,-876.322,266.38
679,0,0.00389667,0.00448183,0.87396,441.003,-882.188,266.334
680,0,0.00185893,0.00229544,0.876298,449.438,-887.98,266.619
681,0,0.00293515,0.00330249,0.878771,457.865,-893.82,266.441
682,0,0.00201862,0.00185353,0.880561,466.26,-899.782,266.175
683,0,0.00299852,0.00135302,0.883147,475.119,-905.522,266.196
684,0,0.00203438,0.00346589,0.885482,484.081,-911.18,266.25
685,0,0.0021878,0.000892932,0.88783,492.912,-916.995,266.139
686,0,0.0022184,0.00258685,0.890223,501.861,-922.74,266.065
687,0,0.00182885,0.00179891,0.891848,510.912,-928.363,266.083
688,0,0.00119412,0.00144581,0.893389,519.755,-933.986,266.13
689,0,0.00185894,0.00301261,0.895362,528.829,-939.567,265.965
690,0,0.00207536,0.00134396,0.897704,537.78,-945.035,266.018
691,0,0.00138052,0.00281009,0.899721,546.692,-950.484,265.927
692,0,0.001789,0.00108261,0.902634,555.49,-955.886,265.768
693,0,0.00147986,0.00285794,0.905855,564.331,-961.008,265.875
694,0,0.0012406,0.00169353,0.908857,572.987,-966.075,265.753
695,0,0.00372678,0.000501984,0.912113,581.601,-971.183,265.645
696,0,0.00139211,0.000630497,0.91542,590.204,-975.844,265.69
697,0,0.00207689,0.00123671,0.918392,598.757,-980.478,265.659
698,0,0.00153275,0.00132565,0.921971,607.171,-985.043,265.473
699,0,0.00231812,0.00078453,0.924951,615.677,-989.436,265.417
700,0,0.00125802,0.000291476,0.928583,623.951,-993.669,265.245
701,0,0.00246831,-0.000517291,0.931873,632.244,-997.861,265.082
702,0,0.000519628,-0.000241501,0.935447,640.345,-1001.71,265.046
703,0,0.000987743,0.00170381,0.938444,648.399,-1005.55,264.86
704,0,0.00176176,-0.000196175,0.941906,656.202,-1009.32,264.841
705,0,0.00238026,0.000835526,0.944948,663.98,-1012.87,264.62
706,0,0.00109746,0.00205189,0.948483,671.511,-1016.35,264.528
707,0,0.00300643,0.000182004,0.950847,678.684,-1019.64,264.427
708,0,0.00217768,0.000809379,0.952171,685.569,-1022.73,264.337
709,0,0.0035055,0.000110202,0.954267,692.197,-1025.83,264.329
710,0,0.00284122,-0.000624819,0.955579,698.434,-1028.78,264.267
711,0,0.00249718,0.0011582,0.957358,704.447,-1031.64,264.135
712,0,0.00288998,-0.000730394,0.959978,710.209,-1034.3,264.112
713,0,0.00256853,0.00090984,0.962581,715.76,-1037,264.085
714,0,0.00237563,0.00130799,0.965225,721.245,-1039.51,263.878
715,0,0.00304768,0.000434028,0.967332,726.522,-1041.88,263.817
716,0,0.00242602,0.00150246,0.969972,731.854,-1044.08,263.72
717,0,0.0047859,-0.000296409,0.972839,737.016,-1046.21,263.594
718,0,0.00324004,0.000649424,0.975482,742.038,-1048.17,263.469
719,0,0.00378363,0.000548024,0.977368,746.835,-1050.15,263.474
720,0,0.00281071,0.000917882,0.97993,751.577,-1051.9,263.343
721,0,0.00406076,0.000639028,0.983347,756.112,-1053.54,263.334
722,0,0.00292962,-7.50E-05,0.98639,760.478,-1055.09,263.356
723,0,0.003387,0.000926891,0.989653,764.763,-1056.43,263.341
724,0,0.00388191,-0.000735044,0.992501,768.927,-1057.72,263.245
725,0,0.00481682,0.00093393,0.996023,773.031,-1058.88,263.146
726,0,0.00387205,0.000990639,0.999291,776.933,-1059.88,263.16
727,0,0.00546072,0.00128006,1.00245,780.733,-1060.76,263.018
728,0,0.00345663,8.11E-05,1.00612,784.291,-1061.48,263.096
729,0,0.00453878,0.00060153,1.00971,787.842,-1062.02,263.157
730,0,0.00459613,-0.00131349,1.01292,791.05,-1062.56,263.148
731,0,0.00569598,0.000699471,1.01688,794.289,-1062.87,263.079
732,0,0.00510668,-0.000140377,1.02153,797.286,-1063.12,263.02
733,0,0.00502569,0.000676184,1.02497,800.265,-1063.18,263.01
734,0,0.0041971,0.00203561,1.02904,802.963,-1063.22,262.874
735,0,0.00473506,8.13E-06,1.03329,805.501,-1063.12,262.847
736,0,0.0048039,0.0013691,1.03789,807.872,-1062.87,262.85
737,0,0.00383145,0.000868319,1.04199,810.11,-1062.46,262.863
738,0,0.00556938,0.00104343,1.04601,812.219,-1061.93,262.789
739,0,0.00516416,-0.00020675,1.05061,814.182,-1061.29,262.778
740,0,0.00347132,0.00266782,1.05437,816.036,-1060.51,262.736
741,0,0.00588,-0.000264674,1.05927,817.573,-1059.69,262.685
742,0,0.00591743,0.000376492,1.06424,819.137,-1058.67,262.591
743,0,0.0052529,0.00167937,1.06894,820.441,-1057.56,262.54
744,0,0.00646792,0.00031636,1.07381,821.535,-1056.41,262.486
745,0,0.00472141,0.0014248,1.07899,822.537,-1054.97,262.541
746,0,0.00656897,0.00146993,1.08371,823.322,-1053.76,262.45
747,0,0.00629321,-7.16E-05,1.08811,823.935,-1052.21,262.47
748,0,0.00670647,0.000548717,1.09355,824.499,-1050.65,262.413
749,0,0.00679496,0.00119887,1.09848,824.833,-1049.09,262.28
750,0,0.00756511,0.00163132,1.104,825.085,-1047.29,262.275
751,0,0.00662614,0.00110493,1.10927,825.096,-1045.49,262.237
752,0,0.0083007,0.0013827,1.11402,824.966,-1043.59,262.23
753,0,0.00676937,0.00191521,1.11894,824.585,-1041.62,262.143
754,0,0.00739764,0.00256982,1.1241,824.137,-1039.56,262.245
755,0,0.00660029,0.00164021,1.13043,823.382,-1037.48,262.144
756,0,0.00880134,0.00186898,1.1351,822.771,-1035.17,262.171
757,0,0.00676549,0.00231274,1.14087,821.757,-1032.92,262.013
758,0,0.00866137,0.0027132,1.14592,820.671,-1030.57,261.88
759,0,0.00666852,0.00294836,1.15136,819.321,-1028.15,261.949
760,0,0.00803359,0.00307107,1.15674,817.895,-1025.6,261.863
761,0,0.00603304,0.00240454,1.16245,816.236,-1023.11,261.846
762,0,0.00785291,0.00329636,1.16743,814.404,-1020.51,262.073
763,0,0.00689457,0.00212762,1.17326,812.525,-1017.78,261.792
764,0,0.00820616,0.00427857,1.17942,810.394,-1015.1,261.788
765,0,0.00687683,0.00373859,1.18416,807.903,-1012.32,261.665
766,0,0.00932635,0.0025479,1.18868,805.112,-1009.58,261.679
767,0,0.00698455,0.00560978,1.19268,801.995,-1006.74,261.621
768,0,0.00902343,0.00302798,1.19688,798.259,-1004.02,261.719
769,0,0.0077921,0.00378158,1.20045,794.285,-1001.22,261.692
770,0,0.00792739,0.0029372,1.20349,789.937,-998.417,261.814
771,0,0.00740654,0.00596596,1.20656,785.155,-995.568,261.789
772,0,0.0101836,0.00275772,1.20975,780.071,-992.756,261.806
773,0,0.00787801,0.00647146,1.21233,774.718,-989.9,261.827
774,0,0.00927946,0.00346845,1.21412,768.801,-987.011,261.755
775,0,0.00901082,0.00508644,1.21682,762.586,-984.203,261.928
776,0,0.00784392,0.00451432,1.21831,755.927,-981.217,261.937
777,0,0.0102323,0.00385185,1.22081,748.924,-978.474,262.206
778,0,0.00648296,0.00619384,1.2222,741.633,-975.519,262.246
779,0,0.0087558,0.00588215,1.22399,733.942,-972.893,262.364
780,0,0.00871822,0.00424832,1.22477,725.927,-970.005,262.445
781,0,0.00759912,0.00477935,1.22628,717.74,-967.27,262.581
782,0,0.00707354,0.00385875,1.22765,709.105,-964.528,262.682
783,0,0.00799761,0.00492036,1.22971,700.344,-961.75,262.699
784,0,0.00857272,0.00323147,1.23152,691.387,-958.858,262.991
785,0,0.00823867,0.00369715,1.23232,682.201,-955.878,263.061
786,0,0.0076291,0.00401765,1.2346,672.947,-952.99,263.262
787,0,0.00754416,0.00484074,1.23636,663.539,-950.011,263.189
788,0,0.00859127,0.00423138,1.23778,654.114,-946.967,263.379
789,0,0.00762809,0.00505699,1.24013,644.622,-943.858,263.445
790,0,0.00805631,0.00516813,1.24358,635.204,-940.908,263.518
791,0,0.00830465,0.00380807,1.24646,625.863,-937.716,263.666
792,0,0.00844384,0.00520979,1.24992,616.51,-934.401,263.881
793,0,0.00723438,0.00482805,1.2526,607.1,-931.068,263.919
794,0,0.0074431,0.00679658,1.25564,597.774,-927.631,264.154
795,0,0.0071754,0.00574368,1.25869,588.394,-924.354,264.164
796,0,0.00735048,0.00681058,1.26122,578.979,-921.144,264.097
797,0,0.00706894,0.00716525,1.26466,569.525,-917.776,264.276
798,0,0.00856049,0.00639936,1.26841,560.015,-914.642,264.356
799,0,0.00812305,0.00674157,1.2709,550.549,-911.41,264.4
800,0,0.00892082,0.00638164,1.27446,541.088,-908.304,264.528
801,0,0.00782171,0.00671588,1.27773,531.673,-905.177,264.638
802,0,0.00853834,0.00784073,1.28051,522.158,-902.16,264.67
803,0,0.00853939,0.00766457,1.28384,512.739,-899.034,264.681
804,0,0.00868796,0.00788891,1.28685,503.204,-896.125,264.85
805,0,0.00892448,0.00851187,1.28903,493.687,-893.125,264.862
806,0,0.0103602,0.00603856,1.29246,484.11,-890.248,264.985
807,0,0.00994925,0.00702618,1.29575,474.516,-887.367,265.055
808,0,0.0106544,0.00677732,1.29881,464.818,-884.378,265.149
809,0,0.0104508,0.00691442,1.30179,455.213,-881.48,265.177
810,0,0.00967567,0.00787306,1.3052,445.599,-878.642,265.144
811,0,0.00995112,0.00806745,1.30778,435.861,-875.859,265.362
812,0,0.010192,0.00823135,1.31138,426.17,-873.087,265.412
813,0,0.00821718,0.00852864,1.31406,416.372,-870.411,265.563
814,0,0.00989244,0.00782444,1.317,406.535,-867.79,265.672
815,0,0.00895555,0.00623686,1.3194,396.612,-865.244,265.975
816,0,0.00890338,0.00645954,1.32273,386.76,-862.702,266.071
817,0,0.00805839,0.0067599,1.32561,376.907,-860.141,266.264
818,0,0.00930531,0.00678058,1.32813,367.094,-857.808,266.483
819,0,0.00825167,0.00707179,1.33073,357.3,-855.096,266.518
820,0,0.0097366,0.00634061,1.33378,347.437,-852.909,266.821
821,0,0.00905225,0.00572127,1.33551,337.547,-850.492,266.882
822,0,0.00893112,0.00548464,1.33853,327.608,-848.213,267.201
823,0,0.00966438,0.00561571,1.34068,317.766,-845.956,267.341
824,0,0.00918073,0.00459683,1.34277,307.851,-843.858,267.438
825,0,0.00946072,0.00638022,1.34512,298.208,-841.605,267.559
826,0,0.0109003,0.00425814,1.34736,288.399,-839.429,267.706
827,0,0.0100885,0.00478787,1.34898,278.602,-837.443,267.772
828,0,0.007928,0.00623369,1.35098,268.858,-835.29,268.066
829,0,0.0097061,0.00465781,1.35243,258.938,-833.431,268.193
830,0,0.00844035,0.0053117,1.3546,249.143,-831.442,268.415
831,0,0.00906023,0.00465607,1.35592,239.275,-829.527,268.614
832,0,0.00959448,0.00389791,1.35745,229.581,-827.711,268.718
833,0,0.00881597,0.00544849,1.35951,219.768,-825.94,268.77
834,0,0.00915546,0.00513959,1.36012,210.093,-824.137,268.907
835,0,0.00901343,0.005276,1.3621,200.322,-822.363,269.121
836,0,0.00883184,0.00461882,1.3633,190.523,-820.758,269.331
837,0,0.00862717,0.00400436,1.36416,180.804,-819.098,269.704
838,0,0.00722726,0.00409722,1.36513,171.172,-817.616,269.93
839,0,0.00634849,0.00531589,1.36605,161.52,-816.12,269.898
840,0,0.00801712,0.00516686,1.36694,151.961,-814.569,270.083
841,0,0.00801277,0.00394336,1.36725,142.407,-813.231,270.186
842,0,0.00852404,0.00502984,1.36833,132.822,-811.818,270.273
843,0,0.00822375,0.0039357,1.36828,123.356,-810.519,270.453
844,0,0.00890157,0.00584888,1.36921,113.923,-809.163,270.534
845,0,0.00773245,0.00437001,1.37055,104.353,-807.894,270.59
846,0,0.00764968,0.00629215,1.37104,94.91,-806.463,270.788
847,0,0.00723096,0.00505323,1.3715,85.4613,-805.123,271.022
848,0,0.00857664,0.00597953,1.37163,76.0711,-803.875,271.079
849,0,0.00833589,0.00462175,1.37203,66.7271,-802.542,271.198
850,0,0.00931258,0.00570742,1.37272,57.2733,-801.253,271.323
851,0,0.00794242,0.00459569,1.37291,47.8843,-800.064,271.357
852,0,0.00818728,0.0064454,1.37354,38.5976,-798.733,271.566
853,0,0.00760851,0.00496018,1.37439,29.318,-797.57,271.712
854,0,0.00844674,0.00633422,1.37444,20.0823,-796.351,271.907
855,0,0.00816613,0.00597935,1.37555,10.7859,-795.059,272.011
856,0,0.0097232,0.00645656,1.3759,1.60698,-793.847,272.103
857,0,0.00924077,0.00692242,1.37694,-7.64919,-792.571,272.242
858,0,0.00883328,0.00741703,1.377,-16.8798,-791.307,272.315
859,0,0.00884923,0.00789183,1.3777,-26.1255,-790.182,272.497
860,0,0.00923639,0.0068276,1.37798,-35.4539,-789.033,272.581
861,0,0.0100869,0.00532628,1.378,-44.6156,-787.92,272.878
862,0,0.00904517,0.00742254,1.3788,-53.8585,-786.743,272.986
863,0,0.0103604,0.00520047,1.37897,-63.1639,-785.707,273.188
864,0,0.00985618,0.00746756,1.37931,-72.3081,-784.436,273.397
865,0,0.00948189,0.00697945,1.37913,-81.6164,-783.34,273.511
866,0,0.0109684,0.00735652,1.37928,-90.8521,-782.277,273.679
867,0,0.00915678,0.00848708,1.37997,-100.102,-780.99,273.858
868,0,0.00933534,0.00819564,1.38047,-109.438,-780.016,273.928
869,0,0.00956222,0.00714598,1.38061,-118.697,-778.86,274.208
870,0,0.00986827,0.00754661,1.38081,-128.024,-777.709,274.378
871,0,0.0094098,0.00821352,1.38123,-137.228,-776.719,274.585
872,0,0.00883631,0.00861011,1.38179,-146.52,-775.555,274.768
873,0,0.00949931,0.00961431,1.38208,-155.718,-774.427,274.984
874,0,0.0114548,0.00800211,1.3821,-165.086,-773.36,275.138
875,0,0.00957252,0.00846763,1.38274,-174.425,-772.204,275.22
876,0,0.0112532,0.00765052,1.38327,-183.735,-771.142,275.383
877,0,0.0115709,0.00822813,1.38271,-193.074,-770.069,275.624
878,0,0.0116548,0.0073464,1.38389,-202.473,-768.923,275.704
879,0,0.011457,0.00742874,1.38421,-211.921,-767.853,275.982
880,0,0.0103474,0.0079147,1.38421,-221.29,-766.78,276.088
881,0,0.0112507,0.00811864,1.38436,-230.565,-765.649,276.22
882,0,0.0122903,0.00749692,1.38492,-239.85,-764.563,276.369
883,0,0.00990804,0.00880765,1.3847,-249.254,-763.597,276.467
884,0,0.00925781,0.012174,1.38534,-258.475,-762.25,276.553
885,0,0.0124485,0.00718018,1.38566,-267.98,-761.356,276.823
886,0,0.0113575,0.0102414,1.38628,-277.352,-760.354,276.784
887,0,0.00916205,0.0091117,1.38657,-286.771,-759.234,276.959
888,0,0.012928,0.00950944,1.38669,-296.174,-758.228,277.326
889,0,0.00982273,0.00857446,1.38702,-305.556,-757.21,277.191
890,0,0.0121474,0.0100692,1.38704,-314.854,-756.217,277.444
891,0,0.0113116,0.00883472,1.3874,-324.221,-755.167,277.62
892,0,0.0129774,0.00857701,1.3875,-333.635,-754.189,277.627
893,0,0.0117738,0.00864099,1.38743,-343.011,-753.133,277.781
894,0,0.0122631,0.0103917,1.38798,-352.37,-752.081,278.034
895,0,0.0123259,0.0078847,1.38798,-361.832,-751.216,278.161
896,0,0.0122859,0.00863539,1.38818,-371.256,-750.151,278.338
897,0,0.0124261,0.00790858,1.38895,-380.636,-749.271,278.504
898,0,0.0121134,0.00919074,1.38824,-389.92,-748.185,278.629
899,0,0.0126981,0.00820702,1.38952,-399.214,-747.167,278.711
900,0,0.0113627,0.009588,1.38906,-408.411,-746.026,278.85
901,0,0.0133611,0.00838205,1.39033,-417.603,-744.964,279.039
