raw_accel_x,raw_accel_y,raw_accel_z,world_accel_x,world_accel_y,yaw,left_encoder_rate,right_encoder_rate,fpga time,navx time
0.0298462,-0.026062,0.974121,-0.04,-0.044,22.97,-68.6695,-596.552,163.952,8397143,
-0.00701904,-0.0476074,0.796326,-0.071,-0.048,21.39,-72.7434,-697.958,163.992,8397188,
0.10968,0.0124512,1.12622,0.039,-0.036,20.86,-65.7847,-660.939,164.013,8397203,
0.334717,0.102905,1.20447,0.276,-0.022,19.2,-76.5298,-752.842,164.052,8397248,
-0.127319,0.0825806,1.06561,-0.16,0.109,18.05,-49.3114,-861.623,164.092,8397278,
0.000549316,0.0368042,0.94635,-0.047,0.028,16.85,-61.9226,-639.775,164.113,8397308,
0.110779,0.0648193,0.961121,0.061,0.027,14.26,-97.3283,-685.096,164.173,8397368,
0.155273,0.020752,0.796936,0.104,-0.023,13.57,-131.535,-770.743,164.198,8397383,
-0.0492554,-0.0012207,0.893372,-0.107,0,11.4,-136.348,-714.082,164.234,8397428,
-0.254761,0.0135498,0.621399,-0.291,0.043,8.32,-111.876,-593.718,164.298,8397488,
0.098938,0.0241089,0.873352,0.04,0.001,6.72,-120.373,-657.808,164.334,8397518,
0.0686035,0.0811768,1.14673,-0.006,0.059,4.22,-135.126,-813.603,164.372,8397563,
0.0187378,0.0518188,1.12311,-0.057,0.033,1.6,-167.76,-602.192,164.412,8397609,
0.156982,0.0723267,1.05731,0.082,0.054,-0.18,-134.622,-688.705,164.452,8397638,
0.0975952,0.0148315,0.766663,0.043,0.004,-2.91,-152.637,-618.697,164.492,8397683,
0.0908203,0.0363159,1.10706,0.01,0.019,-4.76,-164.218,-657.938,164.517,8397713,
0.0342407,0.112122,1.1347,-0.061,0.086,-9.53,-148.49,-720.202,164.592,8397789,
0.0480957,-0.0522461,1.12909,-0.018,-0.072,-11.45,-169.893,-711.263,164.619,8397818,
0.108032,0.109802,1.18866,0,0.097,-13.41,-156.732,-783.699,164.661,8397849,
-0.0303345,0.0762329,0.892212,-0.111,0.034,-17.42,-164.045,-846.024,164.719,8397909,
0.0801392,0.118713,0.948425,-0.037,0.103,-25.7,-171.299,-692.905,164.838,8398029,
0.079834,0.189148,1.20593,-0.107,0.142,-34.29,-186.378,-573.46,164.952,8398149,
0.0778198,0.079895,1.01172,-0.037,0.06,-35.38,-203.436,-457.634,164.974,8398163,
0.117676,0.0848999,0.98175,-0.008,0.089,-36.48,-232.296,-388.342,164.993,8398179,
0.00866699,-0.0805054,1.03351,0.006,-0.107,-39.69,-223.135,-302.847,165.036,8398224,
-0.136902,-0.0616455,1.01233,-0.105,-0.185,-42.72,-255.686,-316.967,165.072,8398269,
-0.00775146,-0.0067749,1.00232,-0.043,-0.054,-45.53,-255.196,-221.857,165.116,8398314,
-0.0759277,0.0282593,0.9776,-0.111,-0.076,-47.28,-235.076,-175.342,165.152,8398344,
-0.0103149,-0.0088501,1.10156,-0.041,-0.056,-48.89,-258.742,-158.193,165.182,8398374,
-0.102051,0.00799561,1.04846,-0.103,-0.109,-51.75,-254.495,-82.8449,165.235,8398434,
-0.0759888,0.00732422,1.12952,-0.087,-0.091,-52.4,-319.836,-65.1946,165.257,8398449,
-0.251526,-0.0280762,1.01062,-0.152,-0.247,-54.09,-283.306,-42.5208,165.298,8398494,
-0.114624,0.0217285,1.25159,-0.115,-0.112,-55.1,-253.997,-32.4302,165.334,8398524,
0.00170898,0.0356445,0.987793,-0.049,0.001,-57.91,-160.971,37.3061,165.439,8398629,
-0.0505371,-0.0123291,1.20264,-0.038,-0.071,-58.58,-192.092,56.6579,165.459,8398659,
-0.0505371,-0.0123291,1.20264,-0.038,-0.071,-58.58,-209.181,65.2778,165.472,8398659,
-0.0575562,0.034729,1.06244,-0.077,-0.05,-59.15,-211.242,74.0086,165.492,8398689,
-0.0821533,0.00939941,1.05341,-0.065,-0.082,-59.65,-233.716,77.6413,165.532,8398719,
-0.0144653,0.0455322,0.949707,-0.059,-0.002,-60.07,-201.937,95.2327,165.553,8398749,
-0.13324,0.0384521,0.964539,-0.109,-0.107,-60.5,-187.748,109.376,165.595,8398794,
0.0657349,0.0914917,0.982117,-0.052,0.092,-61.03,-104.237,101.026,165.992,8399184,
0.0427856,0.0786133,1.04828,-0.052,0.064,-61.03,-87.7205,89.4095,166.012,8399199,
0.0632935,0.0454102,1.02832,-0.012,0.065,-61.02,-292.082,81.1823,166.032,8399230,
-0.00750732,-0.00439453,0.94281,-0.002,-0.019,-61.02,-252.076,79.0798,166.052,8399244,
0.0670776,-0.172729,0.973206,0.178,-0.035,-61.06,-220.561,103.654,166.072,8399259,
0.053772,-0.169434,1.01013,0.164,-0.045,-61.17,-229.484,147.964,166.094,8399290,
0.0204468,-0.124878,1.09821,0.104,-0.052,-61.24,-205.158,179.427,166.132,8399319,
0.0275269,-0.0682983,1.03516,0.051,-0.011,-61.42,-306.89,294.824,166.252,8399439,
0.0759888,-0.0819702,0.965027,0.086,0.025,-61.46,-397.188,364.199,166.292,8399484,
-0.0689087,-0.0958862,0.968201,0.026,-0.107,-61.5,-397.48,392.203,166.333,8399530,
0.0952759,-0.088501,1.07739,0.093,0.041,-61.51,-427.46,391.527,166.372,8399559,
0.0655518,-0.0222778,1.04907,0.021,0.048,-61.52,-412.882,467.782,166.393,8399590,
0.0533447,-0.13562,1.09271,0.112,-0.016,-61.55,-413.522,466.277,166.433,8399619,
-0.0512695,0.00341797,0.965454,-0.056,-0.042,-61.58,-439.957,483.98,166.474,8399664,
-0.112488,-0.11438,0.936768,0.018,-0.152,-61.59,-273.093,421.834,166.494,8399694,
-0.120972,-0.0158691,0.957092,-0.073,-0.112,-61.62,-521.254,494.548,166.532,8399724,
-0.0979004,-0.0297852,0.962463,-0.05,-0.098,-61.64,-497.884,508.182,166.573,8399770,
-0.0848999,-0.0941772,1.05035,0.008,-0.117,-61.64,-495.025,457.729,166.592,8399785,
0.143616,-0.020874,0.905762,0.057,0.118,-61.68,-545.837,482.369,166.632,8399830,
-0.0755615,-0.000793457,1.17767,-0.072,-0.064,-61.7,-563.38,454.659,166.674,8399860,
0.0629272,0.020874,0.724854,-0.011,0.065,-61.72,-452.724,553.143,166.712,8399905,
-0.0614624,-0.0923462,1.1192,0.015,-0.097,-61.73,-493.986,493.267,166.732,8399920,
0.112122,0.0820923,1.04211,-0.052,0.137,-61.76,-552.822,501.97,166.772,8399965,
0.158936,0.0638428,0.951904,-0.011,0.168,-61.77,-559.347,490.497,166.812,8400010,
-0.187866,-0.020752,1.03198,-0.102,-0.177,-61.79,-496.29,527.148,166.832,8400025,
0.0899658,-0.00848389,0.908875,0.021,0.072,-61.81,-529.914,433.642,166.873,8400070,
0.225159,-0.0128784,0.999573,0.087,0.189,-61.83,-462.556,432.311,166.914,8400100,
-0.0843506,0.0158081,0.911987,-0.081,-0.07,-61.83,-520.305,503.347,166.933,8400130,
0.0419312,-0.0282593,1.05078,0.012,0.018,-61.85,-490.028,452.284,166.972,8400160,
0.0164185,-0.101624,1.04114,0.065,-0.037,-61.86,-303.688,480.862,167.012,8400205,
-0.0372925,0.150635,1.09326,-0.182,0.034,-61.88,-437.56,474.665,167.033,8400220,
0.134338,-0.0495605,1.09113,0.077,0.091,-61.91,-504.732,475.737,167.073,8400265,
-0.53772,-0.145569,1.23969,-0.159,-0.55,-61.94,-495.233,441.638,167.112,8400310,
0.0721436,0.106201,0.979309,-0.087,0.107,-61.96,-403.356,456.277,167.135,8400325,
0.17511,-0.0349731,0.968933,0.086,0.133,-62.02,-512.663,394.992,167.174,8400370,
0.118469,-0.055481,0.953735,0.079,0.073,-62.04,-448.591,472.735,167.2,8400400,
-0.0469971,-0.0214844,1.06256,-0.03,-0.056,-62.06,-437.072,508.815,167.233,8400430,
0.0111694,0.113525,0.983521,-0.12,0.057,-62.1,-471.91,471.498,167.272,8400460,
-0.115601,0.0571289,1.29407,-0.137,-0.081,-62.13,-492.562,475.003,167.312,8400505,
0.112976,0.0507202,0.921814,-0.015,0.118,-62.15,-568.78,517.665,167.332,8400520,
0.214294,0.00866699,1.16669,0.063,0.188,-62.18,-438.779,401.542,167.374,8400565,
-0.103088,0.0658569,1.08258,-0.132,-0.065,-62.23,-509.593,469.528,167.413,8400610,
0.0797119,-0.078064,0.903748,0.086,0.032,-62.37,-275.988,413.839,167.538,8400731,
0.00866699,0.0384521,1.03607,-0.053,0.022,-62.4,-433.088,463.736,167.553,8400745,
0.243591,-0.0130615,1.04431,0.101,0.207,-62.46,-455.052,594.955,167.592,8400791,
-0.12561,0.0499878,0.786499,-0.117,-0.091,-62.63,-479.099,469.208,167.712,8400911,
0.128662,-0.102356,0.608337,0.138,0.065,-62.66,-463.714,422.137,167.753,8400940,
0.208374,-0.00408936,1.00513,0.083,0.181,-62.7,-414.122,435.161,167.774,8400971,
0.221558,0.16864,1.28552,-0.069,0.27,-62.73,-408.222,388.818,167.813,8401000,
0.182068,-0.071106,0.708069,0.135,0.127,-62.76,-427.551,384.689,167.835,8401031,
-0.0667114,0.0403442,1.05005,-0.082,-0.044,-62.81,-489.057,376.527,167.873,8401060,
-0.124268,-0.0273438,0.927979,-0.046,-0.126,-62.89,-456.392,451.702,167.912,8401105,
-0.305542,0.0209351,0.921204,-0.171,-0.265,-62.99,-474.947,457.645,167.952,8401151,
0.0466919,0.0232544,1.19257,-0.016,0.049,-63.01,-449.539,378.788,167.973,8401165,
-0.0889893,-0.0408325,0.941223,-0.018,-0.1,-63.08,-442.988,360.373,168.023,8401211,
0.0994263,-0.00213623,1.05145,0.029,0.084,-63.11,-449.974,385.683,168.037,8401225,
0.206848,-0.0119629,1.12939,0.085,0.176,-63.21,-444.385,348.572,168.072,8401271,
0.0566406,0.0512695,1.07776,-0.038,0.07,-63.3,-252.934,363.009,168.112,8401300,
0.00628662,0.0443115,1.03046,-0.053,0.022,-63.38,-488.998,392.295,168.152,8401346,
0.15625,-0.0966187,1.00574,0.138,0.093,-63.57,-389.454,378.766,168.253,8401451,
0.0862427,-0.05896,1.05945,0.072,0.046,-63.61,-503.626,383.539,168.273,8401466,
0.29364,-0.0612183,0.840576,0.172,0.232,-63.62,-429.498,382.314,168.313,8401511,
0.0459595,-0.036499,1.04523,0.038,0.021,-63.64,-338.989,320.492,168.352,8401541,
0.146423,0.122192,1.18494,-0.059,0.179,-63.63,-303.942,355.847,168.373,8401571,
0.046875,0.0139771,0.88678,-0.001,0.042,-63.63,-355.404,303.914,168.416,8401601,
0.111267,0.0856934,0.997803,-0.035,0.13,-63.64,-295.88,312.832,168.453,8401646,
0.0307007,0.0302734,0.958557,-0.021,0.033,-63.63,-303.97,282.909,168.474,8401661,
-0.0424805,0.100464,1.15845,-0.115,-0.003,-63.63,-259.646,284.277,168.513,8401706,
0.0521851,0.122803,0.971313,-0.09,0.091,-63.63,-284.087,218.214,168.552,8401751,
0.0055542,0.0543213,0.970581,-0.049,0.018,-63.63,-223.426,223,168.575,8401766,
0.0113525,0.0557251,0.963989,-0.046,0.023,-63.61,-207.149,199.984,168.613,8401811,
-0.0043335,0.0819092,1.02209,-0.073,0.017,-63.6,-143.587,127.615,168.712,8401901,
0.00653076,0.0975342,0.984863,-0.081,0.033,-63.61,-101.672,120.675,168.755,8401946,
0.0197144,0.109924,1.03748,-0.084,0.048,-63.59,-65.7631,91.8835,168.792,8401991,
0.0592651,0.124329,1.02179,-0.078,0.09,-63.58,0,69.9753,168.813,8402006,
-0.0614014,0.16571,1.01337,-0.162,-0.001,-63.54,395.179,56.8511,168.852,8402051,
-0.0266113,0.18927,1.04675,-0.163,0.04,-63.47,573.855,-94.3058,168.892,8402081,
0.00323486,0.0407715,0.967285,-0.015,0,-63.38,728.12,-95.4085,168.913,8402111,
0.119385,0.198242,1.19586,-0.095,0.168,-63.31,589.154,-172.347,168.952,8402141,
0.022522,0.211304,1.08203,-0.15,0.088,-63.24,664.695,-202.721,168.975,8402171,
0.182983,0.336426,1.05884,-0.186,0.288,-63.16,760.63,-275.482,169.012,8402201,
0.255676,0.181763,1.05322,-0.01,0.279,-63.04,740.192,-356.5,169.053,8402246,
0.108826,0.102478,0.829956,-0.01,0.118,-62.91,423.917,-514.575,169.093,8402291,
0.180542,0.0872803,1.01959,0.043,0.168,-62.89,373.246,-501.316,169.112,8402306,
0.23175,0.0714722,1.01709,0.08,0.206,-62.94,388.916,-467.104,169.152,8402352,
-0.0548706,-0.00506592,1.03687,0.017,-0.085,-62.96,335.452,-494.572,169.192,8402381,
0.150208,0.012146,1.02832,0.092,0.105,-63.05,424.908,-466.114,169.213,8402412,
0.038208,0.15332,0.933228,-0.087,0.072,-63.18,459,-457.153,169.27,8402456,
-0.115601,0.0314331,1.02167,-0.042,-0.123,-63.46,584.232,-565.563,169.349,8402546,
-0.115601,0.0314331,1.02167,-0.042,-0.123,-63.46,561.419,-641.601,169.356,8402546,
0.195984,0.0471802,1.20105,0.089,0.156,-63.52,435.91,-532.637,169.374,8402561,
0.271545,-0.0107422,0.996521,0.165,0.205,-63.66,302.147,-650.385,169.395,8402592,
-0.320007,-0.107361,0.842346,-0.014,-0.369,-64.94,31.654,-657.895,169.494,8402681,
0.194885,-0.00335693,1.01257,0.107,0.132,-65.99,31.654,-769.083,169.532,8402726,
0.152039,-0.0368652,1.15765,0.119,0.073,-67.28,31.654,-763.359,169.572,8402772,
0.122009,-0.0557251,0.944031,0.119,0.048,-67.77,0,-677.392,169.596,8402786,
0.0438843,0.0496216,0.921082,-0.012,0.012,-69.43,-105.72,-639.816,169.633,8402832,
-0.00982666,-0.0687866,0.693359,0.074,-0.067,-70.72,-162.414,-886.328,169.672,8402861,
-0.0240479,-0.113647,0.977173,0.117,-0.111,-72.16,-209.369,-878.773,169.695,8402892,
-0.239502,-0.0883789,0.744995,0.028,-0.298,-73.76,-162.636,-884.017,169.732,8402922,
-0.00811768,-0.0991821,0.891418,0.106,-0.085,-76.43,-166.553,-940.38,169.772,8402967,
0.380859,0.0516357,1.39459,0.035,0.294,-79.47,-160.038,-1001.85,169.813,8403012,
0.257629,0.115723,0.936401,-0.099,0.188,-89.24,-227.353,-988.289,169.932,8403132,
0.0888062,0.135986,0.947754,-0.123,0.015,-90.62,-286.508,-1128.6,169.953,8403147,
-0.0153198,-0.0175171,1.08704,0.034,-0.096,-92.03,-252.733,-932.488,169.972,8403162,
0.133911,0.0057373,0.710693,-0.005,0.077,-94.93,-296.353,-948.632,169.993,8403192,
0.421936,0.120178,1.30389,-0.152,0.301,-97.94,-240.142,-993.345,170.032,8403222,
0.58197,0.0344849,1.23315,-0.132,0.461,-102.62,-437.025,-996.314,170.073,8403267,
0.188965,0.176025,0.767456,-0.2,0.073,-105.85,-278.509,-1118.32,170.112,8403297,
0.0859375,0.181519,1.3927,-0.158,-0.085,-109.12,-221.877,-1212.27,170.135,8403327,
-0.21167,0.145569,0.822327,-0.025,-0.311,-112.44,-368.915,-1146.92,170.172,8403357,
0.0386353,0.287048,1.3468,-0.219,-0.198,-117.46,-340.507,-1143.97,170.212,8403402,
0.152161,0.220154,1.07458,-0.204,-0.098,-131.28,-346.278,-1026.59,170.332,8403522,
0.387695,0.358643,0.817688,-0.477,-0.024,-134.79,-421.363,-1224.66,170.354,8403552,
0.262146,0.369263,1.11688,-0.355,-0.19,-143.58,-495.798,-1005.88,170.434,8403627,
-0.184265,0.0824585,1.20111,0.194,-0.216,-147.08,-394.719,-1234.49,170.472,8403657,
-0.048645,0.247498,0.776001,-0.015,-0.264,-152.32,-515.783,-947.194,170.513,8403702,
-0.0718994,0.158142,1.11407,0.076,-0.202,-154.04,-552.044,-1086.25,170.533,8403717,
-0.0818481,0.197632,0.980896,0.079,-0.23,-159.18,-522.452,-961.723,170.573,8403762,
-0.220215,0.0881348,1.30701,0.284,-0.154,-164.26,-467.639,-515.344,170.612,8403807,
0.0454712,0.179016,1.01959,-0.013,-0.167,-165.93,-554.723,-388.214,170.634,8403822,
-0.161316,0.116516,1.12665,0.218,-0.137,-170.76,-478.332,-321.094,170.673,8403867,
-0.24939,0.177551,0.980103,0.296,-0.187,-175.27,-444.8,-262.299,170.713,8403913,
-0.309875,0.10083,0.897827,0.358,-0.107,-176.69,-572.574,-316.721,170.734,8403927,
-0.150757,0.125366,0.806763,0.194,-0.108,179.33,-470.489,-150.111,170.772,8403973,
-0.36554,0.0695801,0.891846,0.407,-0.031,177.01,-430.608,-93.194,170.813,8404002,
-0.46521,0.0374756,0.987427,0.501,0.023,175,-406.793,-88.4244,170.834,8404033,
-0.319275,0.0753174,0.970886,0.352,-0.017,173.25,-389.31,-55.798,170.873,8404062,
-0.115967,-0.0262451,0.977417,0.113,0.07,168.41,-309.296,72.9645,170.992,8404182,
-0.0858154,-0.0438843,0.949402,0.064,0.081,166.19,-253.711,171.87,171.112,8404302,
0.00402832,-0.0891113,0.960571,-0.039,0.1,165.9,-281.152,243.923,171.173,8404362,
-0.0235596,-0.0643311,1.09052,-0.007,0.079,165.84,-337.154,294.829,171.222,8404422,
-0.0235596,-0.0643311,1.09052,-0.007,0.079,165.84,-307.498,305.194,171.234,8404422,
-0.0238037,-0.177307,1.02362,-0.032,0.183,165.8,-358.957,428.881,171.279,8404468,
0.0657959,-0.254944,1.06769,-0.136,0.232,165.84,-369.816,642.096,171.301,8404498,
0.0570068,-0.172668,0.944763,-0.105,0.151,165.88,-446.598,884.799,171.342,8404528,
-0.0644531,-0.250549,1.5318,-0.002,0.23,166.23,-628.338,987.216,171.454,8404648,
-0.0422974,-0.234375,0.630859,-0.013,0.218,167.19,-669.165,1032.36,171.554,8404753,
-0.115479,-0.233215,1.13531,0.057,0.213,167.68,-693.001,1115.76,171.593,8404783,
0.256287,0.0812378,1.98523,-0.243,-0.204,168.4,-803.084,799.712,171.632,8404828,
-0.242676,0.0879517,0.803467,0.254,-0.067,168.58,-639.304,644.039,171.655,8404843,
0.0158081,0.00512695,1.35815,-0.014,-0.054,168.89,-644.434,761.615,171.693,8404888,
-0.10791,0.0377197,1.01923,0.115,-0.048,168.93,-750.019,804.635,171.732,8404918,
-0.105774,0.0830078,1.60046,0.122,-0.105,168.93,-492.017,782.075,171.772,8404963,
0.128479,0.302734,0.826599,-0.067,-0.344,168.92,-791.171,743.135,171.794,8404978,
0.0189209,0.0275879,1.01666,-0.012,-0.055,168.92,-720.929,646.099,171.833,8405023,
-0.470581,-0.0639038,1.16455,0.451,0.128,168.9,-620.174,699.301,171.875,8405068,
-0.314392,0.171631,0.793274,0.344,-0.124,168.89,-537.678,655.523,171.893,8405083,
0.097229,0.281494,0.679199,-0.039,-0.305,168.83,-635.627,570.874,171.933,8405128,
0.0376587,0.0963135,1.16107,-0.015,-0.113,168.81,-596.036,544.944,171.976,8405173,
-0.0947266,0.140503,0.739868,0.122,-0.125,168.79,-602.991,574.069,171.993,8405188,
0.0838623,0.162292,1.09229,-0.047,-0.181,168.74,-520.983,540.205,172.033,8405233,
0.0801392,0.16626,0.896667,-0.043,-0.181,168.73,-498.703,468.966,172.072,8405263,
0.0637207,0.1651,1.11603,-0.027,-0.174,168.7,-501.14,444.119,172.112,8405308,
0.0605469,0.0393677,1.12982,-0.049,-0.049,168.69,-502.866,451.743,172.136,8405323,
-0.137573,0.022644,0.89679,0.141,0.009,168.66,-489.848,478.034,172.253,8405443,
0.00195312,0.0544434,1.0957,0.01,-0.044,168.62,-430.432,374.378,172.374,8405563,
0.0507812,0.0531006,1.00116,-0.037,-0.052,168.62,-341.507,379.629,172.392,8405578,
0.0396729,-0.0311279,0.918274,-0.043,0.031,168.61,-394.781,419.024,172.413,8405608,
0.0316772,0.0866699,1.14673,-0.011,-0.079,168.58,-348.268,306.344,172.532,8405728,
0.0817261,-0.0294189,1.04822,-0.083,0.023,168.57,-407.889,336.502,172.592,8405788,
-0.107239,-0.0599365,0.903137,0.095,0.089,168.56,-376.357,353.238,172.633,8405818,
-0.0643311,0.00982666,1.08929,0.069,0.014,168.51,-344.234,365.537,172.752,8405938,
-0.000610352,-0.0803223,1.11121,-0.01,0.088,168.48,-416.138,392.203,172.813,8406014,
0.0166016,-0.125,0.924622,-0.036,0.125,168.47,-425.432,386.056,172.855,8406044,
-0.0212402,-0.00891113,0.874695,0.025,0.017,168.46,-432.685,418.445,172.892,8406089,
-0.0749512,-0.0793457,1.13141,0.065,0.098,168.46,-558.176,451.427,172.913,8406104,
0.0354004,-0.071106,0.948914,-0.04,0.064,168.44,-496.019,448.189,172.954,8406149,
0.0986938,-0.105713,0.883179,-0.108,0.082,168.39,-574.102,469.77,173.072,8406254,
-0.0239258,-0.0440063,1.28058,0.028,0.044,168.35,-668.07,560.381,173.172,8406359,
-0.0333252,-0.0157471,0.848633,0.039,0.02,168.34,-596.374,528.863,173.213,8406404,
-0.0814209,-0.0136108,0.933289,0.088,0.027,168.32,-500.726,523.738,173.233,8406434,
0.104614,-0.0148926,1.02325,-0.093,-0.008,168.28,-440.344,565.531,173.352,8406539,
-0.000610352,-0.0402222,1.11487,0.004,0.037,168.24,-600.15,554.032,173.413,8406599,
-0.121704,0.0759888,1.05499,0.147,-0.05,168.2,-583.976,565.595,173.456,8406644,
0.354858,0.0088501,1.29773,-0.33,-0.08,168.13,-473.541,513.426,173.474,8406674,
0.127319,-0.0674438,1.10229,-0.124,0.041,168,-534.588,411.133,173.512,8406704,
0.147522,0.188843,1.12817,-0.09,-0.21,167.84,-519.454,471.032,173.553,8406749,
-0.0332642,0.120361,1.13354,0.07,-0.105,167.84,-568.941,521.118,173.592,8406779,
0.102234,0.174805,1.00482,-0.051,-0.186,167.84,-491.727,473.507,173.617,8406809,
-0.0478516,-0.0758057,1.33905,0.045,0.094,167.84,-477.703,494.756,173.654,8406854,
-0.0476685,0.0610352,0.937683,0.07,-0.041,167.84,-550.782,437.044,173.692,8406884,
0.0996704,0.0214233,1.2309,-0.077,-0.03,167.83,-499.014,506.086,173.733,8406929,
0.142212,-0.000854492,0.877258,-0.128,-0.021,167.84,-506.727,455.976,173.754,8406944,
0.0270996,0.0316162,0.980286,-0.007,-0.026,167.84,-460.989,525.017,173.793,8406989,
0.0328979,-0.0110474,1.04785,-0.021,0.015,167.83,-500.739,405.869,173.832,8407019,
0.181213,0.0793457,0.902344,-0.148,-0.105,167.83,-346.53,464.091,173.854,8407049,
0.0185547,-0.0209351,0.966064,-0.009,0.028,167.83,-559.722,421.168,173.892,8407079,
-0.0770874,0.0233765,1.1413,0.096,0.007,167.83,-443.823,454.731,173.932,8407124,
-0.26178,-0.0336304,1.14862,0.266,0.102,167.81,-423.37,442.85,173.954,8407139,
-0.154602,-0.0234985,1.10449,0.162,0.07,167.82,-415.826,404.776,173.993,8407184,
0.0175781,0.110107,0.95813,0.021,-0.098,167.81,-399.744,384.571,174.037,8407229,
-0.154907,-0.0411987,0.956848,0.156,0.086,167.83,-388.5,385.483,174.072,8407259,
