left_encoder_ticks,right_encoder_ticks,left_current,right_current,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,navx_time,laptop_time
46416,36544,0,0,0.077881,-0.021301,1.031982,-0.305176,-0.244141,0.061035,0,1512690161.416558
46416,36544,0,0,0.086121,-0.009460,1.024719,0.122070,-0.854492,0.000000,0,1512690161.516805
46416,36544,0,0,0.083008,-0.016541,1.023743,-0.305176,0.305176,0.183105,0,1512690161.616928
46416,36544,0,0,0.085876,-0.012573,1.022217,-0.061035,-0.183105,0.183105,0,1512690161.717039
46416,36544,0,0,0.086548,-0.020813,1.020142,-0.427246,0.366211,0.488281,0,1512690161.817206
46416,36544,0,0,0.094421,-0.019714,1.012939,0.000000,-0.122070,0.000000,0,1512690161.917385
46416,36544,0,0,0.093689,-0.009521,1.025757,0.000000,0.427246,0.244141,0,1512690162.017522
46416,36544,0,0,0.084717,-0.017944,1.020569,-0.061035,-0.183105,0.122070,0,1512690162.117690
46416,36544,0,0,0.089172,-0.004456,1.021973,0.122070,0.122070,-0.122070,0,1512690162.217871
46416,36544,0,0,0.086487,-0.026794,1.014038,-0.366211,0.000000,0.000000,0,1512690162.318025
46416,36544,0,0,0.088440,-0.007385,1.024658,0.671387,-0.061035,-0.305176,0,1512690162.418195
46416,36544,0,0,0.089050,-0.019836,1.023438,-0.671387,-0.061035,0.244141,0,1512690162.518362
46416,36544,0,0,0.088440,-0.011414,1.026672,0.427246,-0.122070,-0.183105,0,1512690162.618476
46416,36544,0,0,0.084717,-0.016846,1.021179,-0.488281,-0.183105,0.183105,0,1512690162.718612
46416,36544,0,0,0.091736,-0.015808,1.021301,0.244141,-0.183105,-0.122070,0,1512690162.818766
46416,36544,0,0,0.088806,-0.010498,1.023682,-0.244141,0.061035,0.061035,0,1512690162.918940
46416,36544,0,0,0.087158,-0.018738,1.024231,0.122070,-0.305176,-0.061035,0,1512690163.019097
46416,36544,0,0,0.089355,-0.013000,1.023804,-0.183105,0.000000,0.000000,0,1512690163.119239
46416,36544,0,0,0.085022,-0.014648,1.017761,0.244141,-0.244141,-0.061035,0,1512690163.219370
46416,36544,0,0,0.086853,-0.014404,1.021057,-0.183105,0.061035,0.000000,0,1512690163.319488
46416,36544,0,0,0.085693,-0.015015,1.020630,0.305176,-0.122070,-0.183105,0,1512690163.419738
46416,36544,0,0,0.090088,-0.015625,1.022461,-0.183105,0.000000,0.000000,0,1512690163.519923
46416,36544,0,0,0.087402,-0.016907,1.022644,0.061035,-0.122070,0.000000,0,1512690163.620108
46416,36544,0,0,0.091736,-0.010559,1.022766,-0.244141,0.122070,0.000000,0,1512690163.720290
46416,36544,0,0,0.095764,-0.020386,1.027100,0.244141,-0.305176,-0.244141,0,1512690163.820477
46416,36544,0,0,0.277832,-0.042603,1.014771,-0.061035,-2.380371,3.173828,0,1512690163.920657
46426,36611,0,13,0.096252,0.014221,0.956604,3.051758,-6.591796,16.113281,0,1512690164.020842
46466,36800,0,31,0.140015,-0.049927,1.004639,4.028320,-1.342773,34.118652,0,1512690164.121027
46507,37009,0,24,0.150269,0.030151,1.055420,4.455566,-1.647949,45.715328,0,1512690164.221215
46584,37512,0,38,0.036560,-0.045471,1.023621,8.117676,0.244141,65.368652,0,1512690164.321404
46633,37876,0,33,0.180176,0.080383,1.047424,6.774902,-2.502441,78.979492,0,1512690164.421594
46726,38508,0,37,0.091431,0.140198,0.942444,5.432128,-3.601074,75.195312,0,1512690164.521788
46802,38860,0,34,0.148560,0.087036,1.105530,6.530761,-1.892090,67.382812,0,1512690164.621969
47000,39569,0,34,0.015198,0.044556,1.075378,3.112793,1.464844,51.391598,0,1512690164.722128
47266,40285,0,33,0.110352,-0.004578,0.996399,4.150391,-2.319336,49.316402,0,1512690164.822294
47409,40647,0,33,0.199341,0.143738,1.177795,4.272461,-3.601074,45.532223,0,1512690164.922482
47687,41367,0,34,0.072083,-0.039734,0.995728,1.708984,0.793457,40.893551,0,1512690165.022668
47874,41832,0,36,-0.001282,-0.064880,0.841797,1.770019,0.549316,43.701168,0,1512690165.122856
48209,42678,0,34,0.109497,0.018311,1.039612,5.737304,-3.234863,51.635738,0,1512690165.223020
48389,43144,0,36,-0.062561,-0.006287,0.964111,-5.981445,6.835937,47.241207,0,1512690165.323170
48674,43852,0,33,0.101990,-0.088379,0.961548,3.723144,-3.845215,60.302731,0,1512690165.423362
48814,44236,0,30,0.017822,0.027771,1.000000,9.094238,-1.586914,75.622559,0,1512690165.523548
49082,45000,0,29,-0.015869,0.011719,1.070923,1.037598,6.286621,74.951172,0,1512690165.623734
49352,45782,0,28,0.117615,-0.050232,0.831360,5.065917,-0.183105,77.148438,0,1512690165.723873
49492,46183,0,28,0.035156,0.014343,1.067383,9.948730,-4.577637,86.853020,0,1512690165.824014
49758,47003,0,27,0.125549,0.001648,1.009216,4.211426,3.723144,76.232910,0,1512690165.924187
49986,47672,0,28,0.111633,0.110107,1.097046,9.765625,-4.821777,77.819824,0,1512690166.024325
50265,48497,0,26,0.090637,0.094604,1.081604,6.103515,0.915527,86.059563,0,1512690166.124490
50480,49166,0,28,0.124512,0.019897,1.078979,3.479004,4.211426,83.374016,0,1512690166.224681
50710,49860,0,24,0.207214,0.207825,1.091614,9.582520,-3.967285,90.698235,0,1512690166.324868
50892,50436,0,23,0.135071,0.105774,0.944153,5.981445,-0.061035,94.970695,0,1512690166.425064
51151,51279,0,25,0.219788,0.022217,1.137329,3.051758,-0.122070,77.758789,0,1512690166.525240
51291,51698,0,25,0.174683,0.061157,1.054626,7.080078,-4.699707,89.355461,0,1512690166.625429
51567,52549,0,25,0.096924,0.092102,1.043152,4.699707,4.516602,79.833984,0,1512690166.725584
51841,53355,0,29,0.172974,0.053711,0.986694,5.737304,0.915527,72.326660,0,1512690166.825752
52084,54035,0,26,0.105347,0.034912,1.132141,9.521484,-7.690429,79.101562,0,1512690166.925940
52350,54823,0,30,-0.017700,-0.025208,1.251343,2.563476,3.234863,65.002441,0,1512690167.026093
52544,55337,0,30,0.017822,0.047058,0.983032,5.004883,-2.624511,56.213375,0,1512690167.126253
52838,56117,0,30,0.191528,0.173462,1.145264,9.094238,-4.699707,49.011227,0,1512690167.226387
53017,56585,0,36,0.124573,0.082214,0.901672,8.666992,-5.004883,27.038572,0,1512690167.326564
53152,56924,0,37,-0.047241,-0.069458,0.905640,-3.173828,1.708984,32.409668,0,1512690167.426740
53506,57784,0,31,0.025024,0.009766,0.916016,9.887695,-1.525879,65.673828,0,1512690167.526917
53780,58512,0,34,0.010620,0.197205,0.925232,3.662109,0.610352,61.218258,0,1512690167.627038
53916,58872,0,35,-0.077209,-0.108032,1.042236,2.990722,-1.892090,67.810059,0,1512690167.727201
54249,59788,0,29,0.182373,0.032349,0.875183,6.652832,-1.342773,72.326660,0,1512690167.827356
54431,60299,0,31,0.119019,0.046692,1.190369,1.159668,5.493164,61.645504,0,1512690167.927521
54718,61063,0,29,0.057922,0.054016,1.004700,7.019042,-1.831055,61.462399,0,1512690168.027675
54912,61581,0,31,0.166443,0.095886,1.162964,5.187988,-3.356933,59.814449,0,1512690168.127837
55186,62322,0,33,0.074097,-0.023438,0.948059,1.098633,4.577637,51.269527,0,1512690168.228021
55332,62685,0,33,0.092407,-0.056824,0.989563,3.906250,-3.356933,55.725094,0,1512690168.328206
55626,63459,0,30,-0.014343,-0.023804,0.965515,10.375976,-1.770019,50.170895,0,1512690168.428389
55900,64172,0,37,0.163269,0.129150,1.220764,1.342773,2.990722,33.081055,0,1512690168.528576
56039,64515,0,37,0.040955,-0.225891,1.030151,-3.601074,-2.197266,39.123535,0,1512690168.628762
56393,65391,0,32,0.178467,0.128601,0.910339,11.657714,-6.591796,57.312008,0,1512690168.728914
56576,341,0,34,0.026184,0.113831,1.219238,5.981445,0.854492,52.917477,0,1512690168.829088
56861,1064,0,32,0.114136,0.034607,0.999329,4.760742,-1.281738,53.100582,0,1512690168.929272
57053,1576,0,31,0.052979,0.190369,0.983459,9.887695,-0.122070,53.955074,0,1512690169.029461
57325,2299,0,36,0.213562,0.051514,0.851990,0.427246,1.586914,41.259762,0,1512690169.129650
57468,2654,0,35,-0.002319,-0.055603,0.947510,-3.784179,-1.953125,37.719727,0,1512690169.229842
57817,3528,0,32,0.114441,-0.001648,1.085083,8.850098,-3.662109,55.297848,0,1512690169.330033
57955,3895,0,34,0.071167,0.096436,0.956848,2.014160,3.173828,51.391598,0,1512690169.430164
58092,4245,0,36,-0.005676,-0.061523,0.968384,2.380371,3.540039,52.368160,0,1512690169.530357
58481,5249,0,29,0.135559,0.085449,1.041992,9.643555,-4.272461,60.119625,0,1512690169.630476
58756,5987,0,35,0.160950,-0.013306,1.005432,2.441406,2.868652,47.973629,0,1512690169.730628
58945,6462,0,34,0.021973,-0.024780,1.154785,1.708984,-0.244141,45.715328,0,1512690169.830801
59144,6976,0,30,0.141174,0.034302,0.883057,7.202148,-4.211426,60.302731,0,1512690169.930945
59468,7835,0,34,0.031128,0.075989,0.942627,2.990722,7.812500,64.758301,0,1512690170.031072
59610,8207,0,31,0.082336,0.019653,0.992737,2.929687,1.953125,62.988277,0,1512690170.131254
59901,9003,0,28,0.068542,0.076599,1.161682,8.911133,-2.685547,70.739746,0,1512690170.231443
60178,9771,0,32,0.032227,-0.055725,1.056152,0.000000,2.075195,57.189938,0,1512690170.331627
60373,10280,0,30,0.059143,0.074402,1.050232,3.967285,-3.234863,57.434078,0,1512690170.431812
60666,11075,0,30,0.225525,0.074158,1.100586,7.812500,-2.319336,59.326168,0,1512690170.531997
60806,11440,0,34,0.156738,0.040100,1.053589,-1.770019,5.065917,47.790524,0,1512690170.632180
61152,12309,0,30,0.156799,-0.004700,0.957703,7.507324,-2.441406,62.866207,0,1512690170.732366
61346,12832,0,29,0.111511,0.026794,1.010742,7.324218,-1.708984,65.490723,0,1512690170.832551
61624,13576,0,33,0.066528,0.012146,1.107239,-0.244141,3.601074,58.532711,0,1512690170.932741
61774,13960,0,30,0.068481,0.016846,0.910828,7.690429,-5.798339,62.011715,0,1512690171.032934
62067,14760,0,29,-0.005859,0.048279,1.191650,10.009766,1.220703,49.560543,0,1512690171.133123
62345,15480,0,36,0.062012,0.082825,1.109985,-2.929687,-0.488281,33.752441,0,1512690171.233309
62497,15849,0,33,0.071777,-0.019409,0.936768,3.234863,-3.601074,51.879879,0,1512690171.333496
62801,16611,0,31,0.033264,0.093201,1.093201,10.437011,-3.051758,57.800289,0,1512690171.433682
62987,17097,0,35,0.137695,-0.028809,0.878784,-0.488281,4.943848,44.982906,0,1512690171.533866
63333,17945,0,32,0.117981,-0.010437,0.895874,5.676269,-2.502441,58.044430,0,1512690171.634050
63573,18583,0,32,0.158691,0.115967,0.967590,8.422852,-2.685547,70.129395,0,1512690171.734242
63712,18956,0,33,0.170715,0.022278,1.006287,2.563476,0.671387,66.589355,0,1512690171.834455
64003,19732,0,28,-0.026062,-0.089172,0.979736,7.507324,-4.089355,64.453125,0,1512690171.934642
64288,20517,0,31,0.219910,0.087280,1.078674,4.699707,1.464844,61.645504,0,1512690172.034829
64430,20890,0,33,0.041809,-0.003784,1.064941,3.479004,0.244141,61.462399,0,1512690172.135016
64778,21810,0,29,0.122620,0.008850,1.028015,10.498046,-5.187988,66.467285,0,1512690172.235204
64921,22201,0,30,0.138611,0.092468,1.003113,3.906250,1.525879,74.340820,0,1512690172.335396
65247,23110,0,28,0.030029,0.045471,1.026062,3.784179,-0.427246,76.477051,0,1512690172.435583
65443,23667,0,26,0.139343,0.146118,1.058777,11.718749,-4.211426,79.650879,0,1512690172.535771
97,24215,0,27,0.164001,0.097961,0.927185,3.234863,2.319336,81.787102,0,1512690172.635960
373,25020,0,27,-0.053284,-0.078369,1.125183,0.793457,1.647949,80.505363,0,1512690172.736146
565,25580,0,25,0.017395,0.187195,0.926331,10.925292,-5.981445,79.101562,0,1512690172.836332
850,26408,0,28,0.086243,-0.032043,0.934998,3.906250,0.854492,77.575684,0,1512690172.936487
1137,27212,0,27,0.207397,0.075867,0.805969,4.211426,-2.075195,61.218258,0,1512690173.036660
1339,27752,0,28,0.068542,0.028076,0.920898,8.300781,0.549316,60.302731,0,1512690173.136814
1618,28496,0,34,-0.054565,-0.039001,0.980103,-0.366211,4.882812,45.166012,0,1512690173.236977
1821,28984,0,33,0.074524,0.151123,1.214417,7.629394,-5.798339,52.490231,0,1512690173.337170
2171,29871,0,32,0.075256,0.063354,1.085815,10.253905,-2.502441,57.250973,0,1512690173.437354
2354,30337,0,36,0.019409,-0.024963,0.964783,0.671387,4.089355,54.077145,0,1512690173.537541
2654,31075,0,31,0.051208,-0.085022,0.985535,4.516602,-3.601074,67.626953,0,1512690173.637726
2847,31595,0,30,0.179932,-0.027527,0.982788,5.310058,1.464844,80.139160,0,1512690173.737851
3117,32377,0,28,-0.070068,0.018311,1.061707,4.821777,1.770019,78.247070,0,1512690173.837956
3261,32782,0,27,0.173706,0.037903,0.972778,9.155273,-6.164550,76.904297,0,1512690173.938113
3548,33592,0,29,0.080383,0.125793,1.068298,2.868652,1.831055,73.120117,0,1512690174.038257
3835,34379,0,28,0.006836,-0.036072,1.114624,3.173828,0.976562,66.345215,0,1512690174.138412
4087,35052,0,28,0.116760,0.075500,1.154846,9.033203,-4.699707,53.894039,0,1512690174.238526
4275,35549,0,34,0.084595,0.050354,1.030029,0.061035,2.563476,42.663570,0,1512690174.338673
4573,36269,0,34,0.060364,-0.094421,0.942688,-1.892090,-1.770019,38.574219,0,1512690174.438810
4726,36642,0,32,0.016663,0.095886,1.074463,7.629394,-5.187988,54.870602,0,1512690174.538997
5016,37373,0,36,0.124573,0.103577,1.111389,1.831055,-1.831055,45.288082,0,1512690174.639195
5310,38082,0,34,-0.001770,0.015869,0.999512,3.356933,-0.915527,53.894039,0,1512690174.739382
5460,38464,0,31,0.083313,-0.014221,0.949036,5.676269,-2.624511,49.987789,0,1512690174.839569
5750,39203,0,35,0.047485,0.096313,1.135742,4.394531,-0.671387,44.738766,0,1512690174.939759
6040,39923,0,34,0.119324,-0.031006,1.096741,2.990722,1.098633,46.081539,0,1512690175.039944
6290,40535,0,34,0.016418,-0.010193,1.074219,5.737304,2.319336,46.264645,0,1512690175.140128
6484,41019,0,34,0.109253,0.019348,1.095947,5.432128,1.159668,58.593746,0,1512690175.240285
6771,41753,0,33,0.133179,-0.011414,0.933289,0.366211,0.183105,60.302731,0,1512690175.340467
6965,42269,0,30,0.111694,0.017639,0.894653,5.126953,-1.892090,51.879879,0,1512690175.440653
7257,43021,0,33,0.093750,0.167297,0.995667,6.286621,0.793457,52.612301,0,1512690175.540840
7401,43384,0,34,0.135620,-0.003357,1.093933,1.464844,2.014160,49.865719,0,1512690175.641031
7747,44260,0,31,0.105835,0.101562,1.136292,7.568359,-5.004883,45.288082,0,1512690175.741218
7895,44633,0,33,0.055603,-0.023071,1.002747,2.258301,0.366211,60.791012,0,1512690175.841398
8232,45492,0,32,0.063354,-0.045898,0.938904,1.281738,3.479004,54.138180,0,1512690175.941580
8431,46002,0,30,0.055115,0.020813,0.937988,7.446289,-2.258301,59.509274,0,1512690176.041766
8624,46504,0,33,0.089600,0.014832,0.815552,3.356933,1.647949,59.875484,0,1512690176.141951
8912,47243,0,33,0.127930,0.026245,1.131226,0.549316,-3.479004,57.678219,0,1512690176.242138
9112,47768,0,29,0.157471,0.054810,0.979614,7.690429,-3.540039,56.152340,0,1512690176.342359
9401,48530,0,33,0.104553,0.138184,0.848389,3.295898,-1.281738,59.814449,0,1512690176.442474
9695,49275,0,31,0.144043,0.009338,1.070068,-0.122070,2.441406,50.842281,0,1512690176.542651
9898,49793,0,30,0.064270,-0.044373,1.124939,8.361816,-3.112793,56.091305,0,1512690176.642811
10189,50540,0,33,0.037354,0.133057,1.103943,3.417969,1.464844,58.166500,0,1512690176.743003
10384,51030,0,33,-0.064880,0.006897,0.916931,0.000000,-0.488281,51.269527,0,1512690176.843192
10591,51547,0,30,-0.094055,0.011230,0.910950,9.765625,-1.892090,57.495113,0,1512690176.943383
10931,52421,0,35,0.160400,0.066162,1.054810,2.380371,0.854492,47.119137,0,1512690177.043574
11079,52779,0,33,0.115479,0.027466,0.970825,-0.244141,-2.868652,37.475586,0,1512690177.143766
11388,53531,0,31,0.128906,-0.024719,1.054443,4.577637,-2.685547,44.616695,0,1512690177.243891
11684,54260,0,34,0.279846,0.163025,0.900635,6.469726,-0.915527,45.166012,0,1512690177.344068
11834,54622,0,34,0.073059,0.034424,0.886658,2.380371,-1.037598,28.747557,0,1512690177.444255
12172,55459,0,35,0.185913,0.052429,1.361145,2.624511,-7.202148,20.996092,0,1512690177.544445
12324,55819,0,34,0.009644,-0.029907,0.974670,0.671387,0.366211,46.874996,0,1512690177.644636
12683,56671,0,33,0.031128,0.120117,1.062927,6.896972,0.427246,56.884762,0,1512690177.744827
12924,57281,0,34,0.062012,0.088562,0.940674,2.624511,-2.136230,47.973629,0,1512690177.845013
13074,57645,0,34,0.166199,0.164612,1.069031,6.591796,-2.136230,59.570309,0,1512690177.945199
13374,58401,0,31,0.090698,-0.054565,0.948181,5.981445,0.000000,38.879395,0,1512690178.045382
13663,59131,0,35,0.153381,0.158142,0.995422,0.671387,3.112793,28.930662,0,1512690178.145568
13816,59491,0,35,0.057617,-0.050171,0.957703,5.737304,-0.976562,52.551266,0,1512690178.245761
14122,60240,0,31,0.113770,-0.016663,1.007996,4.150391,-4.333496,46.630856,0,1512690178.345952
14415,61001,0,33,0.075256,0.124451,0.883423,4.455566,1.953125,38.391113,0,1512690178.446137
14558,61360,0,34,0.011414,-0.015015,1.072571,1.525879,2.441406,42.114254,0,1512690178.546329
14908,62243,0,30,0.250977,0.015198,0.870667,1.098633,-2.441406,36.926270,0,1512690178.646516
15160,62875,0,33,0.004517,0.020203,1.191589,2.258301,-2.929687,46.569820,0,1512690178.746710
15312,63240,0,33,0.110291,0.050964,0.936035,5.615234,-0.915527,82.397453,0,1512690178.846898
15589,64032,0,27,0.194336,-0.009460,1.008972,7.080078,-3.967285,79.833984,0,1512690178.947085
15875,64851,0,27,0.071899,0.028320,1.200867,5.065917,0.244141,85.388176,0,1512690179.047298
16016,65264,0,26,0.081116,-0.016968,1.163513,2.441406,-0.671387,68.359375,0,1512690179.147485
16362,697,0,25,0.151123,0.021606,1.164185,8.789062,-5.920410,50.109859,0,1512690179.247673
16506,1092,0,29,0.103210,0.139099,1.036316,2.807617,3.723144,38.696289,0,1512690179.347858
16847,1972,0,30,0.022766,-0.139221,0.929993,-2.807617,0.671387,31.005857,0,1512690179.448048
17054,2497,0,30,0.119446,0.010376,0.987183,8.911133,2.014160,54.565426,0,1512690179.548231
17355,3257,0,32,0.192383,-0.004456,0.954285,9.948730,-1.586914,50.964352,0,1512690179.648419
17543,3741,0,34,0.183960,0.061401,0.929382,-2.685547,1.647949,32.287598,0,1512690179.748602
17854,4486,0,32,0.141602,0.074097,0.952209,7.141113,-1.953125,58.227535,0,1512690179.848791
18004,4871,0,30,0.183533,0.083496,1.068115,12.145995,-1.586914,61.462399,0,1512690179.948962
18290,5611,0,34,0.151794,-0.010132,0.914673,-1.037598,-2.868652,48.950191,0,1512690180.049141
18596,6368,0,31,0.031860,0.039490,0.946228,5.920410,-0.122070,69.213867,0,1512690180.149325
18876,7134,0,29,0.195557,0.013489,1.002258,4.455566,-0.854492,66.894531,0,1512690180.249507
19075,7655,0,30,0.001404,-0.022400,1.134705,5.676269,-3.784179,42.968746,0,1512690180.349709
19276,8163,0,32,0.208130,0.029297,1.013367,4.211426,-0.122070,46.691891,0,1512690180.449873
19620,9010,0,33,0.004578,0.202271,1.258850,3.173828,3.295898,45.227047,0,1512690180.550059
19773,9384,0,32,0.211670,0.031860,1.008179,5.126953,-0.610352,40.710445,0,1512690180.650241
20126,10220,0,35,0.109924,0.004944,0.887207,2.258301,-0.793457,62.866207,0,1512690180.750363
20268,10595,0,31,0.218445,0.051941,1.015198,4.455566,-0.183105,79.528809,0,1512690180.850526
20544,11380,0,29,0.039673,-0.036499,0.845337,5.249023,7.080078,74.584961,0,1512690180.950686
20834,12187,0,25,0.077393,0.013489,0.872437,9.338379,0.549316,88.867180,0,1512690181.050839
20969,12607,0,26,0.107422,0.082825,0.849426,3.845215,2.685547,76.110840,0,1512690181.151023
21309,13562,0,27,0.229126,0.068054,1.107117,4.394531,-2.502441,57.434078,0,1512690181.251207
21462,13959,0,29,0.082581,0.082336,1.108643,7.507324,-1.708984,73.669434,0,1512690181.351391
21795,14865,0,29,0.102783,-0.032776,0.942261,1.770019,0.244141,48.156734,0,1512690181.451582
21941,15247,0,31,0.062927,0.051941,1.177856,6.774902,-1.953125,43.945309,0,1512690181.551766
22292,16112,0,34,0.061584,0.040344,1.036499,0.793457,0.732422,54.077145,0,1512690181.651953
22490,16604,0,32,0.089905,0.029846,0.985291,0.610352,0.854492,44.738766,0,1512690181.752133
22788,17340,0,34,0.041565,0.047302,0.950623,2.563476,-0.061035,42.358395,0,1512690181.852313
22988,17821,0,34,0.022522,0.041809,1.057983,6.713867,-2.014160,60.607906,0,1512690181.952496
23279,18559,0,33,0.117676,0.105896,0.960510,3.051758,-0.549316,47.363277,0,1512690182.052681
23473,19039,0,35,0.176208,0.061035,1.049255,0.854492,1.281738,42.785641,0,1512690182.152865
23774,19779,0,32,0.123474,0.016785,1.048767,6.225585,-3.112793,67.810059,0,1512690182.253051
23965,20294,0,30,0.077515,0.037109,1.135742,4.760742,0.976562,59.997555,0,1512690182.353403
24256,21048,0,31,0.083374,0.013855,1.010742,4.272461,2.014160,57.312008,0,1512690182.453590
24500,21690,0,31,0.000732,0.054688,1.004578,5.981445,1.647949,66.711426,0,1512690182.553773
24636,22060,0,25,0.079163,0.072327,1.037170,0.610352,-0.305176,50.964352,0,1512690182.653957
24910,22721,0,11,0.136597,0.036011,1.200134,2.807617,0.305176,41.870113,0,1512690182.754141
25166,23240,0,6,0.093628,0.042236,1.074158,1.281738,0.061035,25.634764,0,1512690182.854311
25289,23440,0,6,-0.074768,-0.033752,1.042236,-0.915527,0.427246,5.126953,0,1512690182.954423
25547,23774,0,5,0.137512,0.034241,0.962158,0.854492,2.136230,3.601074,0,1512690183.054569
25620,23871,0,3,-0.052368,-0.036194,1.045654,0.366211,0.000000,1.159668,0,1512690183.154754
25731,24019,0,4,-0.073608,-0.013000,1.043091,-0.671387,0.854492,1.708984,0,1512690183.254913
25737,24003,0,1,0.027283,-0.030579,1.048157,0.976562,-2.380371,0.122070,0,1512690183.355101
25738,24009,0,0,0.138428,0.001526,1.032410,-0.305176,0.366211,0.366211,0,1512690183.455323
25738,24009,0,0,0.025757,-0.023132,1.021606,0.244141,-0.549316,-0.122070,0,1512690183.555508
25738,24009,0,0,0.119934,-0.005981,1.025879,-0.244141,0.488281,0.061035,0,1512690183.655669
25738,24009,0,0,0.075256,-0.016663,1.048767,0.122070,0.488281,0.122070,0,1512690183.755842
25738,24009,0,0,0.087891,-0.008423,1.023621,-0.061035,-0.793457,-0.183105,0,1512690183.856033
25738,24009,0,0,0.071411,-0.020447,1.026062,0.000000,0.366211,0.000000,0,1512690183.956225
25738,24009,0,0,0.087952,-0.008728,1.018982,0.000000,-0.427246,0.061035,0,1512690184.056407
25738,24009,0,0,0.084900,-0.018188,1.023132,-0.122070,0.427246,-0.061035,0,1512690184.156590
25738,24009,0,0,0.086304,-0.009399,1.021667,0.000000,-0.427246,0.061035,0,1512690184.256775
25738,24009,0,0,0.089294,-0.017578,1.024963,-0.183105,0.183105,0.061035,0,1512690184.356957
25738,24009,0,0,0.080078,-0.012329,1.026123,0.183105,-0.427246,0.000000,0,1512690184.457141
25738,24009,0,0,0.084717,-0.014709,1.023010,-0.183105,0.183105,0.000000,0,1512690184.557330
25738,24009,0,0,0.080688,-0.015625,1.026611,0.061035,-0.061035,-0.122070,0,1512690184.657520
25738,24009,0,0,0.084595,-0.012390,1.023865,0.000000,0.122070,0.061035,0,1512690184.757712
25738,24009,0,0,0.081360,-0.017395,1.025574,-0.061035,-0.244141,0.061035,0,1512690184.857894
25738,24009,0,0,0.085083,-0.014282,1.023438,-0.061035,0.000000,-0.061035,0,1512690184.958047
25738,24009,0,0,0.081787,-0.014282,1.019653,0.122070,0.061035,-0.061035,0,1512690185.058195
25738,24009,0,0,0.083679,-0.013733,1.024170,-0.122070,0.000000,0.000000,0,1512690185.158328
25738,24009,0,0,0.081970,-0.016724,1.028076,0.000000,0.000000,0.000000,0,1512690185.258445
25738,24009,0,0,0.083557,-0.013428,1.025208,-0.122070,-0.061035,0.000000,0,1512690185.358613
25738,24009,0,0,0.082764,-0.014343,1.023010,-0.061035,-0.122070,0.000000,0,1512690185.458775
25738,24009,0,0,0.082886,-0.014709,1.025391,-0.122070,-0.244141,0.000000,0,1512690185.558927
25738,24009,0,0,0.083679,-0.010315,1.026855,-0.061035,0.061035,0.000000,0,1512690185.659096
25738,24009,0,0,0.083984,-0.015747,1.021729,-0.183105,-0.183105,0.061035,0,1512690185.759279
25738,24009,0,0,0.083740,-0.013123,1.020569,-0.061035,-0.061035,-0.061035,0,1512690185.859461
25738,24009,0,0,0.086487,-0.015625,1.024658,-0.061035,-0.122070,0.000000,0,1512690185.959645
25738,24009,0,0,0.080139,-0.016174,1.021912,-0.183105,-0.061035,0.000000,0,1512690186.059833
25738,24009,0,0,0.084595,-0.013428,1.020508,0.122070,0.000000,-0.061035,0,1512690186.160018
25738,24009,0,0,0.085510,-0.010437,1.024719,-0.244141,-0.061035,0.000000,0,1512690186.260204
25738,24009,0,0,0.094543,-0.006836,0.974670,-0.122070,0.122070,0.000000,0,1512690186.360323
